8-3-2026 11:27:41-log: Cannot access game frame or container.
8-3-2026 11:27:41-debug: asset-db:require-engine-code (627ms)
8-3-2026 11:27:41-log: meshopt wasm decoder initialized
8-3-2026 11:27:41-log: [bullet]:bullet wasm lib loaded.
8-3-2026 11:27:41-log: [box2d]:box2d wasm lib loaded.
8-3-2026 11:27:41-log: Cocos Creator v3.8.8
8-3-2026 11:27:41-log: Forward render pipeline initialized.
8-3-2026 11:27:41-log: Using legacy pipeline
8-3-2026 11:27:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.44MB, end 79.07MB, increase: 50.63MB
8-3-2026 11:27:43-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.11MB, end 340.39MB, increase: 261.28MB
8-3-2026 11:27:43-debug: run package(web-mobile) handler(enable) start
8-3-2026 11:27:43-debug: run package(web-mobile) handler(enable) success!
8-3-2026 11:27:43-debug: run package(wechatgame) handler(enable) start
8-3-2026 11:27:43-debug: run package(web-desktop) handler(enable) success!
8-3-2026 11:27:43-debug: run package(wechatgame) handler(enable) success!
8-3-2026 11:27:43-debug: run package(web-desktop) handler(enable) start
8-3-2026 11:27:43-debug: run package(wechatprogram) handler(enable) start
8-3-2026 11:27:43-debug: run package(xiaomi-quick-game) handler(enable) start
8-3-2026 11:27:43-debug: run package(wechatprogram) handler(enable) success!
8-3-2026 11:27:43-debug: run package(xiaomi-quick-game) handler(enable) success!
8-3-2026 11:27:43-debug: run package(windows) handler(enable) success!
8-3-2026 11:27:43-debug: run package(windows) handler(enable) start
8-3-2026 11:27:43-debug: run package(im-plugin) handler(enable) success!
8-3-2026 11:27:43-debug: run package(cocos-service) handler(enable) start
8-3-2026 11:27:43-debug: run package(im-plugin) handler(enable) start
8-3-2026 11:27:43-debug: run package(placeholder) handler(enable) start
8-3-2026 11:27:43-debug: run package(cocos-service) handler(enable) success!
8-3-2026 11:27:43-debug: run package(placeholder) handler(enable) success!
8-3-2026 11:27:43-debug: asset-db:worker-init: initPlugin (1593ms)
8-3-2026 11:27:43-debug: [Assets Memory track]: asset-db:worker-init start:28.43MB, end 341.11MB, increase: 312.68MB
8-3-2026 11:27:43-debug: Run asset db hook programming:beforePreStart success!
8-3-2026 11:27:43-debug: Run asset db hook engine-extends:beforePreStart success!
8-3-2026 11:27:43-debug: Run asset db hook programming:beforePreStart ...
8-3-2026 11:27:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-3-2026 14:05:10-debug: Use cache compress image of {Asset(f656da13-0dfe-4bf9-bdc6-2c0c39a61a84)} ({link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pkm)})
8-3-2026 14:05:10-debug: Use cache compress image of {Asset(f198fc0d-9e2c-40e3-9b56-bff96ed989f3)} ({link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.webp)})
8-3-2026 14:05:10-debug: Use cache compress image of {Asset(f656da13-0dfe-4bf9-bdc6-2c0c39a61a84)} ({link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.png)})
8-3-2026 14:05:10-debug: sort compress task {"webp":2}
8-3-2026 14:05:10-debug: Use cache compress image of {Asset(90799178-e90f-46fd-b904-8aa46d223010)} ({link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.pkm)})
8-3-2026 14:05:10-debug: Num of all image compress task 9, really: 2, configTasks: 2
8-3-2026 14:05:10-debug: Use cache compress image of {Asset(f656da13-0dfe-4bf9-bdc6-2c0c39a61a84)} ({link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pvr)})
8-3-2026 14:05:10-debug: start compress task 0 / 2, progress: 22%
8-3-2026 14:05:10-debug: start compress task 0 / 2, progress: 13%
8-3-2026 14:05:10-debug: execute compress task 0/2, 1 in progress, progress: 22%
8-3-2026 14:05:10-debug: execute compress task 0/2, 1 in progress, progress: 13%
8-3-2026 14:05:10-debug: execute compress task 0/2, 2 in progress, progress: 22%
8-3-2026 14:05:10-debug: execute compress task 0/2, 2 in progress, progress: 13%
8-3-2026 14:05:10-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
8-3-2026 14:05:10-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
8-3-2026 14:05:10-error: [custom compress]child process error: F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
8-3-2026 14:05:10-warn: Error: spawn F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe ENOENT    at Process.ChildProcess._handle.onexit (node:internal/child_process:286:19)    at onErrorNT (node:internal/child_process:484:16)    at processTicksAndRejections (node:internal/process/task_queues:82:21)
8-3-2026 14:05:10-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe D:\Works\Github\BattleGame\library\1e\1ea71a41-6974-45d9-b5de-b0b46c40bb6f.png -o D:\Works\Github\BattleGame\temp\builder\CompressTexture\1e\1ea71a41-6974-45d9-b5de-b0b46c40bb6f.webp -q 70 -quiet -exact
8-3-2026 14:05:10-debug: start compress webpD:\Works\Github\BattleGame\library\1e\1ea71a41-6974-45d9-b5de-b0b46c40bb6f.pngD:\Works\Github\BattleGame\temp\builder\CompressTexture\1e\1ea71a41-6974-45d9-b5de-b0b46c40bb6f.webpa5jtFjn4lN6L4UalyaUqcd
8-3-2026 14:05:10-warn: Compress {asset(1ea71a41-6974-45d9-b5de-b0b46c40bb6f)} with custom config failed!
8-3-2026 14:05:10-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
8-3-2026 14:05:10-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
8-3-2026 14:05:10-error: [custom compress]child process error: F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
8-3-2026 14:05:10-warn: Compress {asset(183fb9979)} with custom config failed!
8-3-2026 14:05:10-warn: Error: spawn F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe ENOENT    at Process.ChildProcess._handle.onexit (node:internal/child_process:286:19)    at onErrorNT (node:internal/child_process:484:16)    at processTicksAndRejections (node:internal/process/task_queues:82:21)
8-3-2026 14:05:10-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe D:\Works\Github\BattleGame\temp\asset-db\assets\d5\d51bdb9f-5659-4396-986e-7e975ecf40a9\build1.0.1\texture-packerbuild\183fb9979.png -o D:\Works\Github\BattleGame\temp\builder\CompressTexture\18\183fb9979.webp -q 70 -quiet -exact
8-3-2026 14:05:10-debug: start compress webpD:\Works\Github\BattleGame\temp\asset-db\assets\d5\d51bdb9f-5659-4396-986e-7e975ecf40a9\build1.0.1\texture-packerbuild\183fb9979.pngD:\Works\Github\BattleGame\temp\builder\CompressTexture\18\183fb9979.webpa5jtFjn4lN6L4UalyaUqcd
8-3-2026 14:05:10-debug: [compress webp]Child process exit width code 0
8-3-2026 14:05:10-log: compress webp success {link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\1e\1ea71a41-6974-45d9-b5de-b0b46c40bb6f.webp)}
8-3-2026 14:05:10-debug: [compress webp]Child process exit width code 0
8-3-2026 14:05:10-debug: [compress webp]Child process exit width code 0
8-3-2026 14:05:10-debug: [compress webp]Child process exit width code 0
8-3-2026 14:05:10-log: compress webp success {link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\18\183fb9979.webp)}
8-3-2026 14:05:10-debug: builder:compress-texture (210ms)
8-3-2026 14:05:10-debug: builder:compress-texture: 210 ms
8-3-2026 14:05:10-debug: Num of sorted image asset: 9
8-3-2026 14:05:10-debug: Compress image success..., progress: 22%
8-3-2026 14:05:10-debug: Output asset in bundles start, progress: 13%
8-3-2026 14:05:10-debug: Compress image success..., progress: 13%
8-3-2026 14:05:10-debug: Output asset in bundles start, progress: 22%
8-3-2026 14:05:10-debug: Handle all json groups in bundle internal
8-3-2026 14:05:10-debug: handle json group
8-3-2026 14:05:10-debug: Handle all json groups in bundle main
8-3-2026 14:05:10-debug: handle json group
8-3-2026 14:05:10-debug: Json group(065f3dd3c) compile success，json number: 6
8-3-2026 14:05:10-debug: Json group(0ff828f49) compile success，json number: 6
8-3-2026 14:05:10-debug: handle single json
8-3-2026 14:05:10-debug: Json group(0cbce519e) compile success，json number: 6
8-3-2026 14:05:10-debug: Json group(083fb9979) compile success，json number: 6
8-3-2026 14:05:10-debug: handle single json
8-3-2026 14:05:10-debug: Output asset in bundles success, progress: 22%
8-3-2026 14:05:10-debug: Output asset in bundles success, progress: 13%
8-3-2026 14:05:10-debug: Output asset in bundles start, progress: 22%
8-3-2026 14:05:10-debug: Output asset in bundles start, progress: 13%
8-3-2026 14:05:10-debug: compress config of bundle internal success
8-3-2026 14:05:10-debug: compress config of bundle main...
8-3-2026 14:05:10-debug: compress config of bundle internal...
8-3-2026 14:05:10-debug: compress config of bundle main success
8-3-2026 14:05:10-debug: output config of bundle internal
8-3-2026 14:05:10-debug: output config of bundle internal success
8-3-2026 14:05:10-debug: output config of bundle main success
8-3-2026 14:05:10-debug: output config of bundle main
8-3-2026 14:05:10-debug: Output asset in bundles success, progress: 13%
8-3-2026 14:05:10-debug: Output asset in bundles success, progress: 22%
8-3-2026 14:05:10-debug: // ---- build task Build Assets ---- (960ms)
8-3-2026 14:05:10-log: run build task Build Assets success in 960 ms√, progress: 27%
8-3-2026 14:05:10-debug: [Build Memory track]: Build Assets start:234.37MB, end 241.37MB, increase: 7.00MB
8-3-2026 14:05:10-debug: Sort some build options to settings.json start, progress: 27%
8-3-2026 14:05:10-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 14:05:10-debug: // ---- build task Sort some build options to settings.json ---- (22ms)
8-3-2026 14:05:10-log: run build task Sort some build options to settings.json success in 22 ms√, progress: 29%
8-3-2026 14:05:10-debug: [Build Memory track]: Sort some build options to settings.json start:241.47MB, end 241.53MB, increase: 67.36KB
8-3-2026 14:05:10-debug: // ---- build task Fill script data to settings ----
8-3-2026 14:05:10-debug: Fill script data to settings start, progress: 29%
8-3-2026 14:05:11-debug: // ---- build task Fill script data to settings ---- (52ms)
8-3-2026 14:05:11-log: run build task Fill script data to settings success in 52 ms√, progress: 31%
8-3-2026 14:05:11-debug: [Build Memory track]: Fill script data to settings start:241.57MB, end 241.66MB, increase: 88.75KB
8-3-2026 14:05:11-debug: Sort some build options to settings.json start, progress: 31%
8-3-2026 14:05:11-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 14:05:11-debug: // ---- build task Sort some build options to settings.json ---- (20ms)
8-3-2026 14:05:11-log: run build task Sort some build options to settings.json success in 20 ms√, progress: 32%
8-3-2026 14:05:11-debug: [Build Memory track]: Sort some build options to settings.json start:241.70MB, end 241.87MB, increase: 175.50KB
8-3-2026 14:05:11-debug: web-mobile:(onBeforeCompressSettings) start..., progress: 32%
8-3-2026 14:05:11-debug: // ---- build task web-mobile：onBeforeCompressSettings ----
8-3-2026 14:05:11-debug: // ---- build task web-mobile：onBeforeCompressSettings ---- (23ms)
8-3-2026 14:05:11-debug: web-mobile:(onBeforeCompressSettings) in 23 ms ✓, progress: 34%
8-3-2026 14:05:11-debug: // ---- build task cocos-service：onBeforeCompressSettings ----
8-3-2026 14:05:11-debug: cocos-service:(onBeforeCompressSettings) start..., progress: 34%
8-3-2026 14:05:11-debug: // ---- build task cocos-service：onBeforeCompressSettings ---- (317ms)
8-3-2026 14:05:11-debug: Sort build template start, progress: 36%
8-3-2026 14:05:11-debug: cocos-service:(onBeforeCompressSettings) in 317 ms ✓, progress: 36%
8-3-2026 14:05:11-debug: // ---- build task Sort build template ----
8-3-2026 14:05:11-debug: // ---- build task Sort build template ---- (93ms)
8-3-2026 14:05:11-log: run build task Sort build template success in 93 ms√, progress: 41%
8-3-2026 14:05:11-debug: // ---- build task cocos-service：onAfterCompressSettings ----
8-3-2026 14:05:11-debug: cocos-service:(onAfterCompressSettings) start..., progress: 41%
8-3-2026 14:05:11-debug: [Build Memory track]: Sort build template start:242.47MB, end 242.50MB, increase: 29.02KB
8-3-2026 14:05:11-debug: // ---- build task cocos-service：onAfterCompressSettings ---- (109ms)
8-3-2026 14:05:11-debug: cocos-service:(onAfterCompressSettings) in 109 ms ✓, progress: 43%
8-3-2026 14:05:11-debug: // ---- build task web-mobile：onBeforeCopyBuildTemplate ----
8-3-2026 14:05:11-debug: web-mobile:(onBeforeCopyBuildTemplate) start..., progress: 43%
8-3-2026 14:05:11-debug: // ---- build task web-mobile：onBeforeCopyBuildTemplate ---- (65ms)
8-3-2026 14:05:11-debug: web-mobile:(onBeforeCopyBuildTemplate) in 65 ms ✓, progress: 45%
8-3-2026 14:05:11-debug: Add md5 suffix to assets start, progress: 45%
8-3-2026 14:05:11-debug: // ---- build task Add md5 suffix to assets ----
8-3-2026 14:05:11-debug: // ---- build task Add md5 suffix to assets ---- (22ms)
8-3-2026 14:05:11-log: run build task Add md5 suffix to assets success in 22 ms√, progress: 55%
8-3-2026 14:05:11-debug: [Build Memory track]: Add md5 suffix to assets start:241.30MB, end 241.35MB, increase: 52.91KB
8-3-2026 14:05:11-debug: // ---- build task web-mobile：onAfterBuild ----
8-3-2026 14:05:11-debug: web-mobile:(onAfterBuild) start..., progress: 55%
8-3-2026 14:05:11-debug: // ---- build task web-mobile：onAfterBuild ---- (19ms)
8-3-2026 14:05:11-debug: web-mobile:(onAfterBuild) in 19 ms ✓, progress: 56%
8-3-2026 14:05:11-debug: // ---- build task cocos-service：onAfterBuild ----
8-3-2026 14:05:11-debug: cocos-service:(onAfterBuild) start..., progress: 56%
8-3-2026 14:05:12-debug: // ---- build task cocos-service：onAfterBuild ---- (334ms)
8-3-2026 14:05:12-debug: // ---- build task adsense-h5g-plugin：onAfterBuild ----
8-3-2026 14:05:12-debug: cocos-service:(onAfterBuild) in 334 ms ✓, progress: 58%
8-3-2026 14:05:12-debug: adsense-h5g-plugin:(onAfterBuild) start..., progress: 58%
8-3-2026 14:05:12-debug: // ---- build task adsense-h5g-plugin：onAfterBuild ---- (23ms)
8-3-2026 14:05:12-debug: adsense-h5g-plugin:(onAfterBuild) in 23 ms ✓, progress: 60%
8-3-2026 14:05:12-log: Asset DB is resume!
8-3-2026 14:05:12-debug: builder:build-project-total (60284ms)
8-3-2026 14:05:12-debug: build task(web-mobile) in 60284!
8-3-2026 14:05:12-debug: [Build Memory track]: builder:build-project-total start:246.35MB, end 244.13MB, increase: -2274.07KB
8-3-2026 14:05:12-debug: ================================ build Task (web-mobile) Finished in (1 min)ms ================================
8-3-2026 14:05:12-debug: Stop record console. {file(D:\Works\Github\BattleGame\temp\builder\log\web-mobile5-14-2026 23-41.log)}
8-3-2026 14:05:17-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
8-3-2026 14:05:17-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (12ms)
8-3-2026 14:05:18-debug: Query all assets info in project
8-3-2026 14:05:18-debug: init custom config: keepNodeUuid: false, useCache: true
8-3-2026 14:05:18-debug: Skip compress image, progress: 0%
8-3-2026 14:05:18-debug: Init all bundles start..., progress: 0%
8-3-2026 14:05:18-debug: Num of bundles: 2..., progress: 0%
8-3-2026 14:05:18-debug: Query asset bundle start, progress: 0%
8-3-2026 14:05:18-debug: // ---- build task Query asset bundle ----
8-3-2026 14:05:18-debug: Init bundle root assets start..., progress: 0%
8-3-2026 14:05:18-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-3-2026 14:05:18-debug:   Number of all scenes: 3
8-3-2026 14:05:18-debug:   Number of other assets: 486
8-3-2026 14:05:18-debug: Init bundle root assets success..., progress: 0%
8-3-2026 14:05:18-debug:   Number of all scripts: 39
8-3-2026 14:05:18-debug: // ---- build task Query asset bundle ---- (7ms)
8-3-2026 14:05:18-debug: [Build Memory track]: Query asset bundle start:243.95MB, end 244.70MB, increase: 774.36KB
8-3-2026 14:05:18-log: run build task Query asset bundle success in 7 ms√, progress: 5%
8-3-2026 14:05:18-debug: // ---- build task Query asset bundle ----
8-3-2026 14:05:18-debug: Query asset bundle start, progress: 5%
8-3-2026 14:05:18-debug: // ---- build task Query asset bundle ---- (4ms)
8-3-2026 14:05:18-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 14:05:18-log: run build task Query asset bundle success in 4 ms√, progress: 10%
8-3-2026 14:05:18-debug: [Build Memory track]: Query asset bundle start:244.74MB, end 244.88MB, increase: 146.30KB
8-3-2026 14:05:18-debug: Sort some build options to settings.json start, progress: 10%
8-3-2026 14:05:18-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-3-2026 14:05:18-debug: Fill script data to settings start, progress: 12%
8-3-2026 14:05:18-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-3-2026 14:05:18-debug: [Build Memory track]: Sort some build options to settings.json start:244.92MB, end 244.95MB, increase: 32.79KB
8-3-2026 14:05:18-debug: // ---- build task Fill script data to settings ----
8-3-2026 14:05:18-debug: // ---- build task Fill script data to settings ---- (2ms)
8-3-2026 14:05:18-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-3-2026 14:05:18-debug: [Build Memory track]: Fill script data to settings start:244.99MB, end 245.02MB, increase: 32.93KB
8-3-2026 14:05:18-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 14:05:18-debug: Sort some build options to settings.json start, progress: 13%
8-3-2026 14:05:18-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
8-3-2026 14:05:18-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
8-3-2026 14:05:18-debug: [Build Memory track]: Sort some build options to settings.json start:245.06MB, end 245.19MB, increase: 135.59KB
8-3-2026 14:05:20-debug: refresh db internal success
8-3-2026 14:05:20-debug: refresh db assets success
8-3-2026 14:05:20-debug: Run asset db hook engine-extends:afterRefresh ...
8-3-2026 14:05:20-debug: Run asset db hook engine-extends:afterRefresh success!
8-3-2026 14:05:20-debug: asset-db:refresh-all-database (68ms)
8-3-2026 14:05:20-debug: asset-db:worker-effect-data-processing (2ms)
8-3-2026 14:05:20-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
8-3-2026 14:05:23-debug: Start record console... {file(D:\Works\Github\BattleGame\temp\builder\log\web-mobile5-14-2026 23-41.log)}
8-3-2026 14:05:23-debug: =================================== build Task (web-mobile) Start ================================
8-3-2026 14:05:23-debug: Build with Cocos Creator 3.8.8
8-3-2026 14:05:23-debug: Start build task, options:{"name":"BattleGame","server":"","engineModulesConfigKey":"defaultConfig","platform":"web-mobile","buildPath":"project://build","debug":false,"buildMode":"normal","mangleProperties":false,"md5Cache":false,"skipCompressTexture":false,"sourceMaps":false,"overwriteProjectSettings":{"includeModules":{"gfx-webgl2":"on","physics":"inherit-project-setting","physics-2d":"inherit-project-setting"},"macroConfig":{"cleanupImageCache":"inherit-project-setting"}},"nativeCodeBundleMode":"both","polyfills":{"asyncFunctions":true},"experimentalEraseModules":false,"startSceneAssetBundle":false,"bundleConfigs":[],"inlineEnum":true,"useBuiltinServer":false,"md5CacheOptions":{"excludes":[],"includes":[],"replaceOnly":[],"handleTemplateMd5Link":true},"mainBundleIsRemote":false,"mainBundleCompressionType":"merge_dep","useSplashScreen":true,"bundleCommonChunk":false,"packAutoAtlas":true,"startScene":"1effe86e-a401-4769-9dbc-62218c68834d","outputName":"web-mobile","taskName":"web-mobile","scenes":[{"url":"db://assets/Test.scene","uuid":"1effe86e-a401-4769-9dbc-62218c68834d"}],"wasmCompressionMode":false,"binGroupConfig":{"threshold":16,"enable":false},"packages":{"adsense-h5g-plugin":{"enableAdsense":false,"enableTestAd":false,"__version__":"1.0.1","AFPHostPropertyCode":"ca-host-pub-5396158963872751","AFPHostDomain":"douyougame.com","otherAFPHostPropertyCode":"","otherAFPDomain":""},"web-mobile":{"useWebGPU":false,"orientation":"portrait","embedWebDebugger":false,"__version__":"1.0.1"},"cocos-service":{"configID":"b9c7b2","services":[]}},"__version__":"1.3.9","logDest":"project://temp/builder/log/web-mobile5-14-2026 23-41.log"}
