6-23-2026 10:39:20-log: Cannot access game frame or container.
6-23-2026 10:39:20-debug: asset-db:require-engine-code (771ms)
6-23-2026 10:39:20-log: meshopt wasm decoder initialized
6-23-2026 10:39:20-log: [bullet]:bullet wasm lib loaded.
6-23-2026 10:39:20-log: [box2d]:box2d wasm lib loaded.
6-23-2026 10:39:20-log: Cocos Creator v3.8.8
6-23-2026 10:39:20-log: Using legacy pipeline
6-23-2026 10:39:20-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.23MB, end 79.01MB, increase: 50.78MB
6-23-2026 10:39:20-log: Forward render pipeline initialized.
6-23-2026 10:39:22-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.06MB, end 343.22MB, increase: 264.16MB
6-23-2026 10:39:22-debug: run package(runtime-dev-tools) handler(enable) start
6-23-2026 10:39:22-debug: run package(oppo-mini-game) handler(enable) success!
6-23-2026 10:39:22-debug: run package(oppo-mini-game) handler(enable) start
6-23-2026 10:39:22-debug: run package(runtime-dev-tools) handler(enable) success!
6-23-2026 10:39:22-debug: run package(taobao-mini-game) handler(enable) start
6-23-2026 10:39:22-debug: run package(taobao-mini-game) handler(enable) success!
6-23-2026 10:39:22-debug: run package(vivo-mini-game) handler(enable) success!
6-23-2026 10:39:22-debug: run package(web-desktop) handler(enable) success!
6-23-2026 10:39:22-debug: run package(vivo-mini-game) handler(enable) start
6-23-2026 10:39:22-debug: run package(web-mobile) handler(enable) start
6-23-2026 10:39:22-debug: run package(web-desktop) handler(enable) start
6-23-2026 10:39:22-debug: run package(web-mobile) handler(enable) success!
6-23-2026 10:39:22-debug: run package(wechatprogram) handler(enable) start
6-23-2026 10:39:22-debug: run package(wechatgame) handler(enable) success!
6-23-2026 10:39:22-debug: run package(wechatgame) handler(enable) start
6-23-2026 10:39:22-debug: run package(wechatprogram) handler(enable) success!
6-23-2026 10:39:22-debug: run package(xiaomi-quick-game) handler(enable) start
6-23-2026 10:39:22-debug: run package(windows) handler(enable) start
6-23-2026 10:39:22-debug: run package(windows) handler(enable) success!
6-23-2026 10:39:22-debug: run package(cocos-service) handler(enable) start
6-23-2026 10:39:22-debug: run package(cocos-service) handler(enable) success!
6-23-2026 10:39:22-debug: run package(xiaomi-quick-game) handler(enable) success!
6-23-2026 10:39:22-debug: run package(im-plugin) handler(enable) success!
6-23-2026 10:39:22-debug: run package(placeholder) handler(enable) success!
6-23-2026 10:39:22-debug: run package(placeholder) handler(enable) start
6-23-2026 10:39:22-debug: asset-db:worker-init: initPlugin (1432ms)
6-23-2026 10:39:22-debug: run package(im-plugin) handler(enable) start
6-23-2026 10:39:22-debug: [Assets Memory track]: asset-db:worker-init start:28.22MB, end 341.37MB, increase: 313.15MB
6-23-2026 10:39:22-debug: Run asset db hook programming:beforePreStart ...
6-23-2026 10:39:22-debug: Run asset db hook engine-extends:beforePreStart ...
6-23-2026 10:39:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@0d236background: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\magic-ico.pngbackground: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\spear-ico-small.pngbackground: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@6fbb7background: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 10:39:36-debug: Local time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 10:39:36-debug: Reference time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 10:39:36-debug: Take Scene: 2.2s [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 10:39:36-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\magic-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\spear-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\spear-ico.pngbackground: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\magic-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\magic-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\spear-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\magic-ico.png@f9941background: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-error: Error: color doesn't allow set 1.    at getGfxAttributeName (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\pp-geometry.ccc:1:10615)    at interleaveVertices (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:52812)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6376    at Array.map (<anonymous>)    at GltfConverter.createMesh (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6305)    at import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\gltf\mesh.ccc:1:1133)    at CustomImporter.import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\asset-db\dist\worker\manager\asset-handler-manager.ccc:1:1249)
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@c6e33background: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-log: MeshOpt init success
6-23-2026 10:39:36-warn: Attribute a_joints has different format from origin, quantization may not work.
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\sword-ico-small.pngbackground: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\spear-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\sword-ico.pngbackground: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@cbc2bbackground: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\spear-ico.png@f9941background: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@438febackground: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\sword-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@3253fbackground: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\sword-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\sword-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@a1a5abackground: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\images\sword-ico.png@f9941background: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.fntbackground: #aaff85; color: #000;color: #000;
6-23-2026 10:39:36-debug: Run asset db hook engine-extends:afterStartDB ...
6-23-2026 10:39:36-debug: recompile effect.bin success
6-23-2026 10:39:36-debug: Run asset db hook engine-extends:afterStartDB success!
6-23-2026 10:39:36-debug: lazy register asset handler *
6-23-2026 10:39:36-debug: lazy register asset handler directory
6-23-2026 10:39:36-debug: lazy register asset handler spine-data
6-23-2026 10:39:36-debug: lazy register asset handler text
6-23-2026 10:39:36-debug: lazy register asset handler dragonbones
6-23-2026 10:39:36-debug: lazy register asset handler terrain
6-23-2026 10:39:36-debug: lazy register asset handler dragonbones-atlas
6-23-2026 10:39:36-debug: lazy register asset handler typescript
6-23-2026 10:39:36-debug: lazy register asset handler javascript
6-23-2026 10:39:36-debug: lazy register asset handler json
6-23-2026 10:39:36-debug: lazy register asset handler scene
6-23-2026 10:39:36-debug: lazy register asset handler prefab
6-23-2026 10:39:36-debug: lazy register asset handler sprite-frame
6-23-2026 10:39:36-debug: lazy register asset handler tiled-map
6-23-2026 10:39:36-debug: lazy register asset handler sign-image
6-23-2026 10:39:36-debug: lazy register asset handler alpha-image
6-23-2026 10:39:36-debug: lazy register asset handler buffer
6-23-2026 10:39:36-debug: lazy register asset handler texture
6-23-2026 10:39:36-debug: lazy register asset handler image
6-23-2026 10:39:36-debug: lazy register asset handler erp-texture-cube
6-23-2026 10:39:36-debug: lazy register asset handler render-texture
6-23-2026 10:39:36-debug: lazy register asset handler rt-sprite-frame
6-23-2026 10:39:36-debug: lazy register asset handler texture-cube-face
6-23-2026 10:39:36-debug: lazy register asset handler gltf
6-23-2026 10:39:36-debug: lazy register asset handler texture-cube
6-23-2026 10:39:36-debug: lazy register asset handler gltf-animation
6-23-2026 10:39:36-debug: lazy register asset handler gltf-material
6-23-2026 10:39:36-debug: lazy register asset handler gltf-skeleton
6-23-2026 10:39:36-debug: lazy register asset handler gltf-scene
6-23-2026 10:39:36-debug: lazy register asset handler gltf-embeded-image
6-23-2026 10:39:36-debug: lazy register asset handler gltf-mesh
6-23-2026 10:39:36-debug: lazy register asset handler physics-material
6-23-2026 10:39:36-debug: lazy register asset handler material
6-23-2026 10:39:36-debug: lazy register asset handler effect
6-23-2026 10:39:36-debug: lazy register asset handler fbx
6-23-2026 10:39:36-debug: lazy register asset handler audio-clip
6-23-2026 10:39:36-debug: lazy register asset handler effect-header
6-23-2026 10:39:36-debug: lazy register asset handler animation-clip
6-23-2026 10:39:36-debug: lazy register asset handler animation-graph
6-23-2026 10:39:36-debug: lazy register asset handler animation-graph-variant
6-23-2026 10:39:36-debug: lazy register asset handler animation-mask
6-23-2026 10:39:36-debug: lazy register asset handler ttf-font
6-23-2026 10:39:36-debug: lazy register asset handler bitmap-font
6-23-2026 10:39:36-debug: lazy register asset handler particle
6-23-2026 10:39:36-debug: lazy register asset handler sprite-atlas
6-23-2026 10:39:36-debug: lazy register asset handler auto-atlas
6-23-2026 10:39:36-debug: lazy register asset handler label-atlas
6-23-2026 10:39:36-debug: lazy register asset handler render-stage
6-23-2026 10:39:36-debug: lazy register asset handler render-pipeline
6-23-2026 10:39:36-debug: lazy register asset handler instantiation-material
6-23-2026 10:39:36-debug: lazy register asset handler render-flow
6-23-2026 10:39:36-debug: lazy register asset handler instantiation-skeleton
6-23-2026 10:39:36-debug: lazy register asset handler instantiation-animation
6-23-2026 10:39:36-debug: lazy register asset handler instantiation-mesh
6-23-2026 10:39:36-debug: lazy register asset handler video-clip
6-23-2026 10:39:36-debug: asset-db:worker-effect-data-processing (221ms)
6-23-2026 10:39:36-debug: asset-db-hook-engine-extends-afterStartDB (221ms)
6-23-2026 10:39:36-debug: asset-db:start-database (14659ms)
6-23-2026 10:39:36-debug: asset-db:ready (19095ms)
6-23-2026 10:39:36-debug: init worker message success
6-23-2026 10:39:37-debug: programming:execute-script (2ms)
6-23-2026 10:39:37-debug: [Build Memory track]: builder:worker-init start:227.55MB, end 236.95MB, increase: 9.41MB
6-23-2026 10:39:37-debug: builder:worker-init (255ms)
6-23-2026 11:13:03-debug: refresh db internal success
6-23-2026 11:13:03-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girlsbackground: #aaff85; color: #000;color: #000;
6-23-2026 11:13:03-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3Dbackground: #aaff85; color: #000;color: #000;
6-23-2026 11:13:03-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbxbackground: #aaff85; color: #000;color: #000;
6-23-2026 11:13:03-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat.jsonbackground: #aaff85; color: #000;color: #000;
6-23-2026 11:13:03-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat.pngbackground: #aaff85; color: #000;color: #000;
6-23-2026 11:13:03-debug: Status file D:\Works\Github\BattleGame\temp\asset-db\assets\fbx.FBX-glTF-conv\aabcbef0-4f19-4b42-87b5-4488dc5a7d87\status.json: Error: ENOENT: no such file or directory, open 'D:\Works\Github\BattleGame\temp\asset-db\assets\fbx.FBX-glTF-conv\aabcbef0-4f19-4b42-87b5-4488dc5a7d87\status.json'
6-23-2026 11:13:03-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
6-23-2026 11:13:03-debug: Frame rate: 30 [{asset(aabcbef0-4f19-4b42-87b5-4488dc5a7d87)}]
6-23-2026 11:13:03-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@dcdd8background: #aaff85; color: #000;color: #000;
6-23-2026 11:13:03-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@e736cbackground: #aaff85; color: #000;color: #000;
6-23-2026 11:13:03-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@092cebackground: #aaff85; color: #000;color: #000;
6-23-2026 11:13:03-debug: refresh db assets success
6-23-2026 11:13:03-debug: Run asset db hook engine-extends:afterRefresh ...
6-23-2026 11:13:03-debug: Run asset db hook engine-extends:afterRefresh success!
6-23-2026 11:13:03-debug: asset-db:refresh-all-database (155ms)
6-23-2026 11:13:03-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
6-23-2026 11:13:03-debug: asset-db:worker-effect-data-processing (2ms)
6-23-2026 11:13:05-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-23-2026 11:13:05-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (13ms)
6-23-2026 11:13:19-debug: start refresh asset from D:\Works\Github\BattleGame\assets\VATTest.scene...
6-23-2026 11:13:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\VATTest.scenebackground: #aaff85; color: #000;color: #000;
6-23-2026 11:13:19-debug: refresh asset D:\Works\Github\BattleGame\assets success
6-23-2026 11:13:20-debug: refresh db internal success
6-23-2026 11:13:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girlsbackground: #aaff85; color: #000;color: #000;
6-23-2026 11:13:20-debug: refresh db assets success
6-23-2026 11:13:20-debug: Run asset db hook engine-extends:afterRefresh success!
6-23-2026 11:13:20-debug: Run asset db hook engine-extends:afterRefresh ...
6-23-2026 11:13:20-debug: asset-db:refresh-all-database (52ms)
6-23-2026 11:13:20-debug: asset-db:worker-effect-data-processing (1ms)
6-23-2026 11:13:20-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-23-2026 11:14:41-debug: start refresh asset from D:\Works\Github\BattleGame\assets\3D\Girls\GirlsMat.mtl...
6-23-2026 11:14:41-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\GirlsMat.mtlbackground: #aaff85; color: #000;color: #000;
6-23-2026 11:14:41-debug: refresh asset D:\Works\Github\BattleGame\assets\3D\Girls success
6-23-2026 11:14:41-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girlsbackground: #aaff85; color: #000;color: #000;
6-23-2026 11:15:47-debug: refresh db internal success
6-23-2026 11:15:47-debug: refresh db assets success
6-23-2026 11:15:47-debug: Run asset db hook engine-extends:afterRefresh ...
6-23-2026 11:15:47-debug: Run asset db hook engine-extends:afterRefresh success!
6-23-2026 11:15:47-debug: asset-db:refresh-all-database (52ms)
6-23-2026 11:15:47-debug: asset-db:worker-effect-data-processing (3ms)
6-23-2026 11:15:47-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
6-23-2026 11:16:28-debug: refresh db internal success
6-23-2026 11:16:28-debug: refresh db assets success
6-23-2026 11:16:28-debug: Run asset db hook engine-extends:afterRefresh ...
6-23-2026 11:16:28-debug: Run asset db hook engine-extends:afterRefresh success!
6-23-2026 11:16:28-debug: asset-db:refresh-all-database (49ms)
6-23-2026 11:16:28-debug: asset-db:worker-effect-data-processing (1ms)
6-23-2026 11:16:28-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-23-2026 11:16:45-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\GirlsMat.mtlbackground: #aaff85; color: #000;color: #000;
6-23-2026 11:16:45-debug: asset-db:reimport-asset241ca1f0-c5d6-42d4-b27d-2f27dcfd19f6 (13ms)
6-23-2026 11:17:08-debug: refresh db internal success
6-23-2026 11:17:08-debug: refresh db assets success
6-23-2026 11:17:08-debug: Run asset db hook engine-extends:afterRefresh success!
6-23-2026 11:17:08-debug: Run asset db hook engine-extends:afterRefresh ...
6-23-2026 11:17:08-debug: asset-db:refresh-all-database (47ms)
6-23-2026 11:17:08-debug: asset-db:worker-effect-data-processing (3ms)
6-23-2026 11:17:08-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
6-23-2026 11:17:46-debug: refresh db internal success
6-23-2026 11:17:46-debug: refresh db assets success
6-23-2026 11:17:46-debug: Run asset db hook engine-extends:afterRefresh ...
6-23-2026 11:17:46-debug: Run asset db hook engine-extends:afterRefresh success!
6-23-2026 11:17:46-debug: asset-db:worker-effect-data-processing (8ms)
6-23-2026 11:17:46-debug: asset-db:refresh-all-database (58ms)
6-23-2026 11:17:46-debug: asset-db-hook-engine-extends-afterRefresh (9ms)
6-23-2026 11:17:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girls\GirlsMat.mtlbackground: #aaff85; color: #000;color: #000;
6-23-2026 11:17:56-debug: asset-db:reimport-asset241ca1f0-c5d6-42d4-b27d-2f27dcfd19f6 (12ms)
6-23-2026 11:18:24-debug: %cImport%c: D:\Works\Github\BattleGame\assets\VATTest.scenebackground: #aaff85; color: #000;color: #000;
6-23-2026 11:18:24-debug: asset-db:reimport-asset740217b2-dddc-45b2-803d-f622c5565075 (11ms)
6-23-2026 11:18:27-debug: Query all assets info in project
6-23-2026 11:18:27-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 11:18:27-debug: Skip compress image, progress: 0%
6-23-2026 11:18:27-debug: Init all bundles start..., progress: 0%
6-23-2026 11:18:27-debug: Query asset bundle start, progress: 0%
6-23-2026 11:18:27-debug: // ---- build task Query asset bundle ----
6-23-2026 11:18:27-debug: Num of bundles: 2..., progress: 0%
6-23-2026 11:18:27-debug: Init bundle root assets start..., progress: 0%
6-23-2026 11:18:27-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 11:18:27-debug:   Number of all scripts: 33
6-23-2026 11:18:27-debug:   Number of other assets: 422
6-23-2026 11:18:27-debug: Init bundle root assets success..., progress: 0%
6-23-2026 11:18:27-debug:   Number of all scenes: 3
6-23-2026 11:18:27-debug: // ---- build task Query asset bundle ---- (7ms)
6-23-2026 11:18:27-log: run build task Query asset bundle success in 7 ms√, progress: 5%
6-23-2026 11:18:27-debug: // ---- build task Query asset bundle ----
6-23-2026 11:18:27-debug: [Build Memory track]: Query asset bundle start:237.47MB, end 237.36MB, increase: -111.79KB
6-23-2026 11:18:27-debug: Query asset bundle start, progress: 5%
6-23-2026 11:18:27-debug: // ---- build task Query asset bundle ---- (3ms)
6-23-2026 11:18:27-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-23-2026 11:18:27-debug: [Build Memory track]: Query asset bundle start:237.40MB, end 237.55MB, increase: 154.43KB
6-23-2026 11:18:27-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 11:18:27-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 11:18:27-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-23-2026 11:18:27-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-23-2026 11:18:27-debug: Fill script data to settings start, progress: 12%
6-23-2026 11:18:27-debug: [Build Memory track]: Sort some build options to settings.json start:237.59MB, end 237.63MB, increase: 33.76KB
6-23-2026 11:18:27-debug: // ---- build task Fill script data to settings ----
6-23-2026 11:18:27-debug: // ---- build task Fill script data to settings ---- (2ms)
6-23-2026 11:18:27-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-23-2026 11:18:27-debug: [Build Memory track]: Fill script data to settings start:237.67MB, end 237.70MB, increase: 33.29KB
6-23-2026 11:18:27-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 11:18:27-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 11:18:27-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-23-2026 11:18:27-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
6-23-2026 11:18:27-debug: [Build Memory track]: Sort some build options to settings.json start:237.74MB, end 237.88MB, increase: 144.17KB
6-23-2026 11:18:36-debug: refresh db internal success
6-23-2026 11:18:36-debug: refresh db assets success
6-23-2026 11:18:36-debug: Run asset db hook engine-extends:afterRefresh success!
6-23-2026 11:18:36-debug: Run asset db hook engine-extends:afterRefresh ...
6-23-2026 11:18:36-debug: asset-db:refresh-all-database (49ms)
6-23-2026 11:18:36-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-23-2026 11:18:36-debug: asset-db:worker-effect-data-processing (1ms)
