5-11-2026 21:26:04-log: Cannot access game frame or container.
5-11-2026 21:26:05-debug: asset-db:require-engine-code (2518ms)
5-11-2026 21:26:05-log: meshopt wasm decoder initialized
5-11-2026 21:26:06-log: [bullet]:bullet wasm lib loaded.
5-11-2026 21:26:06-log: [box2d]:box2d wasm lib loaded.
5-11-2026 21:26:06-log: Cocos Creator v3.8.8
5-11-2026 21:26:06-log: Using legacy pipeline
5-11-2026 21:26:06-log: Forward render pipeline initialized.
5-11-2026 21:26:06-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.05MB, end 79.11MB, increase: 50.06MB
5-11-2026 21:26:10-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.15MB, end 274.13MB, increase: 194.98MB
5-11-2026 21:26:10-debug: asset-db:worker-init: initPlugin (3900ms)
5-11-2026 21:26:10-debug: [Assets Memory track]: asset-db:worker-init start:29.04MB, end 274.25MB, increase: 245.21MB
5-11-2026 21:26:10-debug: Run asset db hook programming:beforePreStart ...
5-11-2026 21:26:10-debug: Run asset db hook programming:beforePreStart success!
5-11-2026 21:26:10-debug: Run asset db hook engine-extends:beforePreStart success!
5-11-2026 21:26:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
5-11-2026 22:34:44-debug: [Build Memory track]: Sort some build options to settings.json start:243.14MB, end 243.17MB, increase: 26.38KB
5-11-2026 22:34:44-debug: // ---- build task Fill script data to settings ----
5-11-2026 22:34:44-debug: Fill script data to settings start, progress: 12%
5-11-2026 22:34:44-debug: // ---- build task Fill script data to settings ---- (2ms)
5-11-2026 22:34:44-debug: [Build Memory track]: Fill script data to settings start:243.19MB, end 242.48MB, increase: -733.68KB
5-11-2026 22:34:44-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 22:34:44-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
5-11-2026 22:34:44-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 22:34:44-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
5-11-2026 22:34:44-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
5-11-2026 22:34:44-debug: [Build Memory track]: Sort some build options to settings.json start:242.51MB, end 242.63MB, increase: 126.34KB
5-11-2026 22:35:09-debug: Query all assets info in project
5-11-2026 22:35:09-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 22:35:09-debug: Skip compress image, progress: 0%
5-11-2026 22:35:09-debug: Init all bundles start..., progress: 0%
5-11-2026 22:35:09-debug: Init bundle root assets start..., progress: 0%
5-11-2026 22:35:09-debug: Query asset bundle start, progress: 0%
5-11-2026 22:35:09-debug: // ---- build task Query asset bundle ----
5-11-2026 22:35:09-debug: Num of bundles: 2..., progress: 0%
5-11-2026 22:35:09-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 22:35:09-debug:   Number of other assets: 346
5-11-2026 22:35:09-debug:   Number of all scripts: 16
5-11-2026 22:35:09-debug: Init bundle root assets success..., progress: 0%
5-11-2026 22:35:09-debug:   Number of all scenes: 2
5-11-2026 22:35:09-debug: // ---- build task Query asset bundle ---- (4ms)
5-11-2026 22:35:09-log: run build task Query asset bundle success in 4 ms√, progress: 5%
5-11-2026 22:35:09-debug: [Build Memory track]: Query asset bundle start:243.16MB, end 242.85MB, increase: -316.21KB
5-11-2026 22:35:09-debug: Query asset bundle start, progress: 5%
5-11-2026 22:35:09-debug: // ---- build task Query asset bundle ----
5-11-2026 22:35:09-debug: // ---- build task Query asset bundle ---- (3ms)
5-11-2026 22:35:09-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 22:35:09-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-11-2026 22:35:09-debug: [Build Memory track]: Query asset bundle start:242.88MB, end 242.98MB, increase: 109.82KB
5-11-2026 22:35:09-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 22:35:09-debug: [Build Memory track]: Sort some build options to settings.json start:243.01MB, end 243.04MB, increase: 26.31KB
5-11-2026 22:35:09-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-11-2026 22:35:09-debug: Fill script data to settings start, progress: 12%
5-11-2026 22:35:09-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-11-2026 22:35:09-debug: // ---- build task Fill script data to settings ----
5-11-2026 22:35:09-log: run build task Fill script data to settings success in √, progress: 13%
5-11-2026 22:35:09-debug: [Build Memory track]: Fill script data to settings start:243.07MB, end 243.08MB, increase: 18.72KB
5-11-2026 22:35:09-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 22:35:09-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 22:35:09-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
5-11-2026 22:35:09-debug: [Build Memory track]: Sort some build options to settings.json start:243.11MB, end 243.24MB, increase: 125.77KB
5-11-2026 22:35:09-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
5-11-2026 22:35:57-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 22:35:57-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (22ms)
5-11-2026 22:35:59-debug: Query all assets info in project
5-11-2026 22:35:59-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 22:35:59-debug: Skip compress image, progress: 0%
5-11-2026 22:35:59-debug: Init all bundles start..., progress: 0%
5-11-2026 22:35:59-debug: Num of bundles: 2..., progress: 0%
5-11-2026 22:35:59-debug: Query asset bundle start, progress: 0%
5-11-2026 22:35:59-debug: // ---- build task Query asset bundle ----
5-11-2026 22:35:59-debug: Init bundle root assets start..., progress: 0%
5-11-2026 22:35:59-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 22:35:59-debug:   Number of all scenes: 2
5-11-2026 22:35:59-debug:   Number of all scripts: 16
5-11-2026 22:35:59-debug: Init bundle root assets success..., progress: 0%
5-11-2026 22:35:59-debug:   Number of other assets: 346
5-11-2026 22:35:59-debug: // ---- build task Query asset bundle ---- (8ms)
5-11-2026 22:35:59-log: run build task Query asset bundle success in 8 ms√, progress: 5%
5-11-2026 22:35:59-debug: [Build Memory track]: Query asset bundle start:242.86MB, end 242.77MB, increase: -90.30KB
5-11-2026 22:35:59-debug: Query asset bundle start, progress: 5%
5-11-2026 22:35:59-debug: // ---- build task Query asset bundle ----
5-11-2026 22:35:59-debug: // ---- build task Query asset bundle ---- (3ms)
5-11-2026 22:35:59-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-11-2026 22:35:59-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 22:35:59-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 22:35:59-debug: [Build Memory track]: Query asset bundle start:242.80MB, end 242.90MB, increase: 109.91KB
5-11-2026 22:35:59-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-11-2026 22:35:59-debug: [Build Memory track]: Sort some build options to settings.json start:242.93MB, end 242.96MB, increase: 26.46KB
5-11-2026 22:35:59-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-11-2026 22:35:59-debug: Fill script data to settings start, progress: 12%
5-11-2026 22:35:59-debug: // ---- build task Fill script data to settings ----
5-11-2026 22:35:59-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-11-2026 22:35:59-debug: // ---- build task Fill script data to settings ---- (1ms)
5-11-2026 22:35:59-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 22:35:59-debug: [Build Memory track]: Fill script data to settings start:242.99MB, end 243.01MB, increase: 27.02KB
5-11-2026 22:35:59-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 22:35:59-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
5-11-2026 22:35:59-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
5-11-2026 22:35:59-debug: [Build Memory track]: Sort some build options to settings.json start:243.04MB, end 243.17MB, increase: 126.97KB
5-11-2026 22:37:51-debug: Query all assets info in project
5-11-2026 22:37:51-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 22:37:51-debug: Skip compress image, progress: 0%
5-11-2026 22:37:51-debug: Num of bundles: 2..., progress: 0%
5-11-2026 22:37:51-debug: // ---- build task Query asset bundle ----
5-11-2026 22:37:51-debug: Init bundle root assets start..., progress: 0%
5-11-2026 22:37:51-debug: Query asset bundle start, progress: 0%
5-11-2026 22:37:51-debug: Init all bundles start..., progress: 0%
5-11-2026 22:37:51-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 22:37:51-debug:   Number of all scenes: 2
5-11-2026 22:37:51-debug:   Number of all scripts: 16
5-11-2026 22:37:51-debug: Init bundle root assets success..., progress: 0%
5-11-2026 22:37:51-debug:   Number of other assets: 346
5-11-2026 22:37:51-debug: // ---- build task Query asset bundle ---- (7ms)
5-11-2026 22:37:51-log: run build task Query asset bundle success in 7 ms√, progress: 5%
5-11-2026 22:37:51-debug: Query asset bundle start, progress: 5%
5-11-2026 22:37:51-debug: [Build Memory track]: Query asset bundle start:243.66MB, end 243.44MB, increase: -225.46KB
5-11-2026 22:37:51-debug: // ---- build task Query asset bundle ----
5-11-2026 22:37:51-debug: // ---- build task Query asset bundle ---- (3ms)
5-11-2026 22:37:51-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 22:37:51-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 22:37:51-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-11-2026 22:37:51-debug: [Build Memory track]: Query asset bundle start:243.47MB, end 243.57MB, increase: 109.88KB
5-11-2026 22:37:51-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-11-2026 22:37:51-debug: [Build Memory track]: Sort some build options to settings.json start:243.60MB, end 242.90MB, increase: -722.86KB
5-11-2026 22:37:51-debug: Fill script data to settings start, progress: 12%
5-11-2026 22:37:51-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-11-2026 22:37:51-debug: // ---- build task Fill script data to settings ----
5-11-2026 22:37:51-debug: // ---- build task Fill script data to settings ---- (1ms)
5-11-2026 22:37:51-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-11-2026 22:37:51-debug: [Build Memory track]: Fill script data to settings start:242.93MB, end 242.95MB, increase: 26.41KB
5-11-2026 22:37:51-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 22:37:51-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 22:37:51-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
5-11-2026 22:37:51-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
5-11-2026 22:37:51-debug: [Build Memory track]: Sort some build options to settings.json start:242.98MB, end 243.12MB, increase: 141.00KB
5-11-2026 22:40:29-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 22:40:29-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (28ms)
5-11-2026 22:42:26-debug: refresh db internal success
5-11-2026 22:42:26-debug: refresh db assets success
5-11-2026 22:42:26-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 22:42:26-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 22:42:26-debug: asset-db:refresh-all-database (70ms)
5-11-2026 22:42:26-debug: asset-db:worker-effect-data-processing (3ms)
5-11-2026 22:42:26-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
5-11-2026 22:42:28-debug: Query all assets info in project
5-11-2026 22:42:28-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 22:42:28-debug: Skip compress image, progress: 0%
5-11-2026 22:42:28-debug: Init all bundles start..., progress: 0%
5-11-2026 22:42:28-debug: // ---- build task Query asset bundle ----
5-11-2026 22:42:28-debug: Query asset bundle start, progress: 0%
5-11-2026 22:42:28-debug: Num of bundles: 2..., progress: 0%
5-11-2026 22:42:28-debug: Init bundle root assets start..., progress: 0%
5-11-2026 22:42:28-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 22:42:28-debug:   Number of all scenes: 2
5-11-2026 22:42:28-debug:   Number of other assets: 346
5-11-2026 22:42:28-debug: Init bundle root assets success..., progress: 0%
5-11-2026 22:42:28-debug:   Number of all scripts: 16
5-11-2026 22:42:28-debug: // ---- build task Query asset bundle ---- (6ms)
5-11-2026 22:42:28-log: run build task Query asset bundle success in 6 ms√, progress: 5%
5-11-2026 22:42:28-debug: Query asset bundle start, progress: 5%
5-11-2026 22:42:28-debug: [Build Memory track]: Query asset bundle start:244.48MB, end 244.28MB, increase: -206.69KB
5-11-2026 22:42:28-debug: // ---- build task Query asset bundle ----
5-11-2026 22:42:28-debug: // ---- build task Query asset bundle ---- (4ms)
5-11-2026 22:42:28-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 22:42:28-log: run build task Query asset bundle success in 4 ms√, progress: 10%
5-11-2026 22:42:28-debug: [Build Memory track]: Query asset bundle start:244.31MB, end 244.42MB, increase: 110.02KB
5-11-2026 22:42:28-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 22:42:28-log: run build task Sort some build options to settings.json success in √, progress: 12%
5-11-2026 22:42:28-debug: [Build Memory track]: Sort some build options to settings.json start:244.44MB, end 244.46MB, increase: 17.71KB
5-11-2026 22:42:28-debug: // ---- build task Fill script data to settings ----
5-11-2026 22:42:28-debug: Fill script data to settings start, progress: 12%
5-11-2026 22:42:28-debug: // ---- build task Fill script data to settings ---- (1ms)
5-11-2026 22:42:28-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-11-2026 22:42:28-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 22:42:28-debug: [Build Memory track]: Fill script data to settings start:244.49MB, end 244.51MB, increase: 25.65KB
5-11-2026 22:42:28-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 22:42:28-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-11-2026 22:42:28-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
5-11-2026 22:42:28-debug: [Build Memory track]: Sort some build options to settings.json start:244.54MB, end 244.67MB, increase: 126.92KB
5-11-2026 22:43:24-debug: Query all assets info in project
5-11-2026 22:43:24-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 22:43:24-debug: Skip compress image, progress: 0%
5-11-2026 22:43:24-debug: Num of bundles: 2..., progress: 0%
5-11-2026 22:43:24-debug: Init all bundles start..., progress: 0%
5-11-2026 22:43:24-debug: // ---- build task Query asset bundle ----
5-11-2026 22:43:24-debug: Init bundle root assets start..., progress: 0%
5-11-2026 22:43:24-debug: Query asset bundle start, progress: 0%
