7-2-2026 10:38:37-log: Cannot access game frame or container.
7-2-2026 10:38:37-debug: asset-db:require-engine-code (501ms)
7-2-2026 10:38:37-log: meshopt wasm decoder initialized
7-2-2026 10:38:37-log: [bullet]:bullet wasm lib loaded.
7-2-2026 10:38:37-log: [box2d]:box2d wasm lib loaded.
7-2-2026 10:38:37-log: Cocos Creator v3.8.8
7-2-2026 10:38:37-log: Using legacy pipeline
7-2-2026 10:38:37-log: Forward render pipeline initialized.
7-2-2026 10:38:37-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.15MB, end 79.05MB, increase: 50.90MB
7-2-2026 10:38:38-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.09MB, end 340.77MB, increase: 261.68MB
7-2-2026 10:38:38-debug: run package(linux) handler(enable) start
7-2-2026 10:38:38-debug: run package(mac) handler(enable) success!
7-2-2026 10:38:38-debug: run package(linux) handler(enable) success!
7-2-2026 10:38:38-debug: run package(migu-mini-game) handler(enable) start
7-2-2026 10:38:38-debug: run package(mac) handler(enable) start
7-2-2026 10:38:38-debug: run package(native) handler(enable) success!
7-2-2026 10:38:38-debug: run package(migu-mini-game) handler(enable) success!
7-2-2026 10:38:38-debug: run package(native) handler(enable) start
7-2-2026 10:38:38-debug: run package(oppo-mini-game) handler(enable) success!
7-2-2026 10:38:38-debug: run package(ohos) handler(enable) start
7-2-2026 10:38:38-debug: run package(oppo-mini-game) handler(enable) start
7-2-2026 10:38:38-debug: run package(ohos) handler(enable) success!
7-2-2026 10:38:38-debug: run package(runtime-dev-tools) handler(enable) start
7-2-2026 10:38:38-debug: run package(runtime-dev-tools) handler(enable) success!
7-2-2026 10:38:38-debug: run package(vivo-mini-game) handler(enable) start
7-2-2026 10:38:38-debug: run package(taobao-mini-game) handler(enable) success!
7-2-2026 10:38:38-debug: run package(taobao-mini-game) handler(enable) start
7-2-2026 10:38:38-debug: run package(vivo-mini-game) handler(enable) success!
7-2-2026 10:38:38-debug: run package(web-desktop) handler(enable) start
7-2-2026 10:38:38-debug: run package(web-mobile) handler(enable) start
7-2-2026 10:38:38-debug: run package(web-desktop) handler(enable) success!
7-2-2026 10:38:38-debug: run package(web-mobile) handler(enable) success!
7-2-2026 10:38:38-debug: run package(wechatgame) handler(enable) start
7-2-2026 10:38:38-debug: run package(wechatprogram) handler(enable) start
7-2-2026 10:38:38-debug: run package(wechatprogram) handler(enable) success!
7-2-2026 10:38:38-debug: run package(windows) handler(enable) success!
7-2-2026 10:38:38-debug: run package(wechatgame) handler(enable) success!
7-2-2026 10:38:38-debug: run package(xiaomi-quick-game) handler(enable) start
7-2-2026 10:38:38-debug: run package(windows) handler(enable) start
7-2-2026 10:38:38-debug: run package(xiaomi-quick-game) handler(enable) success!
7-2-2026 10:38:38-debug: run package(cocos-service) handler(enable) success!
7-2-2026 10:38:38-debug: run package(cocos-service) handler(enable) start
7-2-2026 10:38:38-debug: run package(im-plugin) handler(enable) start
7-2-2026 10:38:38-debug: run package(im-plugin) handler(enable) success!
7-2-2026 10:38:38-debug: run package(placeholder) handler(enable) success!
7-2-2026 10:38:38-debug: run package(placeholder) handler(enable) start
7-2-2026 10:38:38-debug: asset-db:worker-init: initPlugin (1331ms)
7-2-2026 10:38:38-debug: [Assets Memory track]: asset-db:worker-init start:28.14MB, end 341.98MB, increase: 313.84MB
7-2-2026 10:38:38-debug: Run asset db hook programming:beforePreStart ...
7-2-2026 10:38:38-debug: Run asset db hook engine-extends:beforePreStart ...
7-2-2026 10:38:38-debug: Run asset db hook programming:beforePreStart success!
7-2-2026 10:38:38-debug: Run asset db hook engine-extends:beforePreStart success!
7-2-2026 10:38:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-2-2026 11:54:30-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
7-2-2026 11:54:30-debug: [Build Memory track]: Sort some build options to settings.json start:235.84MB, end 235.97MB, increase: 126.72KB
7-2-2026 11:54:52-debug: refresh db internal success
7-2-2026 11:54:52-debug: refresh db assets success
7-2-2026 11:54:52-debug: Run asset db hook engine-extends:afterRefresh ...
7-2-2026 11:54:52-debug: Run asset db hook engine-extends:afterRefresh success!
7-2-2026 11:54:52-debug: asset-db:refresh-all-database (47ms)
7-2-2026 11:54:52-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
7-2-2026 11:54:52-debug: asset-db:worker-effect-data-processing (1ms)
7-2-2026 11:55:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-2-2026 11:55:09-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (10ms)
7-2-2026 11:55:10-debug: Query all assets info in project
7-2-2026 11:55:10-debug: init custom config: keepNodeUuid: false, useCache: true
7-2-2026 11:55:10-debug: Skip compress image, progress: 0%
7-2-2026 11:55:10-debug: Init all bundles start..., progress: 0%
7-2-2026 11:55:10-debug: Num of bundles: 2..., progress: 0%
7-2-2026 11:55:10-debug: Query asset bundle start, progress: 0%
7-2-2026 11:55:10-debug: // ---- build task Query asset bundle ----
7-2-2026 11:55:10-debug: Init bundle root assets start..., progress: 0%
7-2-2026 11:55:10-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-2-2026 11:55:10-debug:   Number of all scripts: 36
7-2-2026 11:55:10-debug:   Number of all scenes: 3
7-2-2026 11:55:10-debug:   Number of other assets: 462
7-2-2026 11:55:10-debug: Init bundle root assets success..., progress: 0%
7-2-2026 11:55:10-debug: // ---- build task Query asset bundle ---- (6ms)
7-2-2026 11:55:10-debug: [Build Memory track]: Query asset bundle start:237.43MB, end 237.22MB, increase: -211.43KB
7-2-2026 11:55:10-debug: // ---- build task Query asset bundle ----
7-2-2026 11:55:10-log: run build task Query asset bundle success in 6 ms√, progress: 5%
7-2-2026 11:55:10-debug: Query asset bundle start, progress: 5%
7-2-2026 11:55:10-debug: // ---- build task Query asset bundle ---- (3ms)
7-2-2026 11:55:10-log: run build task Query asset bundle success in 3 ms√, progress: 10%
7-2-2026 11:55:10-debug: [Build Memory track]: Query asset bundle start:237.25MB, end 237.39MB, increase: 141.46KB
7-2-2026 11:55:10-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 11:55:10-debug: Sort some build options to settings.json start, progress: 10%
7-2-2026 11:55:10-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-2-2026 11:55:10-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-2-2026 11:55:10-debug: [Build Memory track]: Sort some build options to settings.json start:237.42MB, end 237.44MB, increase: 26.97KB
7-2-2026 11:55:10-debug: Fill script data to settings start, progress: 12%
7-2-2026 11:55:10-debug: // ---- build task Fill script data to settings ----
7-2-2026 11:55:10-debug: // ---- build task Fill script data to settings ---- (1ms)
7-2-2026 11:55:10-debug: [Build Memory track]: Fill script data to settings start:237.47MB, end 237.50MB, increase: 26.04KB
7-2-2026 11:55:10-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
7-2-2026 11:55:10-debug: Sort some build options to settings.json start, progress: 13%
7-2-2026 11:55:10-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 11:55:10-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
7-2-2026 11:55:10-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
7-2-2026 11:55:10-debug: [Build Memory track]: Sort some build options to settings.json start:237.53MB, end 237.66MB, increase: 133.45KB
7-2-2026 12:02:27-debug: refresh db internal success
7-2-2026 12:02:27-debug: refresh db assets success
7-2-2026 12:02:27-debug: Run asset db hook engine-extends:afterRefresh ...
7-2-2026 12:02:27-debug: Run asset db hook engine-extends:afterRefresh success!
7-2-2026 12:02:27-debug: asset-db:refresh-all-database (52ms)
7-2-2026 12:02:27-debug: asset-db:worker-effect-data-processing (2ms)
7-2-2026 12:02:27-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
7-2-2026 13:43:05-debug: refresh db internal success
7-2-2026 13:43:05-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\Unit.tsbackground: #aaff85; color: #000;color: #000;
7-2-2026 13:43:05-debug: refresh db assets success
7-2-2026 13:43:05-debug: Run asset db hook engine-extends:afterRefresh ...
7-2-2026 13:43:05-debug: Run asset db hook engine-extends:afterRefresh success!
7-2-2026 13:43:05-debug: asset-db:refresh-all-database (50ms)
7-2-2026 13:43:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
7-2-2026 13:43:05-debug: asset-db:worker-effect-data-processing (1ms)
7-2-2026 13:43:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-2-2026 13:43:06-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (14ms)
7-2-2026 13:43:07-debug: Query all assets info in project
7-2-2026 13:43:07-debug: init custom config: keepNodeUuid: false, useCache: true
7-2-2026 13:43:07-debug: Skip compress image, progress: 0%
7-2-2026 13:43:07-debug: Init all bundles start..., progress: 0%
7-2-2026 13:43:07-debug: Num of bundles: 2..., progress: 0%
7-2-2026 13:43:07-debug: // ---- build task Query asset bundle ----
7-2-2026 13:43:07-debug: Init bundle root assets start..., progress: 0%
7-2-2026 13:43:07-debug: Query asset bundle start, progress: 0%
7-2-2026 13:43:07-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-2-2026 13:43:07-debug:   Number of all scenes: 3
7-2-2026 13:43:07-debug:   Number of all scripts: 36
7-2-2026 13:43:07-debug: Init bundle root assets success..., progress: 0%
7-2-2026 13:43:07-debug:   Number of other assets: 462
7-2-2026 13:43:07-debug: // ---- build task Query asset bundle ---- (7ms)
7-2-2026 13:43:07-log: run build task Query asset bundle success in 7 ms√, progress: 5%
7-2-2026 13:43:07-debug: [Build Memory track]: Query asset bundle start:240.10MB, end 239.89MB, increase: -216.80KB
7-2-2026 13:43:07-debug: // ---- build task Query asset bundle ----
7-2-2026 13:43:07-debug: Query asset bundle start, progress: 5%
7-2-2026 13:43:07-debug: // ---- build task Query asset bundle ---- (5ms)
7-2-2026 13:43:07-log: run build task Query asset bundle success in 5 ms√, progress: 10%
7-2-2026 13:43:07-debug: Sort some build options to settings.json start, progress: 10%
7-2-2026 13:43:07-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 13:43:07-debug: [Build Memory track]: Query asset bundle start:239.92MB, end 240.07MB, increase: 151.26KB
7-2-2026 13:43:07-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-2-2026 13:43:07-debug: [Build Memory track]: Sort some build options to settings.json start:240.09MB, end 240.12MB, increase: 26.64KB
7-2-2026 13:43:07-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-2-2026 13:43:07-debug: Fill script data to settings start, progress: 12%
7-2-2026 13:43:07-debug: // ---- build task Fill script data to settings ----
7-2-2026 13:43:07-log: run build task Fill script data to settings success in √, progress: 13%
7-2-2026 13:43:07-debug: [Build Memory track]: Fill script data to settings start:240.15MB, end 240.17MB, increase: 16.86KB
7-2-2026 13:43:07-debug: Sort some build options to settings.json start, progress: 13%
7-2-2026 13:43:07-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 13:43:07-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
7-2-2026 13:43:07-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
7-2-2026 13:43:07-debug: [Build Memory track]: Sort some build options to settings.json start:240.19MB, end 240.32MB, increase: 132.10KB
7-2-2026 13:44:28-debug: Query all assets info in project
7-2-2026 13:44:28-debug: init custom config: keepNodeUuid: false, useCache: true
7-2-2026 13:44:28-debug: Skip compress image, progress: 0%
7-2-2026 13:44:28-debug: Init all bundles start..., progress: 0%
7-2-2026 13:44:28-debug: Num of bundles: 2..., progress: 0%
7-2-2026 13:44:28-debug: // ---- build task Query asset bundle ----
7-2-2026 13:44:28-debug: Init bundle root assets start..., progress: 0%
7-2-2026 13:44:28-debug: Query asset bundle start, progress: 0%
7-2-2026 13:44:28-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-2-2026 13:44:28-debug:   Number of all scenes: 3
7-2-2026 13:44:28-debug:   Number of all scripts: 36
7-2-2026 13:44:28-debug:   Number of other assets: 462
7-2-2026 13:44:28-debug: Init bundle root assets success..., progress: 0%
7-2-2026 13:44:28-debug: // ---- build task Query asset bundle ---- (5ms)
7-2-2026 13:44:28-log: run build task Query asset bundle success in 5 ms√, progress: 5%
7-2-2026 13:44:28-debug: Query asset bundle start, progress: 5%
7-2-2026 13:44:28-debug: [Build Memory track]: Query asset bundle start:240.19MB, end 239.98MB, increase: -218.49KB
7-2-2026 13:44:28-debug: // ---- build task Query asset bundle ----
7-2-2026 13:44:28-debug: // ---- build task Query asset bundle ---- (3ms)
7-2-2026 13:44:28-log: run build task Query asset bundle success in 3 ms√, progress: 10%
7-2-2026 13:44:28-debug: [Build Memory track]: Query asset bundle start:240.01MB, end 240.14MB, increase: 135.74KB
7-2-2026 13:44:28-debug: Sort some build options to settings.json start, progress: 10%
7-2-2026 13:44:28-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 13:44:28-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-2-2026 13:44:28-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-2-2026 13:44:28-debug: [Build Memory track]: Sort some build options to settings.json start:240.17MB, end 240.19MB, increase: 27.47KB
7-2-2026 13:44:28-debug: // ---- build task Fill script data to settings ----
7-2-2026 13:44:28-debug: Fill script data to settings start, progress: 12%
7-2-2026 13:44:28-debug: // ---- build task Fill script data to settings ---- (1ms)
7-2-2026 13:44:28-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
7-2-2026 13:44:28-debug: [Build Memory track]: Fill script data to settings start:240.22MB, end 240.25MB, increase: 26.01KB
7-2-2026 13:44:28-debug: Sort some build options to settings.json start, progress: 13%
7-2-2026 13:44:28-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 13:44:28-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
7-2-2026 13:44:28-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
7-2-2026 13:44:28-debug: [Build Memory track]: Sort some build options to settings.json start:240.28MB, end 240.41MB, increase: 133.43KB
7-2-2026 13:45:47-debug: Query all assets info in project
7-2-2026 13:45:47-debug: Skip compress image, progress: 0%
7-2-2026 13:45:47-debug: init custom config: keepNodeUuid: false, useCache: true
7-2-2026 13:45:47-debug: Init all bundles start..., progress: 0%
7-2-2026 13:45:47-debug: Num of bundles: 2..., progress: 0%
7-2-2026 13:45:47-debug: Query asset bundle start, progress: 0%
7-2-2026 13:45:47-debug: Init bundle root assets start..., progress: 0%
7-2-2026 13:45:47-debug: // ---- build task Query asset bundle ----
7-2-2026 13:45:47-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-2-2026 13:45:47-debug:   Number of all scenes: 3
7-2-2026 13:45:47-debug:   Number of other assets: 462
7-2-2026 13:45:47-debug:   Number of all scripts: 36
7-2-2026 13:45:47-debug: Init bundle root assets success..., progress: 0%
7-2-2026 13:45:47-debug: // ---- build task Query asset bundle ---- (5ms)
7-2-2026 13:45:47-log: run build task Query asset bundle success in 5 ms√, progress: 5%
7-2-2026 13:45:47-debug: [Build Memory track]: Query asset bundle start:240.31MB, end 240.11MB, increase: -202.81KB
7-2-2026 13:45:47-debug: Query asset bundle start, progress: 5%
7-2-2026 13:45:47-debug: // ---- build task Query asset bundle ----
7-2-2026 13:45:47-debug: // ---- build task Query asset bundle ---- (3ms)
7-2-2026 13:45:47-log: run build task Query asset bundle success in 3 ms√, progress: 10%
7-2-2026 13:45:47-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 13:45:47-debug: [Build Memory track]: Query asset bundle start:240.14MB, end 240.27MB, increase: 135.70KB
7-2-2026 13:45:47-debug: Sort some build options to settings.json start, progress: 10%
7-2-2026 13:45:47-log: run build task Sort some build options to settings.json success in √, progress: 12%
7-2-2026 13:45:47-debug: [Build Memory track]: Sort some build options to settings.json start:240.30MB, end 240.32MB, increase: 17.38KB
7-2-2026 13:45:47-debug: Fill script data to settings start, progress: 12%
7-2-2026 13:45:47-debug: // ---- build task Fill script data to settings ----
7-2-2026 13:45:47-debug: // ---- build task Fill script data to settings ---- (1ms)
7-2-2026 13:45:47-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
7-2-2026 13:45:47-debug: [Build Memory track]: Fill script data to settings start:240.35MB, end 240.37MB, increase: 25.32KB
7-2-2026 13:45:47-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 13:45:47-debug: Sort some build options to settings.json start, progress: 13%
7-2-2026 13:45:47-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
7-2-2026 13:45:47-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
7-2-2026 13:45:47-debug: [Build Memory track]: Sort some build options to settings.json start:240.40MB, end 240.52MB, increase: 126.60KB
7-2-2026 13:47:02-debug: Query all assets info in project
7-2-2026 13:47:02-debug: init custom config: keepNodeUuid: false, useCache: true
7-2-2026 13:47:02-debug: Skip compress image, progress: 0%
7-2-2026 13:47:02-debug: Init all bundles start..., progress: 0%
7-2-2026 13:47:02-debug: Num of bundles: 2..., progress: 0%
7-2-2026 13:47:02-debug: // ---- build task Query asset bundle ----
7-2-2026 13:47:02-debug: Query asset bundle start, progress: 0%
7-2-2026 13:47:02-debug: Init bundle root assets start..., progress: 0%
7-2-2026 13:47:02-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-2-2026 13:47:02-debug:   Number of all scenes: 3
7-2-2026 13:47:02-debug:   Number of other assets: 462
7-2-2026 13:47:02-debug:   Number of all scripts: 36
7-2-2026 13:47:02-debug: Init bundle root assets success..., progress: 0%
7-2-2026 13:47:02-debug: // ---- build task Query asset bundle ---- (4ms)
7-2-2026 13:47:02-log: run build task Query asset bundle success in 4 ms√, progress: 5%
7-2-2026 13:47:02-debug: [Build Memory track]: Query asset bundle start:240.37MB, end 240.19MB, increase: -192.89KB
7-2-2026 13:47:02-debug: Query asset bundle start, progress: 5%
7-2-2026 13:47:02-debug: // ---- build task Query asset bundle ----
7-2-2026 13:47:02-debug: // ---- build task Query asset bundle ---- (2ms)
7-2-2026 13:47:02-debug: [Build Memory track]: Query asset bundle start:240.21MB, end 240.34MB, increase: 134.50KB
7-2-2026 13:47:02-log: run build task Query asset bundle success in 2 ms√, progress: 10%
7-2-2026 13:47:02-debug: Sort some build options to settings.json start, progress: 10%
7-2-2026 13:47:02-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 13:47:02-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-2-2026 13:47:02-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-2-2026 13:47:02-debug: // ---- build task Fill script data to settings ----
