6-2-2026 23:32:36-log: Cannot access game frame or container.
6-2-2026 23:32:37-debug: asset-db:require-engine-code (1350ms)
6-2-2026 23:32:37-log: meshopt wasm decoder initialized
6-2-2026 23:32:37-log: [bullet]:bullet wasm lib loaded.
6-2-2026 23:32:37-log: [box2d]:box2d wasm lib loaded.
6-2-2026 23:32:37-log: Cocos Creator v3.8.8
6-2-2026 23:32:37-log: Using legacy pipeline
6-2-2026 23:32:37-log: Forward render pipeline initialized.
6-2-2026 23:32:37-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.41MB, end 79.50MB, increase: 51.09MB
6-2-2026 23:32:39-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.54MB, end 274.70MB, increase: 195.16MB
6-2-2026 23:32:39-debug: asset-db:worker-init: initPlugin (2128ms)
6-2-2026 23:32:39-debug: Run asset db hook engine-extends:beforePreStart ...
6-2-2026 23:32:39-debug: Run asset db hook programming:beforePreStart success!
6-2-2026 23:32:39-debug: [Assets Memory track]: asset-db:worker-init start:28.40MB, end 198.02MB, increase: 169.62MB
6-2-2026 23:32:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-3-2026 00:34:15-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-3-2026 00:34:15-debug: [Build Memory track]: Sort some build options to settings.json start:231.44MB, end 231.47MB, increase: 26.13KB
6-3-2026 00:34:15-debug: Fill script data to settings start, progress: 12%
6-3-2026 00:34:15-debug: // ---- build task Fill script data to settings ----
6-3-2026 00:34:15-debug: // ---- build task Fill script data to settings ---- (1ms)
6-3-2026 00:34:15-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-3-2026 00:34:15-debug: [Build Memory track]: Fill script data to settings start:231.50MB, end 231.52MB, increase: 25.42KB
6-3-2026 00:34:15-debug: Sort some build options to settings.json start, progress: 13%
6-3-2026 00:34:15-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 00:34:15-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
6-3-2026 00:34:15-debug: [Build Memory track]: Sort some build options to settings.json start:231.55MB, end 231.67MB, increase: 125.98KB
6-3-2026 00:34:15-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
6-3-2026 00:34:48-debug: refresh db internal success
6-3-2026 00:34:48-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 00:34:48-debug: refresh db assets success
6-3-2026 00:34:48-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 00:34:48-debug: asset-db:refresh-all-database (78ms)
6-3-2026 00:34:48-debug: asset-db:worker-effect-data-processing (9ms)
6-3-2026 00:34:48-debug: asset-db-hook-engine-extends-afterRefresh (9ms)
6-3-2026 00:34:54-debug: Query all assets info in project
6-3-2026 00:34:54-debug: init custom config: keepNodeUuid: false, useCache: true
6-3-2026 00:34:54-debug: Skip compress image, progress: 0%
6-3-2026 00:34:54-debug: Init all bundles start..., progress: 0%
6-3-2026 00:34:54-debug: Query asset bundle start, progress: 0%
6-3-2026 00:34:54-debug: // ---- build task Query asset bundle ----
6-3-2026 00:34:54-debug: Init bundle root assets start..., progress: 0%
6-3-2026 00:34:54-debug: Num of bundles: 2..., progress: 0%
6-3-2026 00:34:54-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-3-2026 00:34:54-debug:   Number of other assets: 385
6-3-2026 00:34:54-debug: Init bundle root assets success..., progress: 0%
6-3-2026 00:34:54-debug:   Number of all scripts: 30
6-3-2026 00:34:54-debug:   Number of all scenes: 2
6-3-2026 00:34:54-debug: // ---- build task Query asset bundle ---- (7ms)
6-3-2026 00:34:54-log: run build task Query asset bundle success in 7 ms√, progress: 5%
6-3-2026 00:34:54-debug: // ---- build task Query asset bundle ----
6-3-2026 00:34:54-debug: [Build Memory track]: Query asset bundle start:233.04MB, end 232.87MB, increase: -175.52KB
6-3-2026 00:34:54-debug: Query asset bundle start, progress: 5%
6-3-2026 00:34:54-debug: // ---- build task Query asset bundle ---- (4ms)
6-3-2026 00:34:54-log: run build task Query asset bundle success in 4 ms√, progress: 10%
6-3-2026 00:34:54-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 00:34:54-debug: [Build Memory track]: Query asset bundle start:232.89MB, end 233.01MB, increase: 118.32KB
6-3-2026 00:34:54-debug: Sort some build options to settings.json start, progress: 10%
6-3-2026 00:34:54-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-3-2026 00:34:54-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-3-2026 00:34:54-debug: Fill script data to settings start, progress: 12%
6-3-2026 00:34:54-debug: [Build Memory track]: Sort some build options to settings.json start:233.04MB, end 232.31MB, increase: -745.66KB
6-3-2026 00:34:54-debug: // ---- build task Fill script data to settings ----
6-3-2026 00:34:54-debug: // ---- build task Fill script data to settings ---- (1ms)
6-3-2026 00:34:54-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-3-2026 00:34:54-debug: Sort some build options to settings.json start, progress: 13%
6-3-2026 00:34:54-debug: [Build Memory track]: Fill script data to settings start:232.34MB, end 232.36MB, increase: 25.52KB
6-3-2026 00:34:54-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 00:34:54-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-3-2026 00:34:54-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
6-3-2026 00:34:54-debug: [Build Memory track]: Sort some build options to settings.json start:232.39MB, end 232.53MB, increase: 142.20KB
6-3-2026 00:36:08-debug: refresh db internal success
6-3-2026 00:36:08-debug: refresh db assets success
6-3-2026 00:36:08-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 00:36:08-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 00:36:08-debug: asset-db:refresh-all-database (115ms)
6-3-2026 00:36:08-debug: asset-db:worker-effect-data-processing (11ms)
6-3-2026 00:36:08-debug: asset-db-hook-engine-extends-afterRefresh (13ms)
6-3-2026 00:37:14-debug: refresh db internal success
6-3-2026 00:37:14-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 00:37:14-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 00:37:14-debug: refresh db assets success
6-3-2026 00:37:14-debug: asset-db:refresh-all-database (84ms)
6-3-2026 00:37:14-debug: asset-db:worker-effect-data-processing (4ms)
6-3-2026 00:37:14-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
6-3-2026 00:37:15-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-3-2026 00:37:15-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (30ms)
6-3-2026 00:37:16-debug: Query all assets info in project
6-3-2026 00:37:16-debug: init custom config: keepNodeUuid: false, useCache: true
6-3-2026 00:37:16-debug: Skip compress image, progress: 0%
6-3-2026 00:37:16-debug: Init all bundles start..., progress: 0%
6-3-2026 00:37:16-debug: // ---- build task Query asset bundle ----
6-3-2026 00:37:16-debug: Num of bundles: 2..., progress: 0%
6-3-2026 00:37:16-debug: Query asset bundle start, progress: 0%
6-3-2026 00:37:16-debug: Init bundle root assets start..., progress: 0%
6-3-2026 00:37:16-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-3-2026 00:37:16-debug:   Number of all scenes: 2
6-3-2026 00:37:16-debug:   Number of other assets: 385
6-3-2026 00:37:16-debug: Init bundle root assets success..., progress: 0%
6-3-2026 00:37:16-debug:   Number of all scripts: 30
6-3-2026 00:37:16-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-3-2026 00:37:16-debug: [Build Memory track]: Query asset bundle start:234.88MB, end 234.61MB, increase: -274.43KB
6-3-2026 00:37:16-debug: Query asset bundle start, progress: 5%
6-3-2026 00:37:16-debug: // ---- build task Query asset bundle ---- (6ms)
6-3-2026 00:37:16-debug: // ---- build task Query asset bundle ----
6-3-2026 00:37:16-debug: // ---- build task Query asset bundle ---- (4ms)
6-3-2026 00:37:16-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 00:37:16-log: run build task Query asset bundle success in 4 ms√, progress: 10%
6-3-2026 00:37:16-debug: [Build Memory track]: Query asset bundle start:234.64MB, end 234.75MB, increase: 119.21KB
6-3-2026 00:37:16-debug: Sort some build options to settings.json start, progress: 10%
6-3-2026 00:37:16-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-3-2026 00:37:16-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-3-2026 00:37:16-debug: // ---- build task Fill script data to settings ----
6-3-2026 00:37:16-debug: [Build Memory track]: Sort some build options to settings.json start:234.78MB, end 234.81MB, increase: 26.14KB
6-3-2026 00:37:16-debug: Fill script data to settings start, progress: 12%
6-3-2026 00:37:16-debug: // ---- build task Fill script data to settings ---- (1ms)
6-3-2026 00:37:16-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-3-2026 00:37:16-debug: [Build Memory track]: Fill script data to settings start:234.83MB, end 234.86MB, increase: 25.39KB
6-3-2026 00:37:16-debug: Sort some build options to settings.json start, progress: 13%
6-3-2026 00:37:16-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 00:37:16-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
6-3-2026 00:37:16-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
6-3-2026 00:37:16-debug: [Build Memory track]: Sort some build options to settings.json start:234.89MB, end 235.02MB, increase: 127.34KB
6-3-2026 00:38:56-debug: refresh db internal success
6-3-2026 00:38:56-debug: refresh db assets success
6-3-2026 00:38:56-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 00:38:56-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 00:38:56-debug: asset-db:refresh-all-database (80ms)
6-3-2026 00:38:56-debug: asset-db:worker-effect-data-processing (4ms)
6-3-2026 00:38:56-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
6-3-2026 00:39:00-debug: Query all assets info in project
6-3-2026 00:39:00-debug: init custom config: keepNodeUuid: false, useCache: true
6-3-2026 00:39:00-debug: Skip compress image, progress: 0%
6-3-2026 00:39:00-debug: Init all bundles start..., progress: 0%
6-3-2026 00:39:00-debug: // ---- build task Query asset bundle ----
6-3-2026 00:39:00-debug: Query asset bundle start, progress: 0%
6-3-2026 00:39:00-debug: Init bundle root assets start..., progress: 0%
6-3-2026 00:39:00-debug: Num of bundles: 2..., progress: 0%
6-3-2026 00:39:00-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-3-2026 00:39:00-debug:   Number of all scripts: 30
6-3-2026 00:39:00-debug:   Number of other assets: 385
6-3-2026 00:39:00-debug: Init bundle root assets success..., progress: 0%
6-3-2026 00:39:00-debug:   Number of all scenes: 2
6-3-2026 00:39:00-debug: // ---- build task Query asset bundle ---- (14ms)
6-3-2026 00:39:00-log: run build task Query asset bundle success in 14 ms√, progress: 5%
6-3-2026 00:39:00-debug: [Build Memory track]: Query asset bundle start:236.56MB, end 236.46MB, increase: -107.87KB
6-3-2026 00:39:00-debug: Query asset bundle start, progress: 5%
6-3-2026 00:39:00-debug: // ---- build task Query asset bundle ----
6-3-2026 00:39:00-debug: // ---- build task Query asset bundle ---- (6ms)
6-3-2026 00:39:00-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 00:39:00-log: run build task Query asset bundle success in 6 ms√, progress: 10%
6-3-2026 00:39:00-debug: [Build Memory track]: Query asset bundle start:236.48MB, end 235.87MB, increase: -625.15KB
6-3-2026 00:39:00-debug: Sort some build options to settings.json start, progress: 10%
6-3-2026 00:39:00-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-3-2026 00:39:00-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-3-2026 00:39:00-debug: Fill script data to settings start, progress: 12%
6-3-2026 00:39:00-debug: [Build Memory track]: Sort some build options to settings.json start:235.90MB, end 235.93MB, increase: 26.13KB
6-3-2026 00:39:00-debug: // ---- build task Fill script data to settings ----
6-3-2026 00:39:00-debug: // ---- build task Fill script data to settings ---- (3ms)
6-3-2026 00:39:00-debug: [Build Memory track]: Fill script data to settings start:235.96MB, end 235.98MB, increase: 25.58KB
6-3-2026 00:39:00-debug: Sort some build options to settings.json start, progress: 13%
6-3-2026 00:39:00-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 00:39:00-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-3-2026 00:39:00-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-3-2026 00:39:00-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
6-3-2026 00:39:00-debug: [Build Memory track]: Sort some build options to settings.json start:236.01MB, end 236.14MB, increase: 137.38KB
6-3-2026 00:42:14-debug: refresh db internal success
6-3-2026 00:42:14-debug: refresh db assets success
6-3-2026 00:42:14-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 00:42:14-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 00:42:14-debug: asset-db:refresh-all-database (83ms)
6-3-2026 00:42:14-debug: asset-db:worker-effect-data-processing (3ms)
6-3-2026 00:42:14-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
6-3-2026 00:42:29-debug: refresh db internal success
6-3-2026 00:42:29-debug: refresh db assets success
6-3-2026 00:42:29-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 00:42:29-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 00:42:29-debug: asset-db:refresh-all-database (91ms)
6-3-2026 00:42:29-debug: asset-db:worker-effect-data-processing (2ms)
6-3-2026 00:42:29-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
6-3-2026 00:46:37-debug: refresh db internal success
6-3-2026 00:46:37-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\CinematicOrbitRig.tsbackground: #aaff85; color: #000;color: #000;
6-3-2026 00:46:37-debug: refresh db assets success
6-3-2026 00:46:37-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 00:46:37-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 00:46:37-debug: asset-db:refresh-all-database (82ms)
6-3-2026 00:46:37-debug: asset-db:worker-effect-data-processing (5ms)
6-3-2026 00:46:37-debug: asset-db-hook-engine-extends-afterRefresh (8ms)
6-3-2026 00:46:39-debug: Query all assets info in project
6-3-2026 00:46:39-debug: Skip compress image, progress: 0%
6-3-2026 00:46:39-debug: init custom config: keepNodeUuid: false, useCache: true
6-3-2026 00:46:39-debug: Init all bundles start..., progress: 0%
6-3-2026 00:46:39-debug: Query asset bundle start, progress: 0%
6-3-2026 00:46:39-debug: // ---- build task Query asset bundle ----
6-3-2026 00:46:39-debug: Num of bundles: 2..., progress: 0%
6-3-2026 00:46:39-debug: Init bundle root assets start..., progress: 0%
6-3-2026 00:46:39-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-3-2026 00:46:39-debug:   Number of all scenes: 2
6-3-2026 00:46:39-debug:   Number of all scripts: 30
6-3-2026 00:46:39-debug:   Number of other assets: 385
6-3-2026 00:46:39-debug: Init bundle root assets success..., progress: 0%
6-3-2026 00:46:39-debug: // ---- build task Query asset bundle ---- (14ms)
6-3-2026 00:46:39-log: run build task Query asset bundle success in 14 ms√, progress: 5%
