6-17-2026 22:21:16-log: Cannot access game frame or container.
6-17-2026 22:21:17-debug: asset-db:require-engine-code (1486ms)
6-17-2026 22:21:17-log: meshopt wasm decoder initialized
6-17-2026 22:21:17-log: [bullet]:bullet wasm lib loaded.
6-17-2026 22:21:17-log: [box2d]:box2d wasm lib loaded.
6-17-2026 22:21:17-log: Cocos Creator v3.8.8
6-17-2026 22:21:17-log: Using legacy pipeline
6-17-2026 22:21:17-log: Forward render pipeline initialized.
6-17-2026 22:21:17-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.51MB, end 78.88MB, increase: 47.37MB
6-17-2026 22:21:19-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.92MB, end 215.92MB, increase: 137.00MB
6-17-2026 22:21:19-debug: asset-db:worker-init: initPlugin (2091ms)
6-17-2026 22:21:19-debug: [Assets Memory track]: asset-db:worker-init start:31.50MB, end 216.03MB, increase: 184.53MB
6-17-2026 22:21:19-debug: Run asset db hook programming:beforePreStart ...
6-17-2026 22:21:19-debug: Run asset db hook engine-extends:beforePreStart ...
6-17-2026 22:21:19-debug: Run asset db hook programming:beforePreStart success!
6-17-2026 22:21:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-17-2026 23:09:40-debug: // ---- build task Query asset bundle ---- (8ms)
6-17-2026 23:09:40-debug: [Build Memory track]: Query asset bundle start:241.45MB, end 241.57MB, increase: 126.83KB
6-17-2026 23:09:40-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 23:09:40-log: run build task Query asset bundle success in 8 ms√, progress: 10%
6-17-2026 23:09:40-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 23:09:40-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-17-2026 23:09:40-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-17-2026 23:09:40-debug: [Build Memory track]: Sort some build options to settings.json start:241.60MB, end 241.63MB, increase: 26.66KB
6-17-2026 23:09:40-debug: Fill script data to settings start, progress: 12%
6-17-2026 23:09:40-debug: // ---- build task Fill script data to settings ----
6-17-2026 23:09:40-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-17-2026 23:09:40-debug: // ---- build task Fill script data to settings ---- (1ms)
6-17-2026 23:09:40-debug: [Build Memory track]: Fill script data to settings start:241.65MB, end 241.68MB, increase: 26.09KB
6-17-2026 23:09:40-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 23:09:40-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 23:09:40-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-17-2026 23:09:40-debug: [Build Memory track]: Sort some build options to settings.json start:241.71MB, end 241.84MB, increase: 131.55KB
6-17-2026 23:09:40-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
6-17-2026 23:11:01-debug: refresh db internal success
6-17-2026 23:11:01-debug: refresh db assets success
6-17-2026 23:11:01-debug: Run asset db hook engine-extends:afterRefresh ...
6-17-2026 23:11:01-debug: Run asset db hook engine-extends:afterRefresh success!
6-17-2026 23:11:01-debug: asset-db:refresh-all-database (68ms)
6-17-2026 23:11:01-debug: asset-db:worker-effect-data-processing (1ms)
6-17-2026 23:11:01-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-17-2026 23:13:03-debug: refresh db internal success
6-17-2026 23:13:03-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\TrueMiniMapPanel.tsbackground: #aaff85; color: #000;color: #000;
6-17-2026 23:13:03-debug: refresh db assets success
6-17-2026 23:13:03-debug: Run asset db hook engine-extends:afterRefresh ...
6-17-2026 23:13:03-debug: Run asset db hook engine-extends:afterRefresh success!
6-17-2026 23:13:03-debug: asset-db:refresh-all-database (67ms)
6-17-2026 23:13:03-debug: asset-db:worker-effect-data-processing (2ms)
6-17-2026 23:13:03-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-17-2026 23:13:05-debug: Query all assets info in project
6-17-2026 23:13:05-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 23:13:05-debug: Skip compress image, progress: 0%
6-17-2026 23:13:05-debug: Num of bundles: 2..., progress: 0%
6-17-2026 23:13:05-debug: Init all bundles start..., progress: 0%
6-17-2026 23:13:05-debug: // ---- build task Query asset bundle ----
6-17-2026 23:13:05-debug: Query asset bundle start, progress: 0%
6-17-2026 23:13:05-debug: Init bundle root assets start..., progress: 0%
6-17-2026 23:13:05-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 23:13:05-debug: Init bundle root assets success..., progress: 0%
6-17-2026 23:13:05-debug:   Number of all scenes: 2
6-17-2026 23:13:05-debug:   Number of other assets: 409
6-17-2026 23:13:05-debug:   Number of all scripts: 31
6-17-2026 23:13:05-debug: // ---- build task Query asset bundle ---- (5ms)
6-17-2026 23:13:05-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-17-2026 23:13:05-debug: [Build Memory track]: Query asset bundle start:244.33MB, end 244.05MB, increase: -284.74KB
6-17-2026 23:13:05-debug: // ---- build task Query asset bundle ----
6-17-2026 23:13:05-debug: Query asset bundle start, progress: 5%
6-17-2026 23:13:05-debug: // ---- build task Query asset bundle ---- (5ms)
6-17-2026 23:13:05-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 23:13:05-log: run build task Query asset bundle success in 5 ms√, progress: 10%
6-17-2026 23:13:05-debug: [Build Memory track]: Query asset bundle start:244.08MB, end 244.20MB, increase: 123.66KB
6-17-2026 23:13:05-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 23:13:05-debug: [Build Memory track]: Sort some build options to settings.json start:244.23MB, end 244.26MB, increase: 26.73KB
6-17-2026 23:13:05-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-17-2026 23:13:05-debug: Fill script data to settings start, progress: 12%
6-17-2026 23:13:05-debug: // ---- build task Fill script data to settings ----
6-17-2026 23:13:05-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-17-2026 23:13:05-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-17-2026 23:13:05-debug: // ---- build task Fill script data to settings ---- (1ms)
6-17-2026 23:13:05-debug: [Build Memory track]: Fill script data to settings start:244.29MB, end 244.31MB, increase: 26.31KB
6-17-2026 23:13:05-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 23:13:05-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 23:13:05-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-17-2026 23:13:05-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
6-17-2026 23:13:05-debug: [Build Memory track]: Sort some build options to settings.json start:244.34MB, end 244.47MB, increase: 129.57KB
6-17-2026 23:13:57-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-17-2026 23:13:57-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (23ms)
6-17-2026 23:13:58-debug: Query all assets info in project
6-17-2026 23:13:58-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 23:13:58-debug: Skip compress image, progress: 0%
6-17-2026 23:13:58-debug: Num of bundles: 2..., progress: 0%
6-17-2026 23:13:58-debug: Init all bundles start..., progress: 0%
6-17-2026 23:13:58-debug: // ---- build task Query asset bundle ----
6-17-2026 23:13:58-debug: Query asset bundle start, progress: 0%
6-17-2026 23:13:58-debug: Init bundle root assets start..., progress: 0%
6-17-2026 23:13:58-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 23:13:58-debug:   Number of all scenes: 2
6-17-2026 23:13:58-debug:   Number of other assets: 409
6-17-2026 23:13:58-debug: Init bundle root assets success..., progress: 0%
6-17-2026 23:13:58-debug:   Number of all scripts: 31
6-17-2026 23:13:58-debug: // ---- build task Query asset bundle ---- (16ms)
6-17-2026 23:13:58-debug: [Build Memory track]: Query asset bundle start:244.51MB, end 244.26MB, increase: -256.65KB
6-17-2026 23:13:58-log: run build task Query asset bundle success in 16 ms√, progress: 5%
6-17-2026 23:13:58-debug: Query asset bundle start, progress: 5%
6-17-2026 23:13:58-debug: // ---- build task Query asset bundle ----
6-17-2026 23:13:58-log: run build task Query asset bundle success in 11 ms√, progress: 10%
6-17-2026 23:13:58-debug: [Build Memory track]: Query asset bundle start:244.28MB, end 244.41MB, increase: 130.52KB
6-17-2026 23:13:58-debug: // ---- build task Query asset bundle ---- (11ms)
6-17-2026 23:13:58-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 23:13:58-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 23:13:58-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-17-2026 23:13:58-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-17-2026 23:13:58-debug: Fill script data to settings start, progress: 12%
6-17-2026 23:13:58-debug: [Build Memory track]: Sort some build options to settings.json start:244.44MB, end 244.47MB, increase: 26.96KB
6-17-2026 23:13:58-debug: // ---- build task Fill script data to settings ----
6-17-2026 23:13:58-debug: // ---- build task Fill script data to settings ---- (3ms)
6-17-2026 23:13:58-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 23:13:58-debug: [Build Memory track]: Fill script data to settings start:244.49MB, end 244.52MB, increase: 26.08KB
6-17-2026 23:13:58-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-17-2026 23:13:58-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 23:13:58-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
6-17-2026 23:13:58-debug: [Build Memory track]: Sort some build options to settings.json start:244.55MB, end 244.67MB, increase: 126.77KB
6-17-2026 23:13:58-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
6-17-2026 23:14:57-debug: Query all assets info in project
6-17-2026 23:14:57-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 23:14:57-debug: Skip compress image, progress: 0%
6-17-2026 23:14:57-debug: Init all bundles start..., progress: 0%
6-17-2026 23:14:57-debug: Num of bundles: 2..., progress: 0%
6-17-2026 23:14:57-debug: Query asset bundle start, progress: 0%
6-17-2026 23:14:57-debug: // ---- build task Query asset bundle ----
6-17-2026 23:14:57-debug: Init bundle root assets start..., progress: 0%
6-17-2026 23:14:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 23:14:57-debug:   Number of all scenes: 2
6-17-2026 23:14:57-debug:   Number of other assets: 409
6-17-2026 23:14:57-debug: Init bundle root assets success..., progress: 0%
6-17-2026 23:14:57-debug:   Number of all scripts: 31
6-17-2026 23:14:57-debug: // ---- build task Query asset bundle ---- (7ms)
6-17-2026 23:14:57-debug: [Build Memory track]: Query asset bundle start:244.28MB, end 244.16MB, increase: -127.39KB
6-17-2026 23:14:57-log: run build task Query asset bundle success in 7 ms√, progress: 5%
6-17-2026 23:14:57-debug: // ---- build task Query asset bundle ----
6-17-2026 23:14:57-debug: Query asset bundle start, progress: 5%
6-17-2026 23:14:57-debug: // ---- build task Query asset bundle ---- (3ms)
6-17-2026 23:14:57-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-17-2026 23:14:57-debug: [Build Memory track]: Query asset bundle start:244.19MB, end 244.31MB, increase: 126.79KB
6-17-2026 23:14:57-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 23:14:57-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 23:14:57-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-17-2026 23:14:57-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-17-2026 23:14:57-debug: [Build Memory track]: Sort some build options to settings.json start:244.34MB, end 244.36MB, increase: 26.74KB
6-17-2026 23:14:57-debug: Fill script data to settings start, progress: 12%
6-17-2026 23:14:57-debug: // ---- build task Fill script data to settings ----
6-17-2026 23:14:57-debug: // ---- build task Fill script data to settings ---- (2ms)
6-17-2026 23:14:57-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-17-2026 23:14:57-debug: [Build Memory track]: Fill script data to settings start:244.39MB, end 244.42MB, increase: 26.16KB
6-17-2026 23:14:57-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 23:14:57-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 23:14:57-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
6-17-2026 23:14:57-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
6-17-2026 23:14:57-debug: [Build Memory track]: Sort some build options to settings.json start:244.45MB, end 244.57MB, increase: 128.55KB
6-17-2026 23:15:20-debug: Query all assets info in project
6-17-2026 23:15:20-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 23:15:20-debug: Skip compress image, progress: 0%
6-17-2026 23:15:20-debug: Init all bundles start..., progress: 0%
6-17-2026 23:15:20-debug: Init bundle root assets start..., progress: 0%
6-17-2026 23:15:20-debug: Query asset bundle start, progress: 0%
6-17-2026 23:15:20-debug: // ---- build task Query asset bundle ----
6-17-2026 23:15:20-debug: Num of bundles: 2..., progress: 0%
6-17-2026 23:15:20-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 23:15:20-debug:   Number of all scenes: 2
6-17-2026 23:15:20-debug: Init bundle root assets success..., progress: 0%
6-17-2026 23:15:20-debug:   Number of all scripts: 31
6-17-2026 23:15:20-debug:   Number of other assets: 409
6-17-2026 23:15:20-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-17-2026 23:15:20-debug: [Build Memory track]: Query asset bundle start:244.71MB, end 244.45MB, increase: -256.98KB
6-17-2026 23:15:20-debug: // ---- build task Query asset bundle ---- (6ms)
6-17-2026 23:15:20-debug: Query asset bundle start, progress: 5%
6-17-2026 23:15:20-debug: // ---- build task Query asset bundle ----
6-17-2026 23:15:21-debug: // ---- build task Query asset bundle ---- (2ms)
6-17-2026 23:15:21-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-17-2026 23:15:21-debug: [Build Memory track]: Query asset bundle start:244.48MB, end 244.60MB, increase: 123.69KB
6-17-2026 23:15:21-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 23:15:21-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 23:15:21-debug: [Build Memory track]: Sort some build options to settings.json start:244.63MB, end 244.67MB, increase: 37.27KB
6-17-2026 23:15:21-debug: Fill script data to settings start, progress: 12%
6-17-2026 23:15:21-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-17-2026 23:15:21-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-17-2026 23:15:21-debug: // ---- build task Fill script data to settings ----
6-17-2026 23:15:21-log: run build task Fill script data to settings success in √, progress: 13%
