6-6-2026 23:35:28-log: Cannot access game frame or container.
6-6-2026 23:35:30-debug: asset-db:require-engine-code (2659ms)
6-6-2026 23:35:30-log: meshopt wasm decoder initialized
6-6-2026 23:35:30-log: [bullet]:bullet wasm lib loaded.
6-6-2026 23:35:30-log: [box2d]:box2d wasm lib loaded.
6-6-2026 23:35:30-log: Cocos Creator v3.8.8
6-6-2026 23:35:30-log: Using legacy pipeline
6-6-2026 23:35:30-log: Forward render pipeline initialized.
6-6-2026 23:35:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.00MB, end 79.03MB, increase: 50.03MB
6-6-2026 23:35:35-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.07MB, end 263.71MB, increase: 184.64MB
6-6-2026 23:35:35-debug: asset-db:worker-init: initPlugin (4446ms)
6-6-2026 23:35:35-debug: [Assets Memory track]: asset-db:worker-init start:28.99MB, end 263.84MB, increase: 234.85MB
6-6-2026 23:35:35-debug: Run asset db hook programming:beforePreStart ...
6-6-2026 23:35:35-debug: Run asset db hook engine-extends:beforePreStart ...
6-6-2026 23:35:35-debug: Run asset db hook engine-extends:beforePreStart success!
6-6-2026 23:35:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-7-2026 00:15:38-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-7-2026 00:15:38-debug: [Build Memory track]: Sort some build options to settings.json start:241.49MB, end 241.52MB, increase: 32.77KB
6-7-2026 00:15:38-debug: // ---- build task Fill script data to settings ----
6-7-2026 00:15:38-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-7-2026 00:15:38-debug: Fill script data to settings start, progress: 12%
6-7-2026 00:15:38-debug: // ---- build task Fill script data to settings ---- (2ms)
6-7-2026 00:15:38-debug: // ---- build task Sort some build options to settings.json ----
6-7-2026 00:15:38-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-7-2026 00:15:38-debug: [Build Memory track]: Fill script data to settings start:241.55MB, end 241.57MB, increase: 25.46KB
6-7-2026 00:15:38-debug: Sort some build options to settings.json start, progress: 13%
6-7-2026 00:15:38-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
6-7-2026 00:15:38-log: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
6-7-2026 00:15:38-debug: [Build Memory track]: Sort some build options to settings.json start:241.60MB, end 241.72MB, increase: 126.18KB
6-7-2026 00:17:48-debug: Query all assets info in project
6-7-2026 00:17:48-debug: init custom config: keepNodeUuid: false, useCache: true
6-7-2026 00:17:48-debug: Skip compress image, progress: 0%
6-7-2026 00:17:48-debug: Init all bundles start..., progress: 0%
6-7-2026 00:17:48-debug: Num of bundles: 2..., progress: 0%
6-7-2026 00:17:48-debug: Query asset bundle start, progress: 0%
6-7-2026 00:17:48-debug: // ---- build task Query asset bundle ----
6-7-2026 00:17:48-debug: Init bundle root assets start..., progress: 0%
6-7-2026 00:17:48-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-7-2026 00:17:48-debug:   Number of all scripts: 32
6-7-2026 00:17:48-debug: Init bundle root assets success..., progress: 0%
6-7-2026 00:17:48-debug:   Number of all scenes: 2
6-7-2026 00:17:48-debug:   Number of other assets: 385
6-7-2026 00:17:48-debug: // ---- build task Query asset bundle ---- (12ms)
6-7-2026 00:17:48-log: run build task Query asset bundle success in 12 ms√, progress: 5%
6-7-2026 00:17:48-debug: [Build Memory track]: Query asset bundle start:242.02MB, end 241.78MB, increase: -240.89KB
6-7-2026 00:17:48-debug: // ---- build task Query asset bundle ----
6-7-2026 00:17:48-debug: Query asset bundle start, progress: 5%
6-7-2026 00:17:48-debug: // ---- build task Query asset bundle ---- (11ms)
6-7-2026 00:17:48-debug: Sort some build options to settings.json start, progress: 10%
6-7-2026 00:17:48-debug: [Build Memory track]: Query asset bundle start:241.81MB, end 241.93MB, increase: 119.12KB
6-7-2026 00:17:48-debug: // ---- build task Sort some build options to settings.json ----
6-7-2026 00:17:48-log: run build task Query asset bundle success in 11 ms√, progress: 10%
6-7-2026 00:17:48-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-7-2026 00:17:48-debug: Fill script data to settings start, progress: 12%
6-7-2026 00:17:48-debug: // ---- build task Fill script data to settings ----
6-7-2026 00:17:48-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-7-2026 00:17:48-debug: [Build Memory track]: Sort some build options to settings.json start:241.96MB, end 241.98MB, increase: 26.25KB
6-7-2026 00:17:48-debug: // ---- build task Fill script data to settings ---- (1ms)
6-7-2026 00:17:48-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-7-2026 00:17:48-debug: [Build Memory track]: Fill script data to settings start:242.01MB, end 242.04MB, increase: 25.21KB
6-7-2026 00:17:48-debug: Sort some build options to settings.json start, progress: 13%
6-7-2026 00:17:48-debug: // ---- build task Sort some build options to settings.json ----
6-7-2026 00:17:48-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
6-7-2026 00:17:48-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
6-7-2026 00:17:48-debug: [Build Memory track]: Sort some build options to settings.json start:242.06MB, end 241.50MB, increase: -575.18KB
6-7-2026 00:18:08-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-7-2026 00:18:08-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (30ms)
6-7-2026 00:18:09-debug: Query all assets info in project
6-7-2026 00:18:09-debug: init custom config: keepNodeUuid: false, useCache: true
6-7-2026 00:18:09-debug: Skip compress image, progress: 0%
6-7-2026 00:18:09-debug: Init all bundles start..., progress: 0%
6-7-2026 00:18:09-debug: Num of bundles: 2..., progress: 0%
6-7-2026 00:18:09-debug: // ---- build task Query asset bundle ----
6-7-2026 00:18:09-debug: Init bundle root assets start..., progress: 0%
6-7-2026 00:18:09-debug: Query asset bundle start, progress: 0%
6-7-2026 00:18:09-debug:   Number of all scripts: 32
6-7-2026 00:18:09-debug:   Number of other assets: 385
6-7-2026 00:18:09-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-7-2026 00:18:09-debug:   Number of all scenes: 2
6-7-2026 00:18:09-debug: Init bundle root assets success..., progress: 0%
6-7-2026 00:18:09-debug: // ---- build task Query asset bundle ---- (9ms)
6-7-2026 00:18:09-log: run build task Query asset bundle success in 9 ms√, progress: 5%
6-7-2026 00:18:09-debug: [Build Memory track]: Query asset bundle start:242.06MB, end 241.91MB, increase: -158.29KB
6-7-2026 00:18:09-debug: Query asset bundle start, progress: 5%
6-7-2026 00:18:09-debug: // ---- build task Query asset bundle ----
6-7-2026 00:18:09-debug: // ---- build task Query asset bundle ---- (3ms)
6-7-2026 00:18:09-debug: // ---- build task Sort some build options to settings.json ----
6-7-2026 00:18:09-debug: [Build Memory track]: Query asset bundle start:241.93MB, end 242.05MB, increase: 119.20KB
6-7-2026 00:18:09-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-7-2026 00:18:09-debug: Sort some build options to settings.json start, progress: 10%
6-7-2026 00:18:09-log: run build task Sort some build options to settings.json success in √, progress: 12%
6-7-2026 00:18:09-debug: // ---- build task Fill script data to settings ----
6-7-2026 00:18:09-debug: [Build Memory track]: Sort some build options to settings.json start:242.08MB, end 242.10MB, increase: 17.17KB
6-7-2026 00:18:09-debug: Fill script data to settings start, progress: 12%
6-7-2026 00:18:09-debug: // ---- build task Fill script data to settings ---- (1ms)
6-7-2026 00:18:09-debug: // ---- build task Sort some build options to settings.json ----
6-7-2026 00:18:09-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-7-2026 00:18:09-debug: [Build Memory track]: Fill script data to settings start:242.12MB, end 242.15MB, increase: 25.03KB
6-7-2026 00:18:09-debug: Sort some build options to settings.json start, progress: 13%
6-7-2026 00:18:09-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-7-2026 00:18:09-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-7-2026 00:18:09-debug: [Build Memory track]: Sort some build options to settings.json start:242.18MB, end 242.30MB, increase: 126.14KB
6-7-2026 00:18:09-debug: Query all assets info in project
6-7-2026 00:18:09-debug: init custom config: keepNodeUuid: false, useCache: true
6-7-2026 00:18:09-debug: Skip compress image, progress: 0%
6-7-2026 00:18:09-debug: Init all bundles start..., progress: 0%
6-7-2026 00:18:09-debug: Num of bundles: 2..., progress: 0%
6-7-2026 00:18:09-debug: Query asset bundle start, progress: 0%
6-7-2026 00:18:09-debug: // ---- build task Query asset bundle ----
6-7-2026 00:18:09-debug: Init bundle root assets start..., progress: 0%
6-7-2026 00:18:09-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-7-2026 00:18:09-debug:   Number of all scenes: 2
6-7-2026 00:18:09-debug:   Number of all scripts: 32
6-7-2026 00:18:09-debug: Init bundle root assets success..., progress: 0%
6-7-2026 00:18:09-debug:   Number of other assets: 385
6-7-2026 00:18:09-debug: // ---- build task Query asset bundle ---- (18ms)
6-7-2026 00:18:09-log: run build task Query asset bundle success in 18 ms√, progress: 5%
6-7-2026 00:18:09-debug: [Build Memory track]: Query asset bundle start:241.90MB, end 241.82MB, increase: -82.24KB
6-7-2026 00:18:09-debug: Query asset bundle start, progress: 5%
6-7-2026 00:18:09-debug: // ---- build task Query asset bundle ----
6-7-2026 00:18:09-debug: // ---- build task Query asset bundle ---- (8ms)
6-7-2026 00:18:09-debug: [Build Memory track]: Query asset bundle start:241.84MB, end 241.96MB, increase: 120.00KB
6-7-2026 00:18:09-log: run build task Query asset bundle success in 8 ms√, progress: 10%
6-7-2026 00:18:09-debug: Sort some build options to settings.json start, progress: 10%
6-7-2026 00:18:09-debug: // ---- build task Sort some build options to settings.json ----
6-7-2026 00:18:09-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-7-2026 00:18:09-debug: [Build Memory track]: Sort some build options to settings.json start:241.99MB, end 242.01MB, increase: 26.14KB
6-7-2026 00:18:09-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-7-2026 00:18:09-debug: Fill script data to settings start, progress: 12%
6-7-2026 00:18:09-debug: // ---- build task Fill script data to settings ----
6-7-2026 00:18:09-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
6-7-2026 00:18:09-debug: // ---- build task Fill script data to settings ---- (5ms)
6-7-2026 00:18:09-debug: [Build Memory track]: Fill script data to settings start:242.04MB, end 242.07MB, increase: 25.68KB
6-7-2026 00:18:09-debug: Sort some build options to settings.json start, progress: 13%
6-7-2026 00:18:09-debug: // ---- build task Sort some build options to settings.json ----
6-7-2026 00:18:09-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
6-7-2026 00:18:09-debug: [Build Memory track]: Sort some build options to settings.json start:242.10MB, end 242.22MB, increase: 126.15KB
6-7-2026 00:18:09-log: run build task Sort some build options to settings.json success in 10 ms√, progress: 15%
6-7-2026 01:17:43-debug: Query all assets info in project
6-7-2026 01:17:43-debug: init custom config: keepNodeUuid: false, useCache: true
6-7-2026 01:17:43-debug: Skip compress image, progress: 0%
6-7-2026 01:17:43-debug: Init all bundles start..., progress: 0%
6-7-2026 01:17:43-debug: Query asset bundle start, progress: 0%
6-7-2026 01:17:43-debug: // ---- build task Query asset bundle ----
6-7-2026 01:17:43-debug: Num of bundles: 2..., progress: 0%
6-7-2026 01:17:43-debug: Init bundle root assets start..., progress: 0%
6-7-2026 01:17:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-7-2026 01:17:43-debug:   Number of all scenes: 2
6-7-2026 01:17:43-debug:   Number of all scripts: 32
6-7-2026 01:17:43-debug: Init bundle root assets success..., progress: 0%
6-7-2026 01:17:43-debug:   Number of other assets: 385
6-7-2026 01:17:43-debug: // ---- build task Query asset bundle ---- (33ms)
6-7-2026 01:17:43-debug: [Build Memory track]: Query asset bundle start:242.39MB, end 242.16MB, increase: -241.50KB
6-7-2026 01:17:43-log: run build task Query asset bundle success in 33 ms√, progress: 5%
6-7-2026 01:17:43-debug: // ---- build task Query asset bundle ----
6-7-2026 01:17:43-debug: Query asset bundle start, progress: 5%
6-7-2026 01:17:43-debug: // ---- build task Query asset bundle ---- (8ms)
6-7-2026 01:17:43-log: run build task Query asset bundle success in 8 ms√, progress: 10%
6-7-2026 01:17:43-debug: [Build Memory track]: Query asset bundle start:242.18MB, end 242.30MB, increase: 118.98KB
6-7-2026 01:17:43-debug: Sort some build options to settings.json start, progress: 10%
6-7-2026 01:17:43-debug: // ---- build task Sort some build options to settings.json ----
6-7-2026 01:17:43-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-7-2026 01:17:43-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-7-2026 01:17:43-debug: [Build Memory track]: Sort some build options to settings.json start:242.33MB, end 242.35MB, increase: 26.21KB
6-7-2026 01:17:43-debug: Fill script data to settings start, progress: 12%
6-7-2026 01:17:43-debug: // ---- build task Fill script data to settings ----
6-7-2026 01:17:43-debug: // ---- build task Fill script data to settings ---- (2ms)
6-7-2026 01:17:43-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-7-2026 01:17:43-debug: [Build Memory track]: Fill script data to settings start:242.38MB, end 242.41MB, increase: 25.71KB
6-7-2026 01:17:43-debug: // ---- build task Sort some build options to settings.json ----
6-7-2026 01:17:43-debug: Sort some build options to settings.json start, progress: 13%
6-7-2026 01:17:43-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
6-7-2026 01:17:43-log: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
6-7-2026 01:17:43-debug: [Build Memory track]: Sort some build options to settings.json start:242.44MB, end 242.56MB, increase: 126.15KB
6-7-2026 01:59:23-debug: Query all assets info in project
6-7-2026 01:59:23-debug: init custom config: keepNodeUuid: false, useCache: true
6-7-2026 01:59:23-debug: Skip compress image, progress: 0%
6-7-2026 01:59:23-debug: Init all bundles start..., progress: 0%
6-7-2026 01:59:23-debug: Init bundle root assets start..., progress: 0%
6-7-2026 01:59:23-debug: Query asset bundle start, progress: 0%
6-7-2026 01:59:23-debug: // ---- build task Query asset bundle ----
6-7-2026 01:59:23-debug: Num of bundles: 2..., progress: 0%
6-7-2026 01:59:23-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
