8-10-2026 22:18:41-log: Cannot access game frame or container.
8-10-2026 22:18:42-debug: asset-db:require-engine-code (1794ms)
8-10-2026 22:18:42-log: meshopt wasm decoder initialized
8-10-2026 22:18:42-log: [bullet]:bullet wasm lib loaded.
8-10-2026 22:18:42-log: [box2d]:box2d wasm lib loaded.
8-10-2026 22:18:42-log: Cocos Creator v3.8.8
8-10-2026 22:18:42-log: Using legacy pipeline
8-10-2026 22:18:42-log: Forward render pipeline initialized.
8-10-2026 22:18:42-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.51MB, end 79.52MB, increase: 51.01MB
8-10-2026 22:18:45-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.56MB, end 221.37MB, increase: 141.80MB
8-10-2026 22:18:45-debug: asset-db:worker-init: initPlugin (2990ms)
8-10-2026 22:18:45-debug: [Assets Memory track]: asset-db:worker-init start:28.50MB, end 221.48MB, increase: 192.98MB
8-10-2026 22:18:46-debug: Run asset db hook programming:beforePreStart ...
8-10-2026 22:18:46-debug: Run asset db hook programming:beforePreStart success!
8-10-2026 22:18:46-debug: Run asset db hook engine-extends:beforePreStart ...
8-10-2026 22:18:46-debug: Run asset db hook engine-extends:beforePreStart success!
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-10-2026 22:38:56-log: run build task Query asset bundle success in 11 ms√, progress: 10%
8-10-2026 22:38:56-debug: [Build Memory track]: Query asset bundle start:234.85MB, end 234.99MB, increase: 145.68KB
8-10-2026 22:38:56-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 22:38:56-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 22:38:56-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-10-2026 22:38:56-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
8-10-2026 22:38:56-debug: [Build Memory track]: Sort some build options to settings.json start:235.02MB, end 235.04MB, increase: 26.86KB
8-10-2026 22:38:56-debug: Fill script data to settings start, progress: 12%
8-10-2026 22:38:56-debug: // ---- build task Fill script data to settings ----
8-10-2026 22:38:56-debug: // ---- build task Fill script data to settings ---- (2ms)
8-10-2026 22:38:56-debug: [Build Memory track]: Fill script data to settings start:235.07MB, end 235.10MB, increase: 26.25KB
8-10-2026 22:38:56-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 22:38:56-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-10-2026 22:38:56-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 22:38:57-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
8-10-2026 22:38:57-debug: [Build Memory track]: Sort some build options to settings.json start:235.12MB, end 235.25MB, increase: 126.82KB
8-10-2026 22:38:57-log: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
8-10-2026 22:39:16-debug: Query all assets info in project
8-10-2026 22:39:16-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 22:39:16-debug: Skip compress image, progress: 0%
8-10-2026 22:39:16-debug: Init all bundles start..., progress: 0%
8-10-2026 22:39:16-debug: // ---- build task Query asset bundle ----
8-10-2026 22:39:16-debug: Num of bundles: 2..., progress: 0%
8-10-2026 22:39:16-debug: Query asset bundle start, progress: 0%
8-10-2026 22:39:16-debug: Init bundle root assets start..., progress: 0%
8-10-2026 22:39:16-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 22:39:16-debug:   Number of other assets: 486
8-10-2026 22:39:16-debug: Init bundle root assets success..., progress: 0%
8-10-2026 22:39:16-debug:   Number of all scripts: 41
8-10-2026 22:39:16-debug:   Number of all scenes: 3
8-10-2026 22:39:16-debug: // ---- build task Query asset bundle ---- (10ms)
8-10-2026 22:39:16-log: run build task Query asset bundle success in 10 ms√, progress: 5%
8-10-2026 22:39:16-debug: [Build Memory track]: Query asset bundle start:235.08MB, end 234.96MB, increase: -118.12KB
8-10-2026 22:39:16-debug: Query asset bundle start, progress: 5%
8-10-2026 22:39:16-debug: // ---- build task Query asset bundle ----
8-10-2026 22:39:16-debug: // ---- build task Query asset bundle ---- (6ms)
8-10-2026 22:39:16-log: run build task Query asset bundle success in 6 ms√, progress: 10%
8-10-2026 22:39:16-debug: [Build Memory track]: Query asset bundle start:234.99MB, end 235.13MB, increase: 140.85KB
8-10-2026 22:39:16-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 22:39:16-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 22:39:16-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-10-2026 22:39:16-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
8-10-2026 22:39:16-debug: [Build Memory track]: Sort some build options to settings.json start:235.16MB, end 235.18MB, increase: 26.88KB
8-10-2026 22:39:16-debug: Fill script data to settings start, progress: 12%
8-10-2026 22:39:16-debug: // ---- build task Fill script data to settings ----
8-10-2026 22:39:16-debug: // ---- build task Fill script data to settings ---- (2ms)
8-10-2026 22:39:16-debug: [Build Memory track]: Fill script data to settings start:235.21MB, end 235.24MB, increase: 26.25KB
8-10-2026 22:39:16-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-10-2026 22:39:16-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 22:39:16-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 22:39:16-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
8-10-2026 22:39:16-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
8-10-2026 22:39:16-debug: [Build Memory track]: Sort some build options to settings.json start:235.27MB, end 235.39MB, increase: 127.24KB
8-10-2026 22:39:37-debug: Query all assets info in project
8-10-2026 22:39:37-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 22:39:37-debug: Skip compress image, progress: 0%
8-10-2026 22:39:37-debug: Init all bundles start..., progress: 0%
8-10-2026 22:39:37-debug: // ---- build task Query asset bundle ----
8-10-2026 22:39:37-debug: Query asset bundle start, progress: 0%
8-10-2026 22:39:37-debug: Num of bundles: 2..., progress: 0%
8-10-2026 22:39:37-debug: Init bundle root assets start..., progress: 0%
8-10-2026 22:39:37-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 22:39:37-debug:   Number of all scripts: 41
8-10-2026 22:39:37-debug:   Number of other assets: 486
8-10-2026 22:39:37-debug: Init bundle root assets success..., progress: 0%
8-10-2026 22:39:37-log: run build task Query asset bundle success in 9 ms√, progress: 5%
8-10-2026 22:39:37-debug: [Build Memory track]: Query asset bundle start:235.25MB, end 235.11MB, increase: -143.71KB
8-10-2026 22:39:37-debug:   Number of all scenes: 3
8-10-2026 22:39:37-debug: Query asset bundle start, progress: 5%
8-10-2026 22:39:37-debug: // ---- build task Query asset bundle ---- (9ms)
8-10-2026 22:39:37-debug: // ---- build task Query asset bundle ----
8-10-2026 22:39:37-debug: // ---- build task Query asset bundle ---- (6ms)
8-10-2026 22:39:37-log: run build task Query asset bundle success in 6 ms√, progress: 10%
8-10-2026 22:39:37-debug: [Build Memory track]: Query asset bundle start:235.14MB, end 235.28MB, increase: 143.85KB
8-10-2026 22:39:37-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 22:39:37-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 22:39:37-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
8-10-2026 22:39:37-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
8-10-2026 22:39:37-debug: [Build Memory track]: Sort some build options to settings.json start:235.31MB, end 235.33MB, increase: 26.99KB
8-10-2026 22:39:37-debug: Fill script data to settings start, progress: 12%
8-10-2026 22:39:37-debug: // ---- build task Fill script data to settings ----
8-10-2026 22:39:37-debug: // ---- build task Fill script data to settings ---- (1ms)
8-10-2026 22:39:37-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-10-2026 22:39:37-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 22:39:37-debug: [Build Memory track]: Fill script data to settings start:235.37MB, end 235.40MB, increase: 26.25KB
8-10-2026 22:39:37-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 22:39:37-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
8-10-2026 22:39:37-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
8-10-2026 22:39:37-debug: [Build Memory track]: Sort some build options to settings.json start:235.42MB, end 235.55MB, increase: 126.78KB
8-10-2026 22:39:56-debug: Query all assets info in project
8-10-2026 22:39:56-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 22:39:56-debug: Skip compress image, progress: 0%
8-10-2026 22:39:56-debug: Init all bundles start..., progress: 0%
8-10-2026 22:39:56-debug: Query asset bundle start, progress: 0%
8-10-2026 22:39:56-debug: Num of bundles: 2..., progress: 0%
8-10-2026 22:39:56-debug: // ---- build task Query asset bundle ----
8-10-2026 22:39:56-debug: Init bundle root assets start..., progress: 0%
8-10-2026 22:39:56-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 22:39:56-debug:   Number of all scenes: 3
8-10-2026 22:39:56-debug:   Number of all scripts: 41
8-10-2026 22:39:56-debug:   Number of other assets: 486
8-10-2026 22:39:56-debug: Init bundle root assets success..., progress: 0%
8-10-2026 22:39:56-debug: // ---- build task Query asset bundle ---- (13ms)
8-10-2026 22:39:56-log: run build task Query asset bundle success in 13 ms√, progress: 5%
8-10-2026 22:39:56-debug: [Build Memory track]: Query asset bundle start:235.38MB, end 235.26MB, increase: -122.36KB
8-10-2026 22:39:56-debug: Query asset bundle start, progress: 5%
8-10-2026 22:39:56-debug: // ---- build task Query asset bundle ----
8-10-2026 22:39:56-debug: // ---- build task Query asset bundle ---- (9ms)
8-10-2026 22:39:56-log: run build task Query asset bundle success in 9 ms√, progress: 10%
8-10-2026 22:39:56-debug: [Build Memory track]: Query asset bundle start:235.29MB, end 235.42MB, increase: 140.28KB
8-10-2026 22:39:56-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 22:39:56-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 22:39:56-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-10-2026 22:39:56-debug: Fill script data to settings start, progress: 12%
8-10-2026 22:39:56-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
8-10-2026 22:39:56-debug: [Build Memory track]: Sort some build options to settings.json start:235.45MB, end 235.48MB, increase: 27.43KB
8-10-2026 22:39:56-debug: // ---- build task Fill script data to settings ----
8-10-2026 22:39:56-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
8-10-2026 22:39:56-debug: [Build Memory track]: Fill script data to settings start:235.51MB, end 235.53MB, increase: 26.33KB
8-10-2026 22:39:56-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 22:39:56-debug: // ---- build task Fill script data to settings ---- (3ms)
8-10-2026 22:39:56-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 22:39:56-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
8-10-2026 22:39:56-log: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
8-10-2026 22:39:56-debug: [Build Memory track]: Sort some build options to settings.json start:235.56MB, end 235.68MB, increase: 126.83KB
8-10-2026 22:40:15-debug: Query all assets info in project
8-10-2026 22:40:15-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 22:40:15-debug: Skip compress image, progress: 0%
8-10-2026 22:40:15-debug: Init all bundles start..., progress: 0%
8-10-2026 22:40:15-debug: Query asset bundle start, progress: 0%
8-10-2026 22:40:15-debug: // ---- build task Query asset bundle ----
8-10-2026 22:40:15-debug: Num of bundles: 2..., progress: 0%
8-10-2026 22:40:15-debug: Init bundle root assets start..., progress: 0%
8-10-2026 22:40:15-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 22:40:15-debug:   Number of all scenes: 3
8-10-2026 22:40:15-debug:   Number of all scripts: 41
8-10-2026 22:40:15-debug:   Number of other assets: 486
8-10-2026 22:40:15-debug: Init bundle root assets success..., progress: 0%
8-10-2026 22:40:15-debug: // ---- build task Query asset bundle ---- (11ms)
8-10-2026 22:40:15-debug: Query asset bundle start, progress: 5%
8-10-2026 22:40:15-debug: [Build Memory track]: Query asset bundle start:235.49MB, end 235.38MB, increase: -114.74KB
8-10-2026 22:40:15-log: run build task Query asset bundle success in 11 ms√, progress: 5%
8-10-2026 22:40:15-debug: // ---- build task Query asset bundle ----
8-10-2026 22:40:15-debug: // ---- build task Query asset bundle ---- (11ms)
8-10-2026 22:40:15-log: run build task Query asset bundle success in 11 ms√, progress: 10%
8-10-2026 22:40:15-debug: [Build Memory track]: Query asset bundle start:235.41MB, end 235.55MB, increase: 140.08KB
8-10-2026 22:40:15-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 22:40:15-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 22:40:15-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
8-10-2026 22:40:15-debug: [Build Memory track]: Sort some build options to settings.json start:235.58MB, end 235.60MB, increase: 26.91KB
8-10-2026 22:40:15-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
8-10-2026 22:40:15-debug: Fill script data to settings start, progress: 12%
8-10-2026 22:40:15-debug: // ---- build task Fill script data to settings ----
8-10-2026 22:40:15-debug: // ---- build task Fill script data to settings ---- (4ms)
8-10-2026 22:40:15-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
8-10-2026 22:40:15-debug: [Build Memory track]: Fill script data to settings start:235.63MB, end 235.65MB, increase: 26.25KB
8-10-2026 22:40:15-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 22:40:15-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 22:40:15-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
8-10-2026 22:40:15-log: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
8-10-2026 22:40:15-debug: [Build Memory track]: Sort some build options to settings.json start:235.68MB, end 235.81MB, increase: 126.72KB
8-10-2026 22:40:34-debug: Query all assets info in project
8-10-2026 22:40:34-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 22:40:34-debug: Skip compress image, progress: 0%
8-10-2026 22:40:34-debug: Init all bundles start..., progress: 0%
8-10-2026 22:40:34-debug: Num of bundles: 2..., progress: 0%
8-10-2026 22:40:34-debug: Query asset bundle start, progress: 0%
8-10-2026 22:40:34-debug: // ---- build task Query asset bundle ----
8-10-2026 22:40:34-debug: Init bundle root assets start..., progress: 0%
8-10-2026 22:40:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
