6-23-2026 23:12:07-log: Cannot access game frame or container.
6-23-2026 23:12:08-debug: asset-db:require-engine-code (1374ms)
6-23-2026 23:12:08-log: meshopt wasm decoder initialized
6-23-2026 23:12:08-log: [bullet]:bullet wasm lib loaded.
6-23-2026 23:12:08-log: [box2d]:box2d wasm lib loaded.
6-23-2026 23:12:08-log: Using legacy pipeline
6-23-2026 23:12:08-log: Forward render pipeline initialized.
6-23-2026 23:12:08-log: Cocos Creator v3.8.8
6-23-2026 23:12:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.55MB, end 79.57MB, increase: 51.02MB
6-23-2026 23:12:10-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.61MB, end 221.48MB, increase: 141.87MB
6-23-2026 23:12:10-debug: asset-db:worker-init: initPlugin (2273ms)
6-23-2026 23:12:10-debug: [Assets Memory track]: asset-db:worker-init start:28.54MB, end 221.50MB, increase: 192.95MB
6-23-2026 23:12:10-debug: Run asset db hook programming:beforePreStart success!
6-23-2026 23:12:10-debug: Run asset db hook programming:beforePreStart ...
6-23-2026 23:12:10-debug: Run asset db hook engine-extends:beforePreStart ...
6-23-2026 23:12:10-debug: Run asset db hook engine-extends:beforePreStart success!
6-23-2026 23:12:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content background: #aaff85; color: #000; color: #000;
6-24-2026 00:09:00-debug: [Build Memory track]: Query asset bundle start:229.81MB, end 229.94MB, increase: 136.15KB
6-24-2026 00:09:00-debug: Sort some build options to settings.json start, progress: 10%
6-24-2026 00:09:00-debug: // ---- build task Sort some build options to settings.json ----
6-24-2026 00:09:00-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-24-2026 00:09:00-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-24-2026 00:09:00-debug: // ---- build task Fill script data to settings ----
6-24-2026 00:09:00-debug: [Build Memory track]: Sort some build options to settings.json start:229.97MB, end 230.01MB, increase: 35.20KB
6-24-2026 00:09:00-debug: Fill script data to settings start, progress: 12%
6-24-2026 00:09:00-debug: // ---- build task Fill script data to settings ---- (4ms)
6-24-2026 00:09:00-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
6-24-2026 00:09:00-debug: Sort some build options to settings.json start, progress: 13%
6-24-2026 00:09:00-debug: // ---- build task Sort some build options to settings.json ----
6-24-2026 00:09:00-debug: [Build Memory track]: Fill script data to settings start:230.03MB, end 230.06MB, increase: 25.88KB
6-24-2026 00:09:00-log: run build task Sort some build options to settings.json success in 23 ms√, progress: 15%
6-24-2026 00:09:00-debug: [Build Memory track]: Sort some build options to settings.json start:230.09MB, end 228.72MB, increase: -1403.08KB
6-24-2026 00:09:00-debug: // ---- build task Sort some build options to settings.json ---- (23ms)
6-24-2026 00:10:35-debug: Query all assets info in project
6-24-2026 00:10:35-debug: init custom config: keepNodeUuid: false, useCache: true
6-24-2026 00:10:35-debug: Skip compress image, progress: 0%
6-24-2026 00:10:35-debug: Query asset bundle start, progress: 0%
6-24-2026 00:10:35-debug: Init all bundles start..., progress: 0%
6-24-2026 00:10:35-debug: // ---- build task Query asset bundle ----
6-24-2026 00:10:35-debug: Num of bundles: 2..., progress: 0%
6-24-2026 00:10:35-debug: Init bundle root assets start..., progress: 0%
6-24-2026 00:10:35-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-24-2026 00:10:35-debug:   Number of all scenes: 3
6-24-2026 00:10:35-debug:   Number of all scripts: 34
6-24-2026 00:10:35-debug: Init bundle root assets success..., progress: 0%
6-24-2026 00:10:35-debug:   Number of other assets: 438
6-24-2026 00:10:35-debug: // ---- build task Query asset bundle ---- (15ms)
6-24-2026 00:10:35-log: run build task Query asset bundle success in 15 ms√, progress: 5%
6-24-2026 00:10:35-debug: [Build Memory track]: Query asset bundle start:228.98MB, end 228.80MB, increase: -181.94KB
6-24-2026 00:10:35-debug: Query asset bundle start, progress: 5%
6-24-2026 00:10:35-debug: // ---- build task Query asset bundle ----
6-24-2026 00:10:36-debug: // ---- build task Query asset bundle ---- (10ms)
6-24-2026 00:10:36-log: run build task Query asset bundle success in 10 ms√, progress: 10%
6-24-2026 00:10:36-debug: [Build Memory track]: Query asset bundle start:228.83MB, end 228.96MB, increase: 130.80KB
6-24-2026 00:10:36-debug: // ---- build task Sort some build options to settings.json ----
6-24-2026 00:10:36-debug: Sort some build options to settings.json start, progress: 10%
6-24-2026 00:10:36-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-24-2026 00:10:36-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-24-2026 00:10:36-debug: [Build Memory track]: Sort some build options to settings.json start:228.98MB, end 229.01MB, increase: 26.55KB
6-24-2026 00:10:36-debug: Fill script data to settings start, progress: 12%
6-24-2026 00:10:36-debug: // ---- build task Fill script data to settings ----
6-24-2026 00:10:36-debug: // ---- build task Fill script data to settings ---- (4ms)
6-24-2026 00:10:36-debug: [Build Memory track]: Fill script data to settings start:229.04MB, end 229.06MB, increase: 25.88KB
6-24-2026 00:10:36-debug: // ---- build task Sort some build options to settings.json ----
6-24-2026 00:10:36-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
6-24-2026 00:10:36-debug: Sort some build options to settings.json start, progress: 13%
6-24-2026 00:10:36-debug: [Build Memory track]: Sort some build options to settings.json start:229.09MB, end 229.22MB, increase: 127.36KB
6-24-2026 00:10:36-debug: // ---- build task Sort some build options to settings.json ---- (19ms)
6-24-2026 00:10:36-log: run build task Sort some build options to settings.json success in 19 ms√, progress: 15%
6-24-2026 00:12:08-debug: Query all assets info in project
6-24-2026 00:12:08-debug: init custom config: keepNodeUuid: false, useCache: true
6-24-2026 00:12:08-debug: Skip compress image, progress: 0%
6-24-2026 00:12:08-debug: Init all bundles start..., progress: 0%
6-24-2026 00:12:08-debug: // ---- build task Query asset bundle ----
6-24-2026 00:12:08-debug: Query asset bundle start, progress: 0%
6-24-2026 00:12:08-debug: Init bundle root assets start..., progress: 0%
6-24-2026 00:12:08-debug: Num of bundles: 2..., progress: 0%
6-24-2026 00:12:08-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-24-2026 00:12:08-debug:   Number of all scripts: 34
6-24-2026 00:12:08-debug:   Number of other assets: 438
6-24-2026 00:12:08-debug: Init bundle root assets success..., progress: 0%
6-24-2026 00:12:08-debug:   Number of all scenes: 3
6-24-2026 00:12:08-debug: // ---- build task Query asset bundle ---- (13ms)
6-24-2026 00:12:08-log: run build task Query asset bundle success in 13 ms√, progress: 5%
6-24-2026 00:12:08-debug: [Build Memory track]: Query asset bundle start:229.67MB, end 229.56MB, increase: -108.43KB
6-24-2026 00:12:08-debug: Query asset bundle start, progress: 5%
6-24-2026 00:12:08-debug: // ---- build task Query asset bundle ----
6-24-2026 00:12:08-debug: // ---- build task Query asset bundle ---- (6ms)
6-24-2026 00:12:08-log: run build task Query asset bundle success in 6 ms√, progress: 10%
6-24-2026 00:12:08-debug: [Build Memory track]: Query asset bundle start:229.59MB, end 228.94MB, increase: -666.29KB
6-24-2026 00:12:08-debug: // ---- build task Sort some build options to settings.json ----
6-24-2026 00:12:08-debug: Sort some build options to settings.json start, progress: 10%
6-24-2026 00:12:08-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-24-2026 00:12:08-debug: Fill script data to settings start, progress: 12%
6-24-2026 00:12:08-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-24-2026 00:12:08-debug: [Build Memory track]: Sort some build options to settings.json start:228.97MB, end 228.99MB, increase: 26.44KB
6-24-2026 00:12:08-debug: // ---- build task Fill script data to settings ----
6-24-2026 00:12:08-debug: // ---- build task Fill script data to settings ---- (4ms)
6-24-2026 00:12:08-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
6-24-2026 00:12:08-debug: // ---- build task Sort some build options to settings.json ----
6-24-2026 00:12:08-debug: [Build Memory track]: Fill script data to settings start:229.02MB, end 229.04MB, increase: 26.34KB
6-24-2026 00:12:08-debug: Sort some build options to settings.json start, progress: 13%
6-24-2026 00:12:08-log: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
6-24-2026 00:12:08-debug: [Build Memory track]: Sort some build options to settings.json start:229.07MB, end 229.20MB, increase: 127.11KB
6-24-2026 00:12:08-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
6-24-2026 00:32:40-debug: refresh db internal success
6-24-2026 00:32:40-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 00:32:40-debug: refresh db assets success
6-24-2026 00:32:40-debug: Run asset db hook engine-extends:afterRefresh ...
6-24-2026 00:32:40-debug: Run asset db hook engine-extends:afterRefresh success!
6-24-2026 00:32:40-debug: asset-db:refresh-all-database (110ms)
6-24-2026 00:32:40-debug: asset-db:worker-effect-data-processing (4ms)
6-24-2026 00:32:40-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
6-24-2026 00:32:42-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-24-2026 00:32:42-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (34ms)
6-24-2026 00:32:43-debug: Query all assets info in project
6-24-2026 00:32:43-debug: Skip compress image, progress: 0%
6-24-2026 00:32:43-debug: init custom config: keepNodeUuid: false, useCache: true
6-24-2026 00:32:43-debug: Init all bundles start..., progress: 0%
6-24-2026 00:32:43-debug: // ---- build task Query asset bundle ----
6-24-2026 00:32:43-debug: Query asset bundle start, progress: 0%
6-24-2026 00:32:43-debug: Num of bundles: 2..., progress: 0%
6-24-2026 00:32:43-debug: Init bundle root assets start..., progress: 0%
6-24-2026 00:32:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-24-2026 00:32:43-debug:   Number of all scenes: 3
6-24-2026 00:32:43-debug:   Number of other assets: 438
6-24-2026 00:32:43-debug: Init bundle root assets success..., progress: 0%
6-24-2026 00:32:43-log: run build task Query asset bundle success in 8 ms√, progress: 5%
6-24-2026 00:32:43-debug: [Build Memory track]: Query asset bundle start:231.45MB, end 230.89MB, increase: -573.38KB
6-24-2026 00:32:43-debug:   Number of all scripts: 34
6-24-2026 00:32:43-debug: // ---- build task Query asset bundle ---- (8ms)
6-24-2026 00:32:43-debug: // ---- build task Query asset bundle ----
6-24-2026 00:32:43-debug: Query asset bundle start, progress: 5%
6-24-2026 00:32:43-debug: // ---- build task Query asset bundle ---- (4ms)
6-24-2026 00:32:43-log: run build task Query asset bundle success in 4 ms√, progress: 10%
6-24-2026 00:32:43-debug: [Build Memory track]: Query asset bundle start:230.92MB, end 231.05MB, increase: 133.30KB
6-24-2026 00:32:43-debug: Sort some build options to settings.json start, progress: 10%
6-24-2026 00:32:43-debug: // ---- build task Sort some build options to settings.json ----
6-24-2026 00:32:43-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-24-2026 00:32:43-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-24-2026 00:32:43-debug: [Build Memory track]: Sort some build options to settings.json start:231.07MB, end 231.10MB, increase: 26.45KB
6-24-2026 00:32:43-debug: Fill script data to settings start, progress: 12%
6-24-2026 00:32:43-debug: // ---- build task Fill script data to settings ----
6-24-2026 00:32:43-debug: // ---- build task Fill script data to settings ---- (3ms)
6-24-2026 00:32:43-debug: [Build Memory track]: Fill script data to settings start:231.13MB, end 231.15MB, increase: 25.73KB
6-24-2026 00:32:43-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-24-2026 00:32:43-debug: Sort some build options to settings.json start, progress: 13%
6-24-2026 00:32:43-debug: // ---- build task Sort some build options to settings.json ----
6-24-2026 00:32:43-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
6-24-2026 00:32:43-log: run build task Sort some build options to settings.json success in 12 ms√, progress: 15%
6-24-2026 00:32:43-debug: [Build Memory track]: Sort some build options to settings.json start:231.18MB, end 231.32MB, increase: 141.74KB
6-24-2026 00:33:55-debug: Query all assets info in project
6-24-2026 00:33:55-debug: Skip compress image, progress: 0%
6-24-2026 00:33:55-debug: init custom config: keepNodeUuid: false, useCache: true
6-24-2026 00:33:55-debug: Init all bundles start..., progress: 0%
6-24-2026 00:33:55-debug: Query asset bundle start, progress: 0%
6-24-2026 00:33:55-debug: // ---- build task Query asset bundle ----
6-24-2026 00:33:55-debug: Init bundle root assets start..., progress: 0%
6-24-2026 00:33:55-debug: Num of bundles: 2..., progress: 0%
6-24-2026 00:33:55-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-24-2026 00:33:55-debug:   Number of all scenes: 3
6-24-2026 00:33:55-debug:   Number of all scripts: 34
6-24-2026 00:33:55-debug: Init bundle root assets success..., progress: 0%
6-24-2026 00:33:55-debug:   Number of other assets: 438
6-24-2026 00:33:55-debug: // ---- build task Query asset bundle ---- (12ms)
6-24-2026 00:33:55-log: run build task Query asset bundle success in 12 ms√, progress: 5%
6-24-2026 00:33:55-debug: [Build Memory track]: Query asset bundle start:232.50MB, end 231.63MB, increase: -892.57KB
6-24-2026 00:33:55-debug: // ---- build task Query asset bundle ----
6-24-2026 00:33:55-debug: Query asset bundle start, progress: 5%
6-24-2026 00:33:55-debug: // ---- build task Query asset bundle ---- (5ms)
6-24-2026 00:33:55-debug: [Build Memory track]: Query asset bundle start:231.65MB, end 231.79MB, increase: 137.56KB
6-24-2026 00:33:55-log: run build task Query asset bundle success in 5 ms√, progress: 10%
6-24-2026 00:33:55-debug: Sort some build options to settings.json start, progress: 10%
6-24-2026 00:33:55-debug: // ---- build task Sort some build options to settings.json ----
6-24-2026 00:33:55-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-24-2026 00:33:55-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-24-2026 00:33:55-debug: [Build Memory track]: Sort some build options to settings.json start:231.82MB, end 231.84MB, increase: 26.42KB
6-24-2026 00:33:55-debug: Fill script data to settings start, progress: 12%
6-24-2026 00:33:55-debug: // ---- build task Fill script data to settings ----
6-24-2026 00:33:55-debug: // ---- build task Fill script data to settings ---- (4ms)
6-24-2026 00:33:55-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
6-24-2026 00:33:55-debug: [Build Memory track]: Fill script data to settings start:231.87MB, end 230.99MB, increase: -897.11KB
6-24-2026 00:33:55-debug: Sort some build options to settings.json start, progress: 13%
6-24-2026 00:33:55-debug: // ---- build task Sort some build options to settings.json ----
6-24-2026 00:33:55-log: run build task Sort some build options to settings.json success in 14 ms√, progress: 15%
