5-14-2026 21:30:12-log: Cannot access game frame or container.
5-14-2026 21:30:12-debug: asset-db:require-engine-code (1296ms)
5-14-2026 21:30:12-log: meshopt wasm decoder initialized
5-14-2026 21:30:13-log: [bullet]:bullet wasm lib loaded.
5-14-2026 21:30:13-log: [box2d]:box2d wasm lib loaded.
5-14-2026 21:30:13-log: Cocos Creator v3.8.8
5-14-2026 21:30:13-log: Using legacy pipeline
5-14-2026 21:30:13-log: Forward render pipeline initialized.
5-14-2026 21:30:13-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.78MB, end 79.54MB, increase: 50.76MB
5-14-2026 21:30:15-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.58MB, end 221.43MB, increase: 141.85MB
5-14-2026 21:30:15-debug: asset-db:worker-init: initPlugin (1977ms)
5-14-2026 21:30:15-debug: [Assets Memory track]: asset-db:worker-init start:28.77MB, end 221.53MB, increase: 192.76MB
5-14-2026 21:30:15-debug: Run asset db hook programming:beforePreStart success!
5-14-2026 21:30:15-debug: Run asset db hook engine-extends:beforePreStart ...
5-14-2026 21:30:15-debug: Run asset db hook programming:beforePreStart ...
5-14-2026 21:30:15-debug: Run asset db hook engine-extends:beforePreStart success!
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap background: #aaff85; color: #000; color: #000;
5-14-2026 21:30:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:41-debug: Run asset db hook engine-extends:afterStartDB ...
5-14-2026 21:30:42-debug: recompile effect.bin success
5-14-2026 21:30:42-debug: Run asset db hook engine-extends:afterStartDB success!
5-14-2026 21:30:42-debug: Start up the 'assets' database...
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vatbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vatbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: asset-db:worker-effect-data-processing (477ms)
5-14-2026 21:30:42-debug: asset-db-hook-engine-extends-afterStartDB (477ms)
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse.pngbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse2.pngbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001-remap_info.jsonbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Victory.fbxbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbxbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse2.png@6c48abackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.pngbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vnrm.pngbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\VATMat.mtlbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse.png@6c48abackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\materials\Blue.mtlbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\materials\BlueMat.mtlbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\materials\Red.mtlbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vnrm.png@6c48abackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\materials\RedMat.mtlbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\materials\terrain-sand.mtlbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: Frame rate: 60 [{asset(0af791a7-f349-426a-913b-c12f66b363d5)}]
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\textures\terrain-sand.pngbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@0eee4background: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@3253fbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001-remap_info.jsonbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@05a8fbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\textures\terrain-sand.png@6c48abackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbxbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.pngbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: Frame rate: 60 [{asset(30c135f7-50d5-40bb-9ef8-638f796dbd9e)}]
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@fa2d4background: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@3253fbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@05a8fbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: Frame rate: 24 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
5-14-2026 21:30:42-debug: Reference time: [0.016667, 2.200000] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
5-14-2026 21:30:42-debug: Local time: [0.016667, 2.200000] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
5-14-2026 21:30:42-debug: Frame rate: 24 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
5-14-2026 21:30:42-debug: Take Scene: 2.183333333333333s [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@41ac8background: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-error: Error: color doesn't allow set 1.    at getGfxAttributeName (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\pp-geometry.ccc:1:10615)    at interleaveVertices (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:52812)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6376    at Array.map (<anonymous>)    at GltfConverter.createMesh (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6305)    at import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\gltf\mesh.ccc:1:1133)    at CustomImporter.import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\asset-db\dist\worker\manager\asset-handler-manager.ccc:1:1249)
5-14-2026 21:30:42-log: MeshOpt init success
5-14-2026 21:30:42-warn: Attribute a_joints has different format from origin, quantization may not work.
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@cbc2bbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@438febackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@3253fbackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@a1a5abackground: #aaff85; color: #000;color: #000;
5-14-2026 21:30:42-debug: Run asset db hook engine-extends:afterStartDB ...
5-14-2026 21:30:43-debug: recompile effect.bin success
5-14-2026 21:30:43-debug: lazy register asset handler *
5-14-2026 21:30:43-debug: lazy register asset handler directory
5-14-2026 21:30:43-debug: lazy register asset handler text
5-14-2026 21:30:43-debug: lazy register asset handler spine-data
5-14-2026 21:30:43-debug: Run asset db hook engine-extends:afterStartDB success!
5-14-2026 21:30:43-debug: lazy register asset handler json
5-14-2026 21:30:43-debug: lazy register asset handler dragonbones
5-14-2026 21:30:43-debug: lazy register asset handler dragonbones-atlas
5-14-2026 21:30:43-debug: lazy register asset handler typescript
5-14-2026 21:30:43-debug: lazy register asset handler terrain
5-14-2026 21:30:43-debug: lazy register asset handler prefab
5-14-2026 21:30:43-debug: lazy register asset handler javascript
5-14-2026 21:30:43-debug: lazy register asset handler scene
5-14-2026 21:30:43-debug: lazy register asset handler tiled-map
5-14-2026 21:30:43-debug: lazy register asset handler sprite-frame
5-14-2026 21:30:43-debug: lazy register asset handler buffer
5-14-2026 21:30:43-debug: lazy register asset handler image
5-14-2026 21:30:43-debug: lazy register asset handler alpha-image
5-14-2026 21:30:43-debug: lazy register asset handler texture-cube
5-14-2026 21:30:43-debug: lazy register asset handler erp-texture-cube
5-14-2026 21:30:43-debug: lazy register asset handler texture
5-14-2026 21:30:43-debug: lazy register asset handler render-texture
5-14-2026 21:30:43-debug: lazy register asset handler texture-cube-face
5-14-2026 21:30:43-debug: lazy register asset handler rt-sprite-frame
5-14-2026 21:30:43-debug: lazy register asset handler sign-image
5-14-2026 21:30:43-debug: lazy register asset handler gltf-animation
5-14-2026 21:30:43-debug: lazy register asset handler gltf
5-14-2026 21:30:43-debug: lazy register asset handler gltf-mesh
5-14-2026 21:30:43-debug: lazy register asset handler gltf-material
5-14-2026 21:30:43-debug: lazy register asset handler gltf-embeded-image
5-14-2026 21:30:43-debug: lazy register asset handler gltf-skeleton
5-14-2026 21:30:43-debug: lazy register asset handler gltf-scene
5-14-2026 21:30:43-debug: lazy register asset handler fbx
5-14-2026 21:30:43-debug: lazy register asset handler physics-material
5-14-2026 21:30:43-debug: lazy register asset handler effect-header
5-14-2026 21:30:43-debug: lazy register asset handler effect
5-14-2026 21:30:43-debug: lazy register asset handler audio-clip
5-14-2026 21:30:43-debug: lazy register asset handler material
5-14-2026 21:30:43-debug: lazy register asset handler animation-graph
5-14-2026 21:30:43-debug: lazy register asset handler animation-graph-variant
5-14-2026 21:30:43-debug: lazy register asset handler ttf-font
5-14-2026 21:30:43-debug: lazy register asset handler animation-mask
5-14-2026 21:30:43-debug: lazy register asset handler animation-clip
5-14-2026 21:30:43-debug: lazy register asset handler bitmap-font
5-14-2026 21:30:43-debug: lazy register asset handler sprite-atlas
5-14-2026 21:30:43-debug: lazy register asset handler particle
5-14-2026 21:30:43-debug: lazy register asset handler label-atlas
5-14-2026 21:30:43-debug: lazy register asset handler render-pipeline
5-14-2026 21:30:43-debug: lazy register asset handler auto-atlas
5-14-2026 21:30:43-debug: lazy register asset handler render-stage
5-14-2026 21:30:43-debug: lazy register asset handler instantiation-material
5-14-2026 21:30:43-debug: lazy register asset handler instantiation-mesh
5-14-2026 21:30:43-debug: lazy register asset handler instantiation-skeleton
5-14-2026 21:30:43-debug: lazy register asset handler render-flow
5-14-2026 21:30:43-debug: lazy register asset handler instantiation-animation
5-14-2026 21:30:43-debug: lazy register asset handler video-clip
5-14-2026 21:30:43-debug: asset-db:start-database (27930ms)
5-14-2026 21:30:43-debug: asset-db-hook-engine-extends-afterStartDB (334ms)
5-14-2026 21:30:43-debug: asset-db:worker-effect-data-processing (334ms)
5-14-2026 21:30:43-debug: asset-db:ready (35937ms)
5-14-2026 21:30:43-debug: init worker message success
5-14-2026 21:30:43-debug: programming:execute-script (2ms)
5-14-2026 21:30:43-debug: [Build Memory track]: builder:worker-init start:222.97MB, end 231.36MB, increase: 8.40MB
5-14-2026 21:30:43-debug: builder:worker-init (386ms)
5-14-2026 21:31:21-debug: Query all assets info in project
5-14-2026 21:31:21-debug: init custom config: keepNodeUuid: false, useCache: true
5-14-2026 21:31:21-debug: Skip compress image, progress: 0%
5-14-2026 21:31:21-debug: Init all bundles start..., progress: 0%
5-14-2026 21:31:21-debug: Num of bundles: 2..., progress: 0%
5-14-2026 21:31:21-debug: // ---- build task Query asset bundle ----
5-14-2026 21:31:21-debug: Query asset bundle start, progress: 0%
5-14-2026 21:31:21-debug: Init bundle root assets start..., progress: 0%
5-14-2026 21:31:21-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
