6-2-2026 11:12:49-log: Cannot access game frame or container.
6-2-2026 11:12:49-debug: asset-db:require-engine-code (409ms)
6-2-2026 11:12:49-log: meshopt wasm decoder initialized
6-2-2026 11:12:49-log: [bullet]:bullet wasm lib loaded.
6-2-2026 11:12:49-log: [box2d]:box2d wasm lib loaded.
6-2-2026 11:12:49-log: Cocos Creator v3.8.8
6-2-2026 11:12:49-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.04MB, end 79.52MB, increase: 51.47MB
6-2-2026 11:12:49-log: Forward render pipeline initialized.
6-2-2026 11:12:49-log: Using legacy pipeline
6-2-2026 11:12:50-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.56MB, end 340.87MB, increase: 261.31MB
6-2-2026 11:12:50-debug: run package(migu-mini-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(native) handler(enable) success!
6-2-2026 11:12:50-debug: run package(native) handler(enable) start
6-2-2026 11:12:50-debug: run package(ohos) handler(enable) start
6-2-2026 11:12:50-debug: run package(migu-mini-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(ohos) handler(enable) success!
6-2-2026 11:12:50-debug: run package(oppo-mini-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(runtime-dev-tools) handler(enable) success!
6-2-2026 11:12:50-debug: run package(oppo-mini-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(runtime-dev-tools) handler(enable) start
6-2-2026 11:12:50-debug: run package(taobao-mini-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(taobao-mini-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(vivo-mini-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(web-desktop) handler(enable) start
6-2-2026 11:12:50-debug: run package(web-desktop) handler(enable) success!
6-2-2026 11:12:50-debug: run package(vivo-mini-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(web-mobile) handler(enable) success!
6-2-2026 11:12:50-debug: run package(wechatgame) handler(enable) success!
6-2-2026 11:12:50-debug: run package(wechatgame) handler(enable) start
6-2-2026 11:12:50-debug: run package(web-mobile) handler(enable) start
6-2-2026 11:12:50-debug: run package(wechatprogram) handler(enable) success!
6-2-2026 11:12:50-debug: run package(windows) handler(enable) success!
6-2-2026 11:12:50-debug: run package(wechatprogram) handler(enable) start
6-2-2026 11:12:50-debug: run package(xiaomi-quick-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(xiaomi-quick-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(windows) handler(enable) start
6-2-2026 11:12:50-debug: run package(cocos-service) handler(enable) start
6-2-2026 11:12:50-debug: run package(cocos-service) handler(enable) success!
6-2-2026 11:12:50-debug: run package(im-plugin) handler(enable) success!
6-2-2026 11:12:50-debug: run package(placeholder) handler(enable) success!
6-2-2026 11:12:50-debug: run package(im-plugin) handler(enable) start
6-2-2026 11:12:50-debug: run package(placeholder) handler(enable) start
6-2-2026 11:12:50-debug: asset-db:worker-init: initPlugin (1140ms)
6-2-2026 11:12:50-debug: [Assets Memory track]: asset-db:worker-init start:28.04MB, end 342.32MB, increase: 314.28MB
6-2-2026 11:12:50-debug: Run asset db hook engine-extends:beforePreStart ...
6-2-2026 11:12:50-debug: Run asset db hook programming:beforePreStart success!
6-2-2026 11:12:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-2-2026 11:26:40-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-2-2026 11:26:40-debug:   Number of all scripts: 26
6-2-2026 11:26:40-debug:   Number of other assets: 366
6-2-2026 11:26:40-debug: Init bundle root assets success..., progress: 0%
6-2-2026 11:26:40-debug:   Number of all scenes: 2
6-2-2026 11:26:40-debug: // ---- build task Query asset bundle ---- (5ms)
6-2-2026 11:26:40-debug: [Build Memory track]: Query asset bundle start:234.09MB, end 234.01MB, increase: -76.46KB
6-2-2026 11:26:40-debug: // ---- build task Query asset bundle ----
6-2-2026 11:26:40-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-2-2026 11:26:40-debug: Query asset bundle start, progress: 5%
6-2-2026 11:26:40-debug: // ---- build task Query asset bundle ---- (2ms)
6-2-2026 11:26:40-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-2-2026 11:26:40-debug: [Build Memory track]: Query asset bundle start:234.05MB, end 234.19MB, increase: 143.44KB
6-2-2026 11:26:40-debug: Sort some build options to settings.json start, progress: 10%
6-2-2026 11:26:40-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 11:26:40-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-2-2026 11:26:40-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-2-2026 11:26:40-debug: [Build Memory track]: Sort some build options to settings.json start:234.23MB, end 234.26MB, increase: 33.62KB
6-2-2026 11:26:40-debug: Fill script data to settings start, progress: 12%
6-2-2026 11:26:40-debug: // ---- build task Fill script data to settings ----
6-2-2026 11:26:40-debug: // ---- build task Fill script data to settings ---- (2ms)
6-2-2026 11:26:40-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-2-2026 11:26:40-debug: [Build Memory track]: Fill script data to settings start:234.30MB, end 234.33MB, increase: 33.11KB
6-2-2026 11:26:40-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 11:26:40-debug: Sort some build options to settings.json start, progress: 13%
6-2-2026 11:26:40-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-2-2026 11:26:40-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
6-2-2026 11:26:40-debug: [Build Memory track]: Sort some build options to settings.json start:234.37MB, end 234.52MB, increase: 151.21KB
6-2-2026 11:28:13-debug: refresh db internal success
6-2-2026 11:28:13-debug: refresh db assets success
6-2-2026 11:28:13-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 11:28:13-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 11:28:13-debug: asset-db:refresh-all-database (61ms)
6-2-2026 11:28:13-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-2-2026 11:28:14-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
6-2-2026 11:28:27-debug: refresh db internal success
6-2-2026 11:28:27-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:28:27-debug: refresh db assets success
6-2-2026 11:28:27-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 11:28:27-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 11:28:27-debug: asset-db:refresh-all-database (67ms)
6-2-2026 11:28:27-debug: asset-db:worker-effect-data-processing (1ms)
6-2-2026 11:28:27-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-2-2026 11:28:29-debug: Query all assets info in project
6-2-2026 11:28:29-debug: init custom config: keepNodeUuid: false, useCache: true
6-2-2026 11:28:29-debug: Skip compress image, progress: 0%
6-2-2026 11:28:29-debug: Init all bundles start..., progress: 0%
6-2-2026 11:28:29-debug: Num of bundles: 2..., progress: 0%
6-2-2026 11:28:29-debug: Query asset bundle start, progress: 0%
6-2-2026 11:28:29-debug: Init bundle root assets start..., progress: 0%
6-2-2026 11:28:29-debug: // ---- build task Query asset bundle ----
6-2-2026 11:28:29-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-2-2026 11:28:29-debug:   Number of all scenes: 2
6-2-2026 11:28:29-debug:   Number of all scripts: 26
6-2-2026 11:28:29-debug: Init bundle root assets success..., progress: 0%
6-2-2026 11:28:29-debug:   Number of other assets: 366
6-2-2026 11:28:29-debug: // ---- build task Query asset bundle ---- (5ms)
6-2-2026 11:28:29-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-2-2026 11:28:29-debug: [Build Memory track]: Query asset bundle start:236.51MB, end 236.65MB, increase: 134.58KB
6-2-2026 11:28:29-debug: Query asset bundle start, progress: 5%
6-2-2026 11:28:29-debug: // ---- build task Query asset bundle ----
6-2-2026 11:28:29-debug: // ---- build task Query asset bundle ---- (2ms)
6-2-2026 11:28:29-debug: [Build Memory track]: Query asset bundle start:236.68MB, end 236.80MB, increase: 122.98KB
6-2-2026 11:28:29-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 11:28:29-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-2-2026 11:28:29-debug: Sort some build options to settings.json start, progress: 10%
6-2-2026 11:28:29-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-2-2026 11:28:29-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-2-2026 11:28:29-debug: [Build Memory track]: Sort some build options to settings.json start:236.85MB, end 236.88MB, increase: 33.63KB
6-2-2026 11:28:29-debug: Fill script data to settings start, progress: 12%
6-2-2026 11:28:29-debug: // ---- build task Fill script data to settings ----
6-2-2026 11:28:29-log: run build task Fill script data to settings success in √, progress: 13%
6-2-2026 11:28:29-debug: [Build Memory track]: Fill script data to settings start:236.92MB, end 236.95MB, increase: 24.67KB
6-2-2026 11:28:29-debug: Sort some build options to settings.json start, progress: 13%
6-2-2026 11:28:29-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 11:28:29-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-2-2026 11:28:29-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-2-2026 11:28:29-debug: [Build Memory track]: Sort some build options to settings.json start:236.99MB, end 236.91MB, increase: -73.77KB
6-2-2026 11:29:27-debug: refresh db internal success
6-2-2026 11:29:27-debug: refresh db assets success
6-2-2026 11:29:27-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 11:29:27-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 11:29:27-debug: asset-db:refresh-all-database (77ms)
6-2-2026 11:29:27-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-2-2026 11:32:31-debug: refresh db internal success
6-2-2026 11:32:31-debug: refresh db assets success
6-2-2026 11:32:31-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 11:32:31-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 11:32:31-debug: asset-db:refresh-all-database (45ms)
6-2-2026 11:32:31-debug: asset-db:worker-effect-data-processing (2ms)
6-2-2026 11:32:31-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-2-2026 11:32:48-debug: refresh db internal success
6-2-2026 11:32:48-debug: refresh db assets success
6-2-2026 11:32:48-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 11:32:48-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 11:32:48-debug: asset-db:refresh-all-database (67ms)
6-2-2026 11:32:48-debug: asset-db:worker-effect-data-processing (1ms)
6-2-2026 11:32:48-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-2-2026 11:33:08-debug: refresh db internal success
6-2-2026 11:33:08-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 11:33:08-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 11:33:08-debug: refresh db assets success
6-2-2026 11:33:08-debug: asset-db:refresh-all-database (51ms)
6-2-2026 11:33:08-debug: asset-db:worker-effect-data-processing (1ms)
6-2-2026 11:33:08-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-2-2026 11:39:33-debug: refresh db internal success
6-2-2026 11:39:33-debug: refresh db assets success
6-2-2026 11:39:33-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 11:39:33-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 11:39:33-debug: asset-db:refresh-all-database (61ms)
6-2-2026 11:39:33-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-2-2026 11:39:33-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
6-2-2026 11:39:40-debug: refresh db internal success
6-2-2026 11:39:40-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\TopDownCameraDrag.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:39:40-debug: refresh db assets success
6-2-2026 11:39:40-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 11:39:40-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 11:39:40-debug: asset-db:refresh-all-database (38ms)
6-2-2026 11:39:41-debug: Query all assets info in project
6-2-2026 11:39:41-debug: init custom config: keepNodeUuid: false, useCache: true
6-2-2026 11:39:41-debug: Skip compress image, progress: 0%
6-2-2026 11:39:41-debug: Init all bundles start..., progress: 0%
6-2-2026 11:39:41-debug: Num of bundles: 2..., progress: 0%
6-2-2026 11:39:41-debug: Query asset bundle start, progress: 0%
6-2-2026 11:39:41-debug: // ---- build task Query asset bundle ----
6-2-2026 11:39:41-debug: Init bundle root assets start..., progress: 0%
6-2-2026 11:39:41-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-2-2026 11:39:41-debug:   Number of all scenes: 2
6-2-2026 11:39:41-debug:   Number of all scripts: 26
6-2-2026 11:39:41-debug: Init bundle root assets success..., progress: 0%
6-2-2026 11:39:41-debug:   Number of other assets: 366
6-2-2026 11:39:41-debug: // ---- build task Query asset bundle ---- (5ms)
6-2-2026 11:39:41-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-2-2026 11:39:41-debug: [Build Memory track]: Query asset bundle start:243.44MB, end 244.12MB, increase: 690.09KB
6-2-2026 11:39:41-debug: // ---- build task Query asset bundle ----
6-2-2026 11:39:41-debug: Query asset bundle start, progress: 5%
6-2-2026 11:39:41-debug: // ---- build task Query asset bundle ---- (3ms)
6-2-2026 11:39:41-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-2-2026 11:39:41-debug: [Build Memory track]: Query asset bundle start:244.14MB, end 244.26MB, increase: 114.71KB
6-2-2026 11:39:41-debug: Sort some build options to settings.json start, progress: 10%
6-2-2026 11:39:41-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 11:39:41-log: run build task Sort some build options to settings.json success in √, progress: 12%
6-2-2026 11:39:41-debug: [Build Memory track]: Sort some build options to settings.json start:244.29MB, end 244.31MB, increase: 21.90KB
6-2-2026 11:39:41-debug: // ---- build task Fill script data to settings ----
6-2-2026 11:39:41-debug: Fill script data to settings start, progress: 12%
6-2-2026 11:39:41-log: run build task Fill script data to settings success in √, progress: 13%
6-2-2026 11:39:41-debug: Sort some build options to settings.json start, progress: 13%
6-2-2026 11:39:41-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 11:39:41-debug: [Build Memory track]: Fill script data to settings start:244.34MB, end 244.35MB, increase: 16.19KB
6-2-2026 11:39:41-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-2-2026 11:39:41-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-2-2026 11:39:41-debug: [Build Memory track]: Sort some build options to settings.json start:244.38MB, end 244.50MB, increase: 126.37KB
6-2-2026 11:40:15-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-2-2026 11:40:15-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (14ms)
6-2-2026 11:40:16-debug: Query all assets info in project
6-2-2026 11:40:16-debug: init custom config: keepNodeUuid: false, useCache: true
6-2-2026 11:40:16-debug: Skip compress image, progress: 0%
6-2-2026 11:40:16-debug: Init all bundles start..., progress: 0%
6-2-2026 11:40:16-debug: Query asset bundle start, progress: 0%
6-2-2026 11:40:16-debug: // ---- build task Query asset bundle ----
6-2-2026 11:40:16-debug: Num of bundles: 2..., progress: 0%
6-2-2026 11:40:16-debug: Init bundle root assets start..., progress: 0%
6-2-2026 11:40:16-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-2-2026 11:40:16-debug:   Number of all scenes: 2
6-2-2026 11:40:16-debug:   Number of other assets: 366
6-2-2026 11:40:16-debug: Init bundle root assets success..., progress: 0%
6-2-2026 11:40:16-debug:   Number of all scripts: 26
6-2-2026 11:40:16-debug: // ---- build task Query asset bundle ---- (5ms)
6-2-2026 11:40:16-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-2-2026 11:40:16-debug: [Build Memory track]: Query asset bundle start:243.48MB, end 244.11MB, increase: 644.26KB
6-2-2026 11:40:16-debug: // ---- build task Query asset bundle ----
6-2-2026 11:40:16-debug: Query asset bundle start, progress: 5%
6-2-2026 11:40:16-debug: // ---- build task Query asset bundle ---- (3ms)
6-2-2026 11:40:16-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-2-2026 11:40:16-debug: [Build Memory track]: Query asset bundle start:244.14MB, end 243.53MB, increase: -617.76KB
6-2-2026 11:40:16-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 11:40:16-debug: Sort some build options to settings.json start, progress: 10%
6-2-2026 11:40:16-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-2-2026 11:40:16-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-2-2026 11:40:16-debug: [Build Memory track]: Sort some build options to settings.json start:243.56MB, end 243.59MB, increase: 25.99KB
6-2-2026 11:40:16-debug: Fill script data to settings start, progress: 12%
6-2-2026 11:40:16-debug: // ---- build task Fill script data to settings ----
6-2-2026 11:40:16-log: run build task Fill script data to settings success in √, progress: 13%
6-2-2026 11:40:16-debug: [Build Memory track]: Fill script data to settings start:243.61MB, end 243.63MB, increase: 17.42KB
6-2-2026 11:40:16-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 11:40:16-debug: Sort some build options to settings.json start, progress: 13%
6-2-2026 11:40:16-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-2-2026 11:40:16-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-2-2026 11:40:16-debug: [Build Memory track]: Sort some build options to settings.json start:243.66MB, end 243.80MB, increase: 138.68KB
6-2-2026 11:40:29-debug: Query all assets info in project
6-2-2026 11:40:29-debug: init custom config: keepNodeUuid: false, useCache: true
6-2-2026 11:40:29-debug: Skip compress image, progress: 0%
6-2-2026 11:40:29-debug: Init all bundles start..., progress: 0%
6-2-2026 11:40:29-debug: Num of bundles: 2..., progress: 0%
6-2-2026 11:40:29-debug: Query asset bundle start, progress: 0%
6-2-2026 11:40:29-debug: // ---- build task Query asset bundle ----
6-2-2026 11:40:29-debug: Init bundle root assets start..., progress: 0%
6-2-2026 11:40:29-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-2-2026 11:40:29-debug:   Number of other assets: 366
6-2-2026 11:40:29-debug: Init bundle root assets success..., progress: 0%
6-2-2026 11:40:29-debug:   Number of all scenes: 2
6-2-2026 11:40:29-debug:   Number of all scripts: 26
6-2-2026 11:40:29-debug: // ---- build task Query asset bundle ---- (5ms)
6-2-2026 11:40:29-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-2-2026 11:40:29-debug: [Build Memory track]: Query asset bundle start:244.24MB, end 243.99MB, increase: -255.66KB
