6-26-2026 21:48:50-log: Cannot access game frame or container.
6-26-2026 21:48:52-debug: asset-db:require-engine-code (2896ms)
6-26-2026 21:48:52-log: meshopt wasm decoder initialized
6-26-2026 21:48:52-log: [bullet]:bullet wasm lib loaded.
6-26-2026 21:48:52-log: [box2d]:box2d wasm lib loaded.
6-26-2026 21:48:52-log: Cocos Creator v3.8.8
6-26-2026 21:48:52-log: Using legacy pipeline
6-26-2026 21:48:52-log: Forward render pipeline initialized.
6-26-2026 21:48:52-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.22MB, end 78.78MB, increase: 49.56MB
6-26-2026 21:48:56-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.82MB, end 273.96MB, increase: 195.14MB
6-26-2026 21:48:56-debug: asset-db:worker-init: initPlugin (4163ms)
6-26-2026 21:48:56-debug: [Assets Memory track]: asset-db:worker-init start:29.21MB, end 274.08MB, increase: 244.86MB
6-26-2026 21:48:56-debug: Run asset db hook programming:beforePreStart success!
6-26-2026 21:48:56-debug: Run asset db hook programming:beforePreStart ...
6-26-2026 21:48:56-debug: Run asset db hook engine-extends:beforePreStart ...
6-26-2026 21:48:56-debug: Run asset db hook engine-extends:beforePreStart success!
6-26-2026 21:49:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-27-2026 00:51:26-debug: [Build Memory track]: Sort some build options to settings.json start:246.27MB, end 246.29MB, increase: 26.96KB
6-27-2026 00:51:26-debug: Fill script data to settings start, progress: 12%
6-27-2026 00:51:26-debug: // ---- build task Fill script data to settings ----
6-27-2026 00:51:26-debug: // ---- build task Fill script data to settings ---- (3ms)
6-27-2026 00:51:26-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-27-2026 00:51:26-debug: [Build Memory track]: Fill script data to settings start:246.32MB, end 246.35MB, increase: 26.45KB
6-27-2026 00:51:26-debug: Sort some build options to settings.json start, progress: 13%
6-27-2026 00:51:26-debug: // ---- build task Sort some build options to settings.json ----
6-27-2026 00:51:26-debug: // ---- build task Sort some build options to settings.json ---- (21ms)
6-27-2026 00:51:26-log: run build task Sort some build options to settings.json success in 21 ms√, progress: 15%
6-27-2026 00:51:26-debug: [Build Memory track]: Sort some build options to settings.json start:246.38MB, end 246.50MB, increase: 130.24KB
6-27-2026 01:11:39-debug: refresh db internal success
6-27-2026 01:11:39-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-27-2026 01:11:39-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\BattleUnitDatabase.tsbackground: #aaff85; color: #000;color: #000;
6-27-2026 01:11:39-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
6-27-2026 01:11:39-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\Unit.tsbackground: #aaff85; color: #000;color: #000;
6-27-2026 01:11:39-debug: refresh db assets success
6-27-2026 01:11:39-debug: Run asset db hook engine-extends:afterRefresh ...
6-27-2026 01:11:39-debug: Run asset db hook engine-extends:afterRefresh success!
6-27-2026 01:11:39-debug: asset-db:refresh-all-database (145ms)
6-27-2026 01:11:39-debug: asset-db:worker-effect-data-processing (13ms)
6-27-2026 01:11:39-debug: asset-db-hook-engine-extends-afterRefresh (15ms)
6-27-2026 01:11:42-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-27-2026 01:11:42-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (26ms)
6-27-2026 01:11:43-debug: Query all assets info in project
6-27-2026 01:11:43-debug: init custom config: keepNodeUuid: false, useCache: true
6-27-2026 01:11:43-debug: Skip compress image, progress: 0%
6-27-2026 01:11:43-debug: Init all bundles start..., progress: 0%
6-27-2026 01:11:43-debug: Num of bundles: 2..., progress: 0%
6-27-2026 01:11:43-debug: // ---- build task Query asset bundle ----
6-27-2026 01:11:43-debug: Query asset bundle start, progress: 0%
6-27-2026 01:11:43-debug: Init bundle root assets start..., progress: 0%
6-27-2026 01:11:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-27-2026 01:11:43-debug:   Number of all scripts: 35
6-27-2026 01:11:43-debug:   Number of other assets: 449
6-27-2026 01:11:43-debug: Init bundle root assets success..., progress: 0%
6-27-2026 01:11:43-debug:   Number of all scenes: 3
6-27-2026 01:11:43-debug: // ---- build task Query asset bundle ---- (9ms)
6-27-2026 01:11:43-log: run build task Query asset bundle success in 9 ms√, progress: 5%
6-27-2026 01:11:43-debug: // ---- build task Query asset bundle ----
6-27-2026 01:11:43-debug: [Build Memory track]: Query asset bundle start:247.77MB, end 247.55MB, increase: -231.05KB
6-27-2026 01:11:43-debug: Query asset bundle start, progress: 5%
6-27-2026 01:11:43-debug: // ---- build task Query asset bundle ---- (17ms)
6-27-2026 01:11:43-debug: [Build Memory track]: Query asset bundle start:247.57MB, end 247.71MB, increase: 134.25KB
6-27-2026 01:11:43-debug: // ---- build task Sort some build options to settings.json ----
6-27-2026 01:11:43-log: run build task Query asset bundle success in 17 ms√, progress: 10%
6-27-2026 01:11:43-debug: Sort some build options to settings.json start, progress: 10%
6-27-2026 01:11:43-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-27-2026 01:11:43-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-27-2026 01:11:43-debug: [Build Memory track]: Sort some build options to settings.json start:247.73MB, end 247.76MB, increase: 27.09KB
6-27-2026 01:11:43-debug: Fill script data to settings start, progress: 12%
6-27-2026 01:11:43-debug: // ---- build task Fill script data to settings ----
6-27-2026 01:11:43-debug: // ---- build task Fill script data to settings ---- (6ms)
6-27-2026 01:11:43-log: run build task Fill script data to settings success in 6 ms√, progress: 13%
6-27-2026 01:11:43-debug: Sort some build options to settings.json start, progress: 13%
6-27-2026 01:11:43-debug: [Build Memory track]: Fill script data to settings start:247.79MB, end 247.81MB, increase: 26.21KB
6-27-2026 01:11:43-debug: // ---- build task Sort some build options to settings.json ----
6-27-2026 01:11:43-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
6-27-2026 01:11:43-log: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
6-27-2026 01:11:43-debug: [Build Memory track]: Sort some build options to settings.json start:247.84MB, end 247.98MB, increase: 143.46KB
6-27-2026 01:11:56-debug: Query all assets info in project
6-27-2026 01:11:56-debug: init custom config: keepNodeUuid: false, useCache: true
6-27-2026 01:11:56-debug: Skip compress image, progress: 0%
6-27-2026 01:11:56-debug: Init all bundles start..., progress: 0%
6-27-2026 01:11:56-debug: Num of bundles: 2..., progress: 0%
6-27-2026 01:11:56-debug: Query asset bundle start, progress: 0%
6-27-2026 01:11:56-debug: // ---- build task Query asset bundle ----
6-27-2026 01:11:56-debug: Init bundle root assets start..., progress: 0%
6-27-2026 01:11:56-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-27-2026 01:11:56-debug: Init bundle root assets success..., progress: 0%
6-27-2026 01:11:56-debug:   Number of all scenes: 3
6-27-2026 01:11:56-debug:   Number of all scripts: 35
6-27-2026 01:11:56-debug:   Number of other assets: 449
6-27-2026 01:11:56-debug: // ---- build task Query asset bundle ---- (13ms)
6-27-2026 01:11:56-log: run build task Query asset bundle success in 13 ms√, progress: 5%
6-27-2026 01:11:56-debug: [Build Memory track]: Query asset bundle start:247.69MB, end 247.57MB, increase: -120.30KB
6-27-2026 01:11:56-debug: Query asset bundle start, progress: 5%
6-27-2026 01:11:56-debug: // ---- build task Query asset bundle ----
6-27-2026 01:11:56-debug: // ---- build task Query asset bundle ---- (9ms)
6-27-2026 01:11:56-log: run build task Query asset bundle success in 9 ms√, progress: 10%
6-27-2026 01:11:56-debug: [Build Memory track]: Query asset bundle start:247.60MB, end 247.73MB, increase: 133.54KB
6-27-2026 01:11:56-debug: Sort some build options to settings.json start, progress: 10%
6-27-2026 01:11:56-debug: // ---- build task Sort some build options to settings.json ----
6-27-2026 01:11:56-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-27-2026 01:11:56-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
6-27-2026 01:11:56-debug: [Build Memory track]: Sort some build options to settings.json start:247.76MB, end 247.78MB, increase: 26.87KB
6-27-2026 01:11:56-debug: Fill script data to settings start, progress: 12%
6-27-2026 01:11:56-debug: // ---- build task Fill script data to settings ----
6-27-2026 01:11:56-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-27-2026 01:11:56-debug: // ---- build task Fill script data to settings ---- (3ms)
6-27-2026 01:11:56-debug: [Build Memory track]: Fill script data to settings start:247.81MB, end 247.84MB, increase: 26.23KB
6-27-2026 01:11:56-debug: Sort some build options to settings.json start, progress: 13%
6-27-2026 01:11:56-debug: // ---- build task Sort some build options to settings.json ----
6-27-2026 01:11:56-debug: // ---- build task Sort some build options to settings.json ---- (22ms)
6-27-2026 01:11:56-log: run build task Sort some build options to settings.json success in 22 ms√, progress: 15%
6-27-2026 01:11:56-debug: [Build Memory track]: Sort some build options to settings.json start:247.86MB, end 247.99MB, increase: 127.01KB
6-27-2026 01:13:38-debug: refresh db internal success
6-27-2026 01:13:38-debug: refresh db assets success
6-27-2026 01:13:38-debug: Run asset db hook engine-extends:afterRefresh ...
6-27-2026 01:13:38-debug: Run asset db hook engine-extends:afterRefresh success!
6-27-2026 01:13:38-debug: asset-db:refresh-all-database (188ms)
6-27-2026 01:13:38-debug: asset-db:worker-effect-data-processing (17ms)
6-27-2026 01:13:38-debug: asset-db-hook-engine-extends-afterRefresh (18ms)
6-27-2026 01:14:29-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-27-2026 01:14:29-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (25ms)
6-27-2026 01:14:30-debug: Query all assets info in project
6-27-2026 01:14:30-debug: init custom config: keepNodeUuid: false, useCache: true
6-27-2026 01:14:30-debug: Skip compress image, progress: 0%
6-27-2026 01:14:30-debug: Init all bundles start..., progress: 0%
6-27-2026 01:14:30-debug: Num of bundles: 2..., progress: 0%
6-27-2026 01:14:30-debug: Query asset bundle start, progress: 0%
6-27-2026 01:14:30-debug: Init bundle root assets start..., progress: 0%
6-27-2026 01:14:30-debug: // ---- build task Query asset bundle ----
6-27-2026 01:14:30-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-27-2026 01:14:30-debug:   Number of all scripts: 35
6-27-2026 01:14:30-debug:   Number of other assets: 449
6-27-2026 01:14:30-debug: Init bundle root assets success..., progress: 0%
6-27-2026 01:14:30-debug:   Number of all scenes: 3
6-27-2026 01:14:30-log: run build task Query asset bundle success in 18 ms√, progress: 5%
6-27-2026 01:14:30-debug: // ---- build task Query asset bundle ---- (18ms)
6-27-2026 01:14:30-debug: [Build Memory track]: Query asset bundle start:228.74MB, end 228.67MB, increase: -77.68KB
6-27-2026 01:14:30-debug: Query asset bundle start, progress: 5%
6-27-2026 01:14:30-debug: // ---- build task Query asset bundle ----
6-27-2026 01:14:30-debug: // ---- build task Query asset bundle ---- (6ms)
6-27-2026 01:14:30-log: run build task Query asset bundle success in 6 ms√, progress: 10%
6-27-2026 01:14:30-debug: [Build Memory track]: Query asset bundle start:228.69MB, end 228.82MB, increase: 134.34KB
6-27-2026 01:14:30-debug: Sort some build options to settings.json start, progress: 10%
6-27-2026 01:14:30-debug: // ---- build task Sort some build options to settings.json ----
6-27-2026 01:14:30-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-27-2026 01:14:30-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-27-2026 01:14:30-debug: [Build Memory track]: Sort some build options to settings.json start:228.85MB, end 228.88MB, increase: 26.90KB
6-27-2026 01:14:30-debug: // ---- build task Fill script data to settings ----
6-27-2026 01:14:30-debug: Fill script data to settings start, progress: 12%
6-27-2026 01:14:30-debug: // ---- build task Fill script data to settings ---- (2ms)
6-27-2026 01:14:30-debug: [Build Memory track]: Fill script data to settings start:228.91MB, end 228.93MB, increase: 26.27KB
6-27-2026 01:14:30-debug: Sort some build options to settings.json start, progress: 13%
6-27-2026 01:14:30-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-27-2026 01:14:30-debug: // ---- build task Sort some build options to settings.json ----
6-27-2026 01:14:30-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
6-27-2026 01:14:30-log: run build task Sort some build options to settings.json success in 10 ms√, progress: 15%
6-27-2026 01:14:30-debug: [Build Memory track]: Sort some build options to settings.json start:228.96MB, end 229.09MB, increase: 131.02KB
6-27-2026 01:14:39-debug: refresh db internal success
6-27-2026 01:14:39-debug: refresh db assets success
6-27-2026 01:14:39-debug: Run asset db hook engine-extends:afterRefresh ...
6-27-2026 01:14:39-debug: Run asset db hook engine-extends:afterRefresh success!
6-27-2026 01:14:39-debug: asset-db:worker-effect-data-processing (2ms)
6-27-2026 01:14:39-debug: asset-db:refresh-all-database (65ms)
6-27-2026 01:14:39-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-27-2026 01:16:06-debug: Query all assets info in project
6-27-2026 01:16:06-debug: init custom config: keepNodeUuid: false, useCache: true
6-27-2026 01:16:06-debug: Skip compress image, progress: 0%
6-27-2026 01:16:06-debug: Init all bundles start..., progress: 0%
6-27-2026 01:16:06-debug: Num of bundles: 2..., progress: 0%
6-27-2026 01:16:06-debug: // ---- build task Query asset bundle ----
6-27-2026 01:16:06-debug: Query asset bundle start, progress: 0%
6-27-2026 01:16:06-debug: Init bundle root assets start..., progress: 0%
6-27-2026 01:16:06-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-27-2026 01:16:06-debug:   Number of all scripts: 35
6-27-2026 01:16:06-debug:   Number of other assets: 449
6-27-2026 01:16:06-debug: Init bundle root assets success..., progress: 0%
6-27-2026 01:16:06-debug:   Number of all scenes: 3
6-27-2026 01:16:06-log: run build task Query asset bundle success in 16 ms√, progress: 5%
6-27-2026 01:16:06-debug: [Build Memory track]: Query asset bundle start:230.34MB, end 231.04MB, increase: 716.27KB
6-27-2026 01:16:06-debug: Query asset bundle start, progress: 5%
6-27-2026 01:16:06-debug: // ---- build task Query asset bundle ---- (16ms)
6-27-2026 01:16:06-debug: // ---- build task Query asset bundle ----
6-27-2026 01:16:06-debug: // ---- build task Query asset bundle ---- (7ms)
6-27-2026 01:16:06-debug: Sort some build options to settings.json start, progress: 10%
6-27-2026 01:16:06-log: run build task Query asset bundle success in 7 ms√, progress: 10%
6-27-2026 01:16:06-debug: [Build Memory track]: Query asset bundle start:231.07MB, end 231.20MB, increase: 132.57KB
6-27-2026 01:16:06-debug: // ---- build task Sort some build options to settings.json ----
6-27-2026 01:16:06-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-27-2026 01:16:06-debug: [Build Memory track]: Sort some build options to settings.json start:231.23MB, end 231.26MB, increase: 26.91KB
