7-8-2026 23:44:26-log: Cannot access game frame or container.
7-8-2026 23:44:28-debug: asset-db:require-engine-code (2670ms)
7-8-2026 23:44:28-log: meshopt wasm decoder initialized
7-8-2026 23:44:28-log: [bullet]:bullet wasm lib loaded.
7-8-2026 23:44:28-log: [box2d]:box2d wasm lib loaded.
7-8-2026 23:44:28-log: Cocos Creator v3.8.8
7-8-2026 23:44:28-log: Using legacy pipeline
7-8-2026 23:44:28-log: Forward render pipeline initialized.
7-8-2026 23:44:28-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.16MB, end 79.12MB, increase: 49.96MB
7-8-2026 23:44:33-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.16MB, end 274.37MB, increase: 195.21MB
7-8-2026 23:44:33-debug: asset-db:worker-init: initPlugin (4375ms)
7-8-2026 23:44:33-debug: [Assets Memory track]: asset-db:worker-init start:29.15MB, end 274.49MB, increase: 245.33MB
7-8-2026 23:44:33-debug: Run asset db hook programming:beforePreStart ...
7-8-2026 23:44:33-debug: Run asset db hook engine-extends:beforePreStart ...
7-8-2026 23:44:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-8-2026 23:46:22-debug: Init bundle root assets success..., progress: 0%
7-8-2026 23:46:22-debug:   Number of all scripts: 36
7-8-2026 23:46:22-debug: // ---- build task Query asset bundle ---- (12ms)
7-8-2026 23:46:22-log: run build task Query asset bundle success in 12 ms√, progress: 5%
7-8-2026 23:46:22-debug: [Build Memory track]: Query asset bundle start:227.54MB, end 227.42MB, increase: -117.27KB
7-8-2026 23:46:22-debug: Query asset bundle start, progress: 5%
7-8-2026 23:46:22-debug: // ---- build task Query asset bundle ----
7-8-2026 23:46:22-debug: // ---- build task Query asset bundle ---- (9ms)
7-8-2026 23:46:22-log: run build task Query asset bundle success in 9 ms√, progress: 10%
7-8-2026 23:46:22-debug: [Build Memory track]: Query asset bundle start:227.45MB, end 227.60MB, increase: 155.48KB
7-8-2026 23:46:22-debug: Sort some build options to settings.json start, progress: 10%
7-8-2026 23:46:22-debug: // ---- build task Sort some build options to settings.json ----
7-8-2026 23:46:22-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-8-2026 23:46:22-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-8-2026 23:46:22-debug: [Build Memory track]: Sort some build options to settings.json start:227.64MB, end 227.66MB, increase: 26.55KB
7-8-2026 23:46:22-debug: Fill script data to settings start, progress: 12%
7-8-2026 23:46:22-debug: // ---- build task Fill script data to settings ----
7-8-2026 23:46:22-log: run build task Fill script data to settings success in √, progress: 13%
7-8-2026 23:46:22-debug: [Build Memory track]: Fill script data to settings start:227.69MB, end 227.71MB, increase: 20.30KB
7-8-2026 23:46:22-debug: Sort some build options to settings.json start, progress: 13%
7-8-2026 23:46:22-debug: // ---- build task Sort some build options to settings.json ----
7-8-2026 23:46:22-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
7-8-2026 23:46:22-log: run build task Sort some build options to settings.json success in 10 ms√, progress: 15%
7-8-2026 23:46:22-debug: [Build Memory track]: Sort some build options to settings.json start:227.74MB, end 227.86MB, increase: 127.96KB
7-8-2026 23:52:55-debug: refresh db internal success
7-8-2026 23:52:56-debug: refresh db assets success
7-8-2026 23:52:56-debug: Run asset db hook engine-extends:afterRefresh ...
7-8-2026 23:52:56-debug: Run asset db hook engine-extends:afterRefresh success!
7-8-2026 23:52:56-debug: asset-db:refresh-all-database (77ms)
7-8-2026 23:52:56-debug: asset-db:worker-effect-data-processing (2ms)
7-8-2026 23:52:56-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
7-8-2026 23:52:58-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-8-2026 23:52:58-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (27ms)
7-8-2026 23:52:59-debug: Query all assets info in project
7-8-2026 23:52:59-debug: init custom config: keepNodeUuid: false, useCache: true
7-8-2026 23:52:59-debug: Skip compress image, progress: 0%
7-8-2026 23:52:59-debug: Init all bundles start..., progress: 0%
7-8-2026 23:52:59-debug: Query asset bundle start, progress: 0%
7-8-2026 23:52:59-debug: Num of bundles: 2..., progress: 0%
7-8-2026 23:52:59-debug: // ---- build task Query asset bundle ----
7-8-2026 23:52:59-debug: Init bundle root assets start..., progress: 0%
7-8-2026 23:52:59-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-8-2026 23:52:59-debug:   Number of all scripts: 36
7-8-2026 23:52:59-debug:   Number of other assets: 468
7-8-2026 23:52:59-debug: Init bundle root assets success..., progress: 0%
7-8-2026 23:52:59-debug:   Number of all scenes: 3
7-8-2026 23:52:59-debug: // ---- build task Query asset bundle ---- (8ms)
7-8-2026 23:52:59-debug: [Build Memory track]: Query asset bundle start:230.06MB, end 230.77MB, increase: 736.60KB
7-8-2026 23:52:59-debug: Query asset bundle start, progress: 5%
7-8-2026 23:52:59-log: run build task Query asset bundle success in 8 ms√, progress: 5%
7-8-2026 23:52:59-debug: // ---- build task Query asset bundle ----
7-8-2026 23:52:59-log: run build task Query asset bundle success in 5 ms√, progress: 10%
7-8-2026 23:52:59-debug: [Build Memory track]: Query asset bundle start:230.80MB, end 230.93MB, increase: 134.54KB
7-8-2026 23:52:59-debug: // ---- build task Query asset bundle ---- (5ms)
7-8-2026 23:52:59-debug: Sort some build options to settings.json start, progress: 10%
7-8-2026 23:52:59-debug: // ---- build task Sort some build options to settings.json ----
7-8-2026 23:52:59-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
7-8-2026 23:52:59-debug: [Build Memory track]: Sort some build options to settings.json start:230.96MB, end 230.99MB, increase: 26.40KB
7-8-2026 23:52:59-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
7-8-2026 23:52:59-debug: Fill script data to settings start, progress: 12%
7-8-2026 23:52:59-debug: // ---- build task Fill script data to settings ----
7-8-2026 23:52:59-debug: // ---- build task Fill script data to settings ---- (2ms)
7-8-2026 23:52:59-debug: // ---- build task Sort some build options to settings.json ----
7-8-2026 23:52:59-debug: [Build Memory track]: Fill script data to settings start:231.02MB, end 231.04MB, increase: 25.90KB
7-8-2026 23:52:59-debug: Sort some build options to settings.json start, progress: 13%
7-8-2026 23:52:59-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
7-8-2026 23:52:59-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
7-8-2026 23:52:59-log: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
7-8-2026 23:52:59-debug: [Build Memory track]: Sort some build options to settings.json start:231.07MB, end 231.21MB, increase: 148.13KB
7-9-2026 00:02:15-debug: refresh db internal success
7-9-2026 00:02:15-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\SmartArmyBrain.tsbackground: #aaff85; color: #000;color: #000;
7-9-2026 00:02:15-debug: refresh db assets success
7-9-2026 00:02:15-debug: Run asset db hook engine-extends:afterRefresh ...
7-9-2026 00:02:15-debug: Run asset db hook engine-extends:afterRefresh success!
7-9-2026 00:02:15-debug: asset-db:refresh-all-database (97ms)
7-9-2026 00:02:15-debug: asset-db:worker-effect-data-processing (1ms)
7-9-2026 00:02:15-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
7-9-2026 00:02:16-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-9-2026 00:02:16-error: Importer exec failed: {asset[F:\Github\BattleGame\assets\Test.scene](1effe86e-a401-4769-9dbc-62218c68834d)}
7-9-2026 00:02:16-error: Error: UNKNOWN: unknown error, open 'F:\Github\BattleGame\assets\Test.scene'
7-9-2026 00:02:16-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (25ms)
7-9-2026 00:02:17-debug: Query all assets info in project
7-9-2026 00:02:17-debug: init custom config: keepNodeUuid: false, useCache: true
7-9-2026 00:02:17-debug: Skip compress image, progress: 0%
7-9-2026 00:02:17-debug: Init all bundles start..., progress: 0%
7-9-2026 00:02:17-debug: Num of bundles: 2..., progress: 0%
7-9-2026 00:02:17-debug: Query asset bundle start, progress: 0%
7-9-2026 00:02:17-debug: // ---- build task Query asset bundle ----
7-9-2026 00:02:17-debug: Init bundle root assets start..., progress: 0%
7-9-2026 00:02:17-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-9-2026 00:02:17-debug:   Number of all scenes: 2
7-9-2026 00:02:17-debug:   Number of all scripts: 36
7-9-2026 00:02:17-debug:   Number of other assets: 468
7-9-2026 00:02:17-debug: Init bundle root assets success..., progress: 0%
7-9-2026 00:02:17-debug: // ---- build task Query asset bundle ---- (28ms)
7-9-2026 00:02:17-log: run build task Query asset bundle success in 28 ms√, progress: 5%
7-9-2026 00:02:17-debug: [Build Memory track]: Query asset bundle start:232.24MB, end 232.21MB, increase: -21.77KB
7-9-2026 00:02:17-debug: Query asset bundle start, progress: 5%
7-9-2026 00:02:17-debug: // ---- build task Query asset bundle ----
7-9-2026 00:02:17-debug: // ---- build task Query asset bundle ---- (12ms)
7-9-2026 00:02:17-log: run build task Query asset bundle success in 12 ms√, progress: 10%
7-9-2026 00:02:17-debug: [Build Memory track]: Query asset bundle start:232.24MB, end 232.37MB, increase: 134.47KB
7-9-2026 00:02:17-debug: // ---- build task Sort some build options to settings.json ----
7-9-2026 00:02:17-debug: Sort some build options to settings.json start, progress: 10%
7-9-2026 00:02:17-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
7-9-2026 00:02:17-log: run build task Sort some build options to settings.json success in 10 ms√, progress: 12%
7-9-2026 00:02:17-debug: [Build Memory track]: Sort some build options to settings.json start:232.40MB, end 232.43MB, increase: 28.13KB
7-9-2026 00:02:17-debug: Fill script data to settings start, progress: 12%
7-9-2026 00:02:17-debug: // ---- build task Fill script data to settings ----
7-9-2026 00:02:17-debug: // ---- build task Fill script data to settings ---- (5ms)
7-9-2026 00:02:17-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
7-9-2026 00:02:17-debug: [Build Memory track]: Fill script data to settings start:232.46MB, end 232.48MB, increase: 25.75KB
7-9-2026 00:02:17-debug: Sort some build options to settings.json start, progress: 13%
7-9-2026 00:02:17-debug: // ---- build task Sort some build options to settings.json ----
7-9-2026 00:02:17-debug: // ---- build task Sort some build options to settings.json ---- (13ms)
7-9-2026 00:02:17-log: run build task Sort some build options to settings.json success in 13 ms√, progress: 15%
7-9-2026 00:02:17-debug: [Build Memory track]: Sort some build options to settings.json start:232.51MB, end 232.89MB, increase: 383.92KB
7-9-2026 00:05:32-debug: refresh db internal success
7-9-2026 00:05:32-debug: refresh db assets success
7-9-2026 00:05:32-debug: Run asset db hook engine-extends:afterRefresh success!
7-9-2026 00:05:32-debug: Run asset db hook engine-extends:afterRefresh ...
7-9-2026 00:05:32-debug: asset-db:refresh-all-database (104ms)
7-9-2026 00:05:32-debug: asset-db:worker-effect-data-processing (1ms)
7-9-2026 00:05:32-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
7-9-2026 00:09:31-debug: refresh db internal success
7-9-2026 00:09:31-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\SmartArmyBrain.tsbackground: #aaff85; color: #000;color: #000;
7-9-2026 00:09:31-debug: refresh db assets success
7-9-2026 00:09:31-debug: Run asset db hook engine-extends:afterRefresh ...
7-9-2026 00:09:31-debug: Run asset db hook engine-extends:afterRefresh success!
7-9-2026 00:09:31-debug: asset-db:worker-effect-data-processing (13ms)
7-9-2026 00:09:31-debug: asset-db:refresh-all-database (89ms)
7-9-2026 00:09:31-debug: asset-db-hook-engine-extends-afterRefresh (14ms)
7-9-2026 00:09:32-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-9-2026 00:09:32-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (22ms)
7-9-2026 00:09:33-debug: Query all assets info in project
7-9-2026 00:09:33-debug: init custom config: keepNodeUuid: false, useCache: true
7-9-2026 00:09:33-debug: Skip compress image, progress: 0%
7-9-2026 00:09:33-debug: Init all bundles start..., progress: 0%
7-9-2026 00:09:33-debug: // ---- build task Query asset bundle ----
7-9-2026 00:09:33-debug: Query asset bundle start, progress: 0%
7-9-2026 00:09:33-debug: Init bundle root assets start..., progress: 0%
7-9-2026 00:09:33-debug: Num of bundles: 2..., progress: 0%
7-9-2026 00:09:33-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-9-2026 00:09:33-debug:   Number of all scripts: 36
7-9-2026 00:09:33-debug:   Number of other assets: 468
7-9-2026 00:09:33-debug: Init bundle root assets success..., progress: 0%
7-9-2026 00:09:33-debug:   Number of all scenes: 3
7-9-2026 00:09:33-log: run build task Query asset bundle success in 9 ms√, progress: 5%
7-9-2026 00:09:33-debug: [Build Memory track]: Query asset bundle start:235.93MB, end 235.85MB, increase: -83.67KB
7-9-2026 00:09:33-debug: Query asset bundle start, progress: 5%
7-9-2026 00:09:33-debug: // ---- build task Query asset bundle ---- (9ms)
7-9-2026 00:09:33-debug: // ---- build task Query asset bundle ----
7-9-2026 00:09:33-debug: // ---- build task Query asset bundle ---- (6ms)
7-9-2026 00:09:33-log: run build task Query asset bundle success in 6 ms√, progress: 10%
7-9-2026 00:09:33-debug: [Build Memory track]: Query asset bundle start:235.88MB, end 235.26MB, increase: -630.53KB
7-9-2026 00:09:33-debug: Sort some build options to settings.json start, progress: 10%
7-9-2026 00:09:33-debug: // ---- build task Sort some build options to settings.json ----
7-9-2026 00:09:33-log: run build task Sort some build options to settings.json success in √, progress: 12%
7-9-2026 00:09:33-debug: Fill script data to settings start, progress: 12%
7-9-2026 00:09:33-debug: [Build Memory track]: Sort some build options to settings.json start:235.29MB, end 235.32MB, increase: 26.17KB
7-9-2026 00:09:33-debug: // ---- build task Fill script data to settings ----
7-9-2026 00:09:33-debug: // ---- build task Fill script data to settings ---- (1ms)
7-9-2026 00:09:33-debug: [Build Memory track]: Fill script data to settings start:235.35MB, end 235.37MB, increase: 25.11KB
7-9-2026 00:09:33-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
7-9-2026 00:09:33-debug: Sort some build options to settings.json start, progress: 13%
7-9-2026 00:09:33-debug: // ---- build task Sort some build options to settings.json ----
7-9-2026 00:09:33-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
7-9-2026 00:09:33-debug: [Build Memory track]: Sort some build options to settings.json start:235.40MB, end 235.53MB, increase: 139.60KB
7-9-2026 00:09:33-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
7-9-2026 00:13:09-debug: refresh db internal success
7-9-2026 00:13:09-debug: refresh db assets success
7-9-2026 00:13:09-debug: Run asset db hook engine-extends:afterRefresh ...
7-9-2026 00:13:09-debug: Run asset db hook engine-extends:afterRefresh success!
7-9-2026 00:13:09-debug: asset-db:refresh-all-database (74ms)
7-9-2026 00:13:09-debug: asset-db:worker-effect-data-processing (1ms)
7-9-2026 00:13:09-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
7-9-2026 00:15:15-debug: refresh db internal success
7-9-2026 00:15:15-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-9-2026 00:15:15-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
7-9-2026 00:15:15-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\BattleWave.tsbackground: #aaff85; color: #000;color: #000;
7-9-2026 00:15:15-debug: Run asset db hook engine-extends:afterRefresh ...
7-9-2026 00:15:15-debug: refresh db assets success
7-9-2026 00:15:15-debug: Run asset db hook engine-extends:afterRefresh success!
7-9-2026 00:15:15-debug: asset-db:refresh-all-database (97ms)
7-9-2026 00:15:15-debug: asset-db:worker-effect-data-processing (16ms)
7-9-2026 00:15:15-debug: asset-db-hook-engine-extends-afterRefresh (17ms)
7-9-2026 00:15:16-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-9-2026 00:15:16-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (32ms)
7-9-2026 00:15:19-debug: Query all assets info in project
7-9-2026 00:15:19-debug: init custom config: keepNodeUuid: false, useCache: true
7-9-2026 00:15:19-debug: Skip compress image, progress: 0%
7-9-2026 00:15:19-debug: Init all bundles start..., progress: 0%
