6-24-2026 14:11:55-log: Cannot access game frame or container.
6-24-2026 14:11:55-debug: asset-db:require-engine-code (460ms)
6-24-2026 14:11:55-log: meshopt wasm decoder initialized
6-24-2026 14:11:55-log: [bullet]:bullet wasm lib loaded.
6-24-2026 14:11:55-log: [box2d]:box2d wasm lib loaded.
6-24-2026 14:11:55-log: Using legacy pipeline
6-24-2026 14:11:55-log: Forward render pipeline initialized.
6-24-2026 14:11:55-log: Cocos Creator v3.8.8
6-24-2026 14:11:55-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.78MB, end 78.89MB, increase: 51.11MB
6-24-2026 14:11:57-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.00MB, end 320.01MB, increase: 241.01MB
6-24-2026 14:11:57-debug: run package(huawei-agc) handler(enable) start
6-24-2026 14:11:57-debug: run package(huawei-quick-game) handler(enable) start
6-24-2026 14:11:57-debug: run package(ios) handler(enable) start
6-24-2026 14:11:57-debug: run package(huawei-agc) handler(enable) success!
6-24-2026 14:11:57-debug: run package(huawei-quick-game) handler(enable) success!
6-24-2026 14:11:57-debug: run package(ios) handler(enable) success!
6-24-2026 14:11:57-debug: run package(linux) handler(enable) success!
6-24-2026 14:11:57-debug: run package(linux) handler(enable) start
6-24-2026 14:11:57-debug: run package(mac) handler(enable) success!
6-24-2026 14:11:57-debug: run package(migu-mini-game) handler(enable) start
6-24-2026 14:11:57-debug: run package(migu-mini-game) handler(enable) success!
6-24-2026 14:11:57-debug: run package(native) handler(enable) success!
6-24-2026 14:11:57-debug: run package(ohos) handler(enable) start
6-24-2026 14:11:57-debug: run package(native) handler(enable) start
6-24-2026 14:11:57-debug: run package(ohos) handler(enable) success!
6-24-2026 14:11:57-debug: run package(oppo-mini-game) handler(enable) start
6-24-2026 14:11:57-debug: run package(oppo-mini-game) handler(enable) success!
6-24-2026 14:11:57-debug: run package(runtime-dev-tools) handler(enable) success!
6-24-2026 14:11:57-debug: run package(runtime-dev-tools) handler(enable) start
6-24-2026 14:11:57-debug: run package(mac) handler(enable) start
6-24-2026 14:11:57-debug: run package(taobao-mini-game) handler(enable) success!
6-24-2026 14:11:57-debug: run package(vivo-mini-game) handler(enable) success!
6-24-2026 14:11:57-debug: run package(taobao-mini-game) handler(enable) start
6-24-2026 14:11:57-debug: run package(web-desktop) handler(enable) success!
6-24-2026 14:11:57-debug: run package(web-desktop) handler(enable) start
6-24-2026 14:11:57-debug: run package(vivo-mini-game) handler(enable) start
6-24-2026 14:11:57-debug: run package(web-mobile) handler(enable) success!
6-24-2026 14:11:57-debug: run package(wechatgame) handler(enable) start
6-24-2026 14:11:57-debug: run package(web-mobile) handler(enable) start
6-24-2026 14:11:57-debug: run package(wechatgame) handler(enable) success!
6-24-2026 14:11:57-debug: run package(wechatprogram) handler(enable) start
6-24-2026 14:11:57-debug: run package(wechatprogram) handler(enable) success!
6-24-2026 14:11:57-debug: run package(xiaomi-quick-game) handler(enable) start
6-24-2026 14:11:57-debug: run package(windows) handler(enable) start
6-24-2026 14:11:57-debug: run package(windows) handler(enable) success!
6-24-2026 14:11:57-debug: run package(xiaomi-quick-game) handler(enable) success!
6-24-2026 14:11:57-debug: run package(im-plugin) handler(enable) start
6-24-2026 14:11:57-debug: run package(cocos-service) handler(enable) success!
6-24-2026 14:11:57-debug: run package(im-plugin) handler(enable) success!
6-24-2026 14:11:57-debug: run package(placeholder) handler(enable) success!
6-24-2026 14:11:57-debug: run package(placeholder) handler(enable) start
6-24-2026 14:11:57-debug: run package(cocos-service) handler(enable) start
6-24-2026 14:11:57-debug: asset-db:worker-init: initPlugin (1483ms)
6-24-2026 14:11:57-debug: [Assets Memory track]: asset-db:worker-init start:27.77MB, end 321.89MB, increase: 294.12MB
6-24-2026 14:11:57-debug: Run asset db hook programming:beforePreStart success!
6-24-2026 14:11:57-debug: Run asset db hook engine-extends:beforePreStart success!
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-24-2026 15:41:28-debug: asset-db:worker-effect-data-processing (1ms)
6-24-2026 15:41:28-debug: asset-db:refresh-all-database (41ms)
6-24-2026 15:41:28-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-24-2026 15:41:35-debug: refresh db internal success
6-24-2026 15:41:35-debug: refresh db assets success
6-24-2026 15:41:35-debug: Run asset db hook engine-extends:afterRefresh success!
6-24-2026 15:41:35-debug: Run asset db hook engine-extends:afterRefresh ...
6-24-2026 15:41:35-debug: asset-db:refresh-all-database (45ms)
6-24-2026 15:41:35-debug: asset-db:worker-effect-data-processing (1ms)
6-24-2026 15:41:35-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-24-2026 15:41:48-debug: refresh db internal success
6-24-2026 15:41:48-debug: refresh db assets success
6-24-2026 15:41:48-debug: Run asset db hook engine-extends:afterRefresh ...
6-24-2026 15:41:48-debug: Run asset db hook engine-extends:afterRefresh success!
6-24-2026 15:41:48-debug: asset-db:refresh-all-database (50ms)
6-24-2026 15:41:48-debug: asset-db:worker-effect-data-processing (1ms)
6-24-2026 15:41:48-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-24-2026 15:42:02-debug: refresh db internal success
6-24-2026 15:42:02-debug: refresh db assets success
6-24-2026 15:42:02-debug: Run asset db hook engine-extends:afterRefresh ...
6-24-2026 15:42:02-debug: Run asset db hook engine-extends:afterRefresh success!
6-24-2026 15:42:02-debug: asset-db:worker-effect-data-processing (1ms)
6-24-2026 15:42:02-debug: asset-db:refresh-all-database (47ms)
6-24-2026 15:42:02-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-24-2026 15:42:05-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-24-2026 15:42:05-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (11ms)
6-24-2026 15:42:05-debug: Query all assets info in project
6-24-2026 15:42:05-debug: init custom config: keepNodeUuid: false, useCache: true
6-24-2026 15:42:05-debug: Skip compress image, progress: 0%
6-24-2026 15:42:05-debug: Init all bundles start..., progress: 0%
6-24-2026 15:42:05-debug: Query asset bundle start, progress: 0%
6-24-2026 15:42:05-debug: // ---- build task Query asset bundle ----
6-24-2026 15:42:05-debug: Init bundle root assets start..., progress: 0%
6-24-2026 15:42:05-debug: Num of bundles: 2..., progress: 0%
6-24-2026 15:42:05-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-24-2026 15:42:05-debug:   Number of all scenes: 3
6-24-2026 15:42:05-debug:   Number of all scripts: 34
6-24-2026 15:42:05-debug: Init bundle root assets success..., progress: 0%
6-24-2026 15:42:05-debug:   Number of other assets: 438
6-24-2026 15:42:05-debug: // ---- build task Query asset bundle ---- (5ms)
6-24-2026 15:42:05-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-24-2026 15:42:05-debug: [Build Memory track]: Query asset bundle start:228.82MB, end 229.56MB, increase: 752.51KB
6-24-2026 15:42:05-debug: Query asset bundle start, progress: 5%
6-24-2026 15:42:05-debug: // ---- build task Query asset bundle ----
6-24-2026 15:42:05-debug: // ---- build task Query asset bundle ---- (2ms)
6-24-2026 15:42:05-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-24-2026 15:42:05-debug: Sort some build options to settings.json start, progress: 10%
6-24-2026 15:42:05-debug: [Build Memory track]: Query asset bundle start:229.59MB, end 229.71MB, increase: 130.39KB
6-24-2026 15:42:05-debug: // ---- build task Sort some build options to settings.json ----
6-24-2026 15:42:05-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-24-2026 15:42:05-debug: [Build Memory track]: Sort some build options to settings.json start:229.74MB, end 228.25MB, increase: -1523.55KB
6-24-2026 15:42:05-debug: Fill script data to settings start, progress: 12%
6-24-2026 15:42:05-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-24-2026 15:42:05-debug: // ---- build task Fill script data to settings ----
6-24-2026 15:42:05-log: run build task Fill script data to settings success in √, progress: 13%
6-24-2026 15:42:05-debug: [Build Memory track]: Fill script data to settings start:228.28MB, end 228.30MB, increase: 16.73KB
6-24-2026 15:42:05-debug: // ---- build task Sort some build options to settings.json ----
6-24-2026 15:42:05-debug: Sort some build options to settings.json start, progress: 13%
6-24-2026 15:42:06-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
6-24-2026 15:42:06-debug: [Build Memory track]: Sort some build options to settings.json start:228.33MB, end 228.45MB, increase: 129.71KB
6-24-2026 15:42:06-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
6-24-2026 15:42:06-debug: Query all assets info in project
6-24-2026 15:42:06-debug: init custom config: keepNodeUuid: false, useCache: true
6-24-2026 15:42:06-debug: Skip compress image, progress: 0%
6-24-2026 15:42:06-debug: Init all bundles start..., progress: 0%
6-24-2026 15:42:06-debug: Num of bundles: 2..., progress: 0%
6-24-2026 15:42:06-debug: // ---- build task Query asset bundle ----
6-24-2026 15:42:06-debug: Query asset bundle start, progress: 0%
6-24-2026 15:42:06-debug: Init bundle root assets start..., progress: 0%
6-24-2026 15:42:06-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-24-2026 15:42:06-debug:   Number of all scripts: 34
6-24-2026 15:42:06-debug:   Number of other assets: 438
6-24-2026 15:42:06-debug: Init bundle root assets success..., progress: 0%
6-24-2026 15:42:06-debug:   Number of all scenes: 3
6-24-2026 15:42:06-debug: // ---- build task Query asset bundle ---- (5ms)
6-24-2026 15:42:06-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-24-2026 15:42:06-debug: [Build Memory track]: Query asset bundle start:228.90MB, end 229.61MB, increase: 729.37KB
6-24-2026 15:42:06-debug: // ---- build task Query asset bundle ----
6-24-2026 15:42:06-debug: Query asset bundle start, progress: 5%
6-24-2026 15:42:06-debug: // ---- build task Query asset bundle ---- (2ms)
6-24-2026 15:42:06-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-24-2026 15:42:06-debug: // ---- build task Sort some build options to settings.json ----
6-24-2026 15:42:06-debug: [Build Memory track]: Query asset bundle start:229.64MB, end 229.77MB, increase: 130.60KB
6-24-2026 15:42:06-debug: Sort some build options to settings.json start, progress: 10%
6-24-2026 15:42:06-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-24-2026 15:42:06-debug: [Build Memory track]: Sort some build options to settings.json start:229.79MB, end 228.34MB, increase: -1493.71KB
6-24-2026 15:42:06-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-24-2026 15:42:06-debug: // ---- build task Fill script data to settings ----
6-24-2026 15:42:06-debug: Fill script data to settings start, progress: 12%
6-24-2026 15:42:06-log: run build task Fill script data to settings success in √, progress: 13%
6-24-2026 15:42:06-debug: [Build Memory track]: Fill script data to settings start:228.36MB, end 228.38MB, increase: 15.79KB
6-24-2026 15:42:06-debug: Sort some build options to settings.json start, progress: 13%
6-24-2026 15:42:06-debug: // ---- build task Sort some build options to settings.json ----
6-24-2026 15:42:06-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-24-2026 15:42:06-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-24-2026 15:42:06-debug: [Build Memory track]: Sort some build options to settings.json start:228.41MB, end 228.53MB, increase: 126.38KB
6-24-2026 16:04:13-debug: refresh db internal success
6-24-2026 16:04:13-debug: refresh db assets success
6-24-2026 16:04:13-debug: Run asset db hook engine-extends:afterRefresh ...
6-24-2026 16:04:13-debug: Run asset db hook engine-extends:afterRefresh success!
6-24-2026 16:04:13-debug: asset-db:refresh-all-database (69ms)
6-24-2026 16:04:13-debug: asset-db:worker-effect-data-processing (2ms)
6-24-2026 16:04:13-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-24-2026 16:11:25-debug: refresh db internal success
6-24-2026 16:11:25-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleUnitDatabase.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 16:11:25-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 16:11:25-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\UnitSpawner.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 16:11:25-debug: refresh db assets success
6-24-2026 16:11:25-debug: Run asset db hook engine-extends:afterRefresh ...
6-24-2026 16:11:25-debug: Run asset db hook engine-extends:afterRefresh success!
6-24-2026 16:11:25-debug: asset-db:refresh-all-database (53ms)
6-24-2026 16:11:25-debug: asset-db:worker-effect-data-processing (1ms)
6-24-2026 16:11:25-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-24-2026 16:11:27-debug: Query all assets info in project
6-24-2026 16:11:27-debug: init custom config: keepNodeUuid: false, useCache: true
6-24-2026 16:11:27-debug: Skip compress image, progress: 0%
6-24-2026 16:11:27-debug: Init all bundles start..., progress: 0%
6-24-2026 16:11:27-debug: Num of bundles: 2..., progress: 0%
6-24-2026 16:11:27-debug: Query asset bundle start, progress: 0%
6-24-2026 16:11:27-debug: // ---- build task Query asset bundle ----
6-24-2026 16:11:27-debug: Init bundle root assets start..., progress: 0%
6-24-2026 16:11:27-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-24-2026 16:11:27-debug:   Number of all scenes: 3
6-24-2026 16:11:27-debug:   Number of other assets: 438
6-24-2026 16:11:27-debug: Init bundle root assets success..., progress: 0%
6-24-2026 16:11:27-debug:   Number of all scripts: 34
6-24-2026 16:11:27-debug: // ---- build task Query asset bundle ---- (6ms)
6-24-2026 16:11:27-debug: Query asset bundle start, progress: 5%
6-24-2026 16:11:27-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-24-2026 16:11:27-debug: [Build Memory track]: Query asset bundle start:231.30MB, end 231.25MB, increase: -50.91KB
6-24-2026 16:11:27-debug: // ---- build task Query asset bundle ----
6-24-2026 16:11:27-debug: // ---- build task Query asset bundle ---- (9ms)
6-24-2026 16:11:27-log: run build task Query asset bundle success in 9 ms√, progress: 10%
6-24-2026 16:11:27-debug: [Build Memory track]: Query asset bundle start:231.28MB, end 230.62MB, increase: -672.49KB
6-24-2026 16:11:27-debug: // ---- build task Sort some build options to settings.json ----
6-24-2026 16:11:27-debug: Sort some build options to settings.json start, progress: 10%
6-24-2026 16:11:27-log: run build task Sort some build options to settings.json success in √, progress: 12%
6-24-2026 16:11:27-debug: [Build Memory track]: Sort some build options to settings.json start:230.65MB, end 230.67MB, increase: 17.21KB
6-24-2026 16:11:27-debug: Fill script data to settings start, progress: 12%
6-24-2026 16:11:27-debug: // ---- build task Fill script data to settings ----
6-24-2026 16:11:27-log: run build task Fill script data to settings success in √, progress: 13%
6-24-2026 16:11:27-debug: [Build Memory track]: Fill script data to settings start:230.69MB, end 230.71MB, increase: 16.04KB
6-24-2026 16:11:27-debug: Sort some build options to settings.json start, progress: 13%
6-24-2026 16:11:27-debug: // ---- build task Sort some build options to settings.json ----
6-24-2026 16:11:27-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
6-24-2026 16:11:27-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
6-24-2026 16:11:27-debug: [Build Memory track]: Sort some build options to settings.json start:230.74MB, end 230.86MB, increase: 126.30KB
6-24-2026 16:13:05-debug: refresh db internal success
6-24-2026 16:13:05-debug: refresh db assets success
6-24-2026 16:13:05-debug: Run asset db hook engine-extends:afterRefresh ...
6-24-2026 16:13:05-debug: Run asset db hook engine-extends:afterRefresh success!
6-24-2026 16:13:05-debug: asset-db:refresh-all-database (46ms)
6-24-2026 16:13:05-debug: asset-db:worker-effect-data-processing (1ms)
6-24-2026 16:13:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-24-2026 16:13:40-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-24-2026 16:13:40-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (17ms)
6-24-2026 16:13:41-debug: Query all assets info in project
6-24-2026 16:13:41-debug: init custom config: keepNodeUuid: false, useCache: true
6-24-2026 16:13:41-debug: Skip compress image, progress: 0%
6-24-2026 16:13:41-debug: Init all bundles start..., progress: 0%
6-24-2026 16:13:41-debug: Num of bundles: 2..., progress: 0%
6-24-2026 16:13:41-debug: Query asset bundle start, progress: 0%
6-24-2026 16:13:41-debug: // ---- build task Query asset bundle ----
6-24-2026 16:13:41-debug: Init bundle root assets start..., progress: 0%
6-24-2026 16:13:41-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-24-2026 16:13:41-debug:   Number of all scenes: 3
6-24-2026 16:13:41-debug: Init bundle root assets success..., progress: 0%
6-24-2026 16:13:41-debug:   Number of all scripts: 34
6-24-2026 16:13:41-debug:   Number of other assets: 438
6-24-2026 16:13:41-debug: // ---- build task Query asset bundle ---- (7ms)
6-24-2026 16:13:41-log: run build task Query asset bundle success in 7 ms√, progress: 5%
6-24-2026 16:13:41-debug: [Build Memory track]: Query asset bundle start:232.53MB, end 232.30MB, increase: -234.00KB
6-24-2026 16:13:41-debug: // ---- build task Query asset bundle ----
6-24-2026 16:13:41-debug: Query asset bundle start, progress: 5%
6-24-2026 16:13:41-debug: [Build Memory track]: Query asset bundle start:232.33MB, end 232.49MB, increase: 165.54KB
6-24-2026 16:13:41-debug: // ---- build task Query asset bundle ---- (2ms)
6-24-2026 16:13:41-debug: Sort some build options to settings.json start, progress: 10%
6-24-2026 16:13:41-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-24-2026 16:13:41-debug: // ---- build task Sort some build options to settings.json ----
6-24-2026 16:13:41-log: run build task Sort some build options to settings.json success in √, progress: 12%
6-24-2026 16:13:41-debug: [Build Memory track]: Sort some build options to settings.json start:232.52MB, end 232.54MB, increase: 16.82KB
6-24-2026 16:13:41-debug: Fill script data to settings start, progress: 12%
6-24-2026 16:13:41-debug: // ---- build task Fill script data to settings ----
6-24-2026 16:13:41-debug: // ---- build task Fill script data to settings ---- (1ms)
6-24-2026 16:13:41-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-24-2026 16:13:41-debug: [Build Memory track]: Fill script data to settings start:232.57MB, end 232.59MB, increase: 26.81KB
6-24-2026 16:13:41-debug: Sort some build options to settings.json start, progress: 13%
6-24-2026 16:13:41-debug: // ---- build task Sort some build options to settings.json ----
6-24-2026 16:13:41-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-24-2026 16:13:41-debug: [Build Memory track]: Sort some build options to settings.json start:232.62MB, end 232.75MB, increase: 126.82KB
6-24-2026 16:13:41-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
6-24-2026 16:14:59-debug: Query all assets info in project
6-24-2026 16:14:59-debug: init custom config: keepNodeUuid: false, useCache: true
6-24-2026 16:14:59-debug: Skip compress image, progress: 0%
6-24-2026 16:14:59-debug: Init all bundles start..., progress: 0%
6-24-2026 16:14:59-debug: // ---- build task Query asset bundle ----
6-24-2026 16:14:59-debug: Query asset bundle start, progress: 0%
6-24-2026 16:14:59-debug: Num of bundles: 2..., progress: 0%
6-24-2026 16:14:59-debug: Init bundle root assets start..., progress: 0%
