5-28-2026 10:06:05-log: Cannot access game frame or container.
5-28-2026 10:06:05-debug: asset-db:require-engine-code (450ms)
5-28-2026 10:06:05-log: meshopt wasm decoder initialized
5-28-2026 10:06:05-log: [box2d]:box2d wasm lib loaded.
5-28-2026 10:06:05-log: [bullet]:bullet wasm lib loaded.
5-28-2026 10:06:05-log: Cocos Creator v3.8.8
5-28-2026 10:06:05-log: Using legacy pipeline
5-28-2026 10:06:05-log: Forward render pipeline initialized.
5-28-2026 10:06:05-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.21MB, end 79.03MB, increase: 50.82MB
5-28-2026 10:06:06-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.11MB, end 340.32MB, increase: 261.20MB
5-28-2026 10:06:06-debug: run package(oppo-mini-game) handler(enable) start
5-28-2026 10:06:06-debug: run package(oppo-mini-game) handler(enable) success!
5-28-2026 10:06:06-debug: run package(ohos) handler(enable) success!
5-28-2026 10:06:06-debug: run package(runtime-dev-tools) handler(enable) start
5-28-2026 10:06:06-debug: run package(taobao-mini-game) handler(enable) start
5-28-2026 10:06:06-debug: run package(runtime-dev-tools) handler(enable) success!
5-28-2026 10:06:06-debug: run package(taobao-mini-game) handler(enable) success!
5-28-2026 10:06:06-debug: run package(vivo-mini-game) handler(enable) start
5-28-2026 10:06:06-debug: run package(vivo-mini-game) handler(enable) success!
5-28-2026 10:06:06-debug: run package(web-desktop) handler(enable) success!
5-28-2026 10:06:06-debug: run package(ohos) handler(enable) start
5-28-2026 10:06:06-debug: run package(web-desktop) handler(enable) start
5-28-2026 10:06:06-debug: run package(web-mobile) handler(enable) success!
5-28-2026 10:06:06-debug: run package(wechatgame) handler(enable) success!
5-28-2026 10:06:06-debug: run package(wechatgame) handler(enable) start
5-28-2026 10:06:06-debug: run package(wechatprogram) handler(enable) start
5-28-2026 10:06:06-debug: run package(wechatprogram) handler(enable) success!
5-28-2026 10:06:06-debug: run package(windows) handler(enable) success!
5-28-2026 10:06:06-debug: run package(windows) handler(enable) start
5-28-2026 10:06:06-debug: run package(web-mobile) handler(enable) start
5-28-2026 10:06:06-debug: run package(xiaomi-quick-game) handler(enable) start
5-28-2026 10:06:06-debug: run package(cocos-service) handler(enable) success!
5-28-2026 10:06:06-debug: run package(xiaomi-quick-game) handler(enable) success!
5-28-2026 10:06:06-debug: run package(im-plugin) handler(enable) success!
5-28-2026 10:06:06-debug: run package(im-plugin) handler(enable) start
5-28-2026 10:06:06-debug: run package(cocos-service) handler(enable) start
5-28-2026 10:06:06-debug: run package(placeholder) handler(enable) success!
5-28-2026 10:06:06-debug: asset-db:worker-init: initPlugin (1163ms)
5-28-2026 10:06:06-debug: run package(placeholder) handler(enable) start
5-28-2026 10:06:06-debug: [Assets Memory track]: asset-db:worker-init start:28.20MB, end 341.66MB, increase: 313.46MB
5-28-2026 10:06:06-debug: Run asset db hook programming:beforePreStart ...
5-28-2026 10:06:06-debug: Run asset db hook programming:beforePreStart success!
5-28-2026 10:06:06-debug: Run asset db hook engine-extends:beforePreStart ...
5-28-2026 10:06:06-debug: Run asset db hook engine-extends:beforePreStart success!
5-28-2026 10:06:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
5-28-2026 10:27:22-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-28-2026 10:27:22-debug:   Number of other assets: 364
5-28-2026 10:27:22-debug: Init bundle root assets success..., progress: 0%
5-28-2026 10:27:22-debug:   Number of all scripts: 22
5-28-2026 10:27:22-debug:   Number of all scenes: 2
5-28-2026 10:27:22-debug: // ---- build task Query asset bundle ---- (5ms)
5-28-2026 10:27:22-log: run build task Query asset bundle success in 5 ms√, progress: 5%
5-28-2026 10:27:22-debug: [Build Memory track]: Query asset bundle start:229.50MB, end 229.36MB, increase: -146.62KB
5-28-2026 10:27:22-debug: // ---- build task Query asset bundle ----
5-28-2026 10:27:22-debug: Query asset bundle start, progress: 5%
5-28-2026 10:27:22-debug: // ---- build task Query asset bundle ---- (1ms)
5-28-2026 10:27:22-debug: [Build Memory track]: Query asset bundle start:229.40MB, end 229.52MB, increase: 120.74KB
5-28-2026 10:27:22-log: run build task Query asset bundle success in 1 ms√, progress: 10%
5-28-2026 10:27:22-debug: Sort some build options to settings.json start, progress: 10%
5-28-2026 10:27:22-debug: // ---- build task Sort some build options to settings.json ----
5-28-2026 10:27:22-log: run build task Sort some build options to settings.json success in √, progress: 12%
5-28-2026 10:27:22-debug: [Build Memory track]: Sort some build options to settings.json start:229.56MB, end 229.58MB, increase: 20.84KB
5-28-2026 10:27:22-debug: // ---- build task Fill script data to settings ----
5-28-2026 10:27:22-debug: Fill script data to settings start, progress: 12%
5-28-2026 10:27:22-log: run build task Fill script data to settings success in √, progress: 13%
5-28-2026 10:27:22-debug: [Build Memory track]: Fill script data to settings start:229.62MB, end 229.65MB, increase: 23.96KB
5-28-2026 10:27:22-debug: // ---- build task Sort some build options to settings.json ----
5-28-2026 10:27:22-debug: Sort some build options to settings.json start, progress: 13%
5-28-2026 10:27:22-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-28-2026 10:27:22-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
5-28-2026 10:27:22-debug: [Build Memory track]: Sort some build options to settings.json start:229.69MB, end 229.82MB, increase: 133.76KB
5-28-2026 10:27:41-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-28-2026 10:27:41-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (15ms)
5-28-2026 10:27:42-debug: Query all assets info in project
5-28-2026 10:27:42-debug: init custom config: keepNodeUuid: false, useCache: true
5-28-2026 10:27:42-debug: Skip compress image, progress: 0%
5-28-2026 10:27:42-debug: Init all bundles start..., progress: 0%
5-28-2026 10:27:42-debug: Num of bundles: 2..., progress: 0%
5-28-2026 10:27:42-debug: Query asset bundle start, progress: 0%
5-28-2026 10:27:42-debug: Init bundle root assets start..., progress: 0%
5-28-2026 10:27:42-debug: // ---- build task Query asset bundle ----
5-28-2026 10:27:42-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-28-2026 10:27:42-debug:   Number of all scripts: 22
5-28-2026 10:27:42-debug:   Number of other assets: 364
5-28-2026 10:27:42-debug: Init bundle root assets success..., progress: 0%
5-28-2026 10:27:42-debug:   Number of all scenes: 2
5-28-2026 10:27:42-debug: // ---- build task Query asset bundle ---- (5ms)
5-28-2026 10:27:42-log: run build task Query asset bundle success in 5 ms√, progress: 5%
5-28-2026 10:27:42-debug: Query asset bundle start, progress: 5%
5-28-2026 10:27:42-debug: [Build Memory track]: Query asset bundle start:229.93MB, end 229.77MB, increase: -163.71KB
5-28-2026 10:27:42-debug: // ---- build task Query asset bundle ----
5-28-2026 10:27:42-debug: // ---- build task Query asset bundle ---- (4ms)
5-28-2026 10:27:42-log: run build task Query asset bundle success in 4 ms√, progress: 10%
5-28-2026 10:27:42-debug: [Build Memory track]: Query asset bundle start:229.81MB, end 229.96MB, increase: 160.69KB
5-28-2026 10:27:42-debug: // ---- build task Sort some build options to settings.json ----
5-28-2026 10:27:42-debug: Sort some build options to settings.json start, progress: 10%
5-28-2026 10:27:42-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-28-2026 10:27:42-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-28-2026 10:27:42-debug: Fill script data to settings start, progress: 12%
5-28-2026 10:27:42-debug: [Build Memory track]: Sort some build options to settings.json start:230.00MB, end 230.03MB, increase: 33.56KB
5-28-2026 10:27:42-debug: // ---- build task Fill script data to settings ----
5-28-2026 10:27:42-log: run build task Fill script data to settings success in √, progress: 13%
5-28-2026 10:27:42-debug: [Build Memory track]: Fill script data to settings start:230.07MB, end 230.07MB, increase: -3.89KB
5-28-2026 10:27:42-debug: // ---- build task Sort some build options to settings.json ----
5-28-2026 10:27:42-debug: Sort some build options to settings.json start, progress: 13%
5-28-2026 10:27:42-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-28-2026 10:27:42-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
5-28-2026 10:27:42-debug: [Build Memory track]: Sort some build options to settings.json start:230.10MB, end 229.52MB, increase: -594.40KB
5-28-2026 10:33:49-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-28-2026 10:33:49-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (15ms)
5-28-2026 10:34:00-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-28-2026 10:34:00-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (16ms)
5-28-2026 10:34:05-debug: Query all assets info in project
5-28-2026 10:34:05-debug: init custom config: keepNodeUuid: false, useCache: true
5-28-2026 10:34:05-debug: Skip compress image, progress: 0%
5-28-2026 10:34:05-debug: Init all bundles start..., progress: 0%
5-28-2026 10:34:05-debug: Query asset bundle start, progress: 0%
5-28-2026 10:34:05-debug: Init bundle root assets start..., progress: 0%
5-28-2026 10:34:05-debug: // ---- build task Query asset bundle ----
5-28-2026 10:34:05-debug: Num of bundles: 2..., progress: 0%
5-28-2026 10:34:05-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-28-2026 10:34:05-debug:   Number of other assets: 364
5-28-2026 10:34:05-debug: Init bundle root assets success..., progress: 0%
5-28-2026 10:34:05-debug:   Number of all scripts: 22
5-28-2026 10:34:05-debug: // ---- build task Query asset bundle ---- (3ms)
5-28-2026 10:34:05-debug: [Build Memory track]: Query asset bundle start:229.93MB, end 229.81MB, increase: -122.66KB
5-28-2026 10:34:05-log: run build task Query asset bundle success in 3 ms√, progress: 5%
5-28-2026 10:34:05-debug: Query asset bundle start, progress: 5%
5-28-2026 10:34:05-debug: // ---- build task Query asset bundle ----
5-28-2026 10:34:05-debug:   Number of all scenes: 2
5-28-2026 10:34:05-debug: // ---- build task Query asset bundle ---- (2ms)
5-28-2026 10:34:05-log: run build task Query asset bundle success in 2 ms√, progress: 10%
5-28-2026 10:34:05-debug: [Build Memory track]: Query asset bundle start:229.84MB, end 229.95MB, increase: 117.90KB
5-28-2026 10:34:05-debug: // ---- build task Sort some build options to settings.json ----
5-28-2026 10:34:05-debug: Sort some build options to settings.json start, progress: 10%
5-28-2026 10:34:05-log: run build task Sort some build options to settings.json success in √, progress: 12%
5-28-2026 10:34:05-debug: [Build Memory track]: Sort some build options to settings.json start:229.98MB, end 230.00MB, increase: 17.32KB
5-28-2026 10:34:05-debug: Fill script data to settings start, progress: 12%
5-28-2026 10:34:05-debug: // ---- build task Fill script data to settings ----
5-28-2026 10:34:05-log: run build task Fill script data to settings success in √, progress: 13%
5-28-2026 10:34:05-debug: Sort some build options to settings.json start, progress: 13%
5-28-2026 10:34:05-debug: [Build Memory track]: Fill script data to settings start:230.03MB, end 230.04MB, increase: 16.04KB
5-28-2026 10:34:05-debug: // ---- build task Sort some build options to settings.json ----
5-28-2026 10:34:05-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
5-28-2026 10:34:05-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
5-28-2026 10:34:05-debug: [Build Memory track]: Sort some build options to settings.json start:230.09MB, end 230.21MB, increase: 125.98KB
5-28-2026 10:35:42-debug: refresh db internal success
5-28-2026 10:35:42-debug: refresh db assets success
5-28-2026 10:35:42-debug: Run asset db hook engine-extends:afterRefresh ...
5-28-2026 10:35:42-debug: Run asset db hook engine-extends:afterRefresh success!
5-28-2026 10:35:42-debug: asset-db:refresh-all-database (43ms)
5-28-2026 10:35:42-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-28-2026 10:35:42-debug: asset-db:worker-effect-data-processing (1ms)
5-28-2026 10:35:42-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-28-2026 10:35:42-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (8ms)
5-28-2026 10:35:43-debug: Query all assets info in project
5-28-2026 10:35:43-debug: init custom config: keepNodeUuid: false, useCache: true
5-28-2026 10:35:43-debug: Skip compress image, progress: 0%
5-28-2026 10:35:43-debug: Init all bundles start..., progress: 0%
5-28-2026 10:35:43-debug: Num of bundles: 2..., progress: 0%
5-28-2026 10:35:43-debug: Query asset bundle start, progress: 0%
5-28-2026 10:35:43-debug: // ---- build task Query asset bundle ----
5-28-2026 10:35:43-debug: Init bundle root assets start..., progress: 0%
5-28-2026 10:35:43-debug:   Number of all scripts: 22
5-28-2026 10:35:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-28-2026 10:35:43-debug: Init bundle root assets success..., progress: 0%
5-28-2026 10:35:43-debug:   Number of other assets: 364
5-28-2026 10:35:43-debug:   Number of all scenes: 2
5-28-2026 10:35:43-debug: // ---- build task Query asset bundle ---- (5ms)
5-28-2026 10:35:43-log: run build task Query asset bundle success in 5 ms√, progress: 5%
5-28-2026 10:35:43-debug: [Build Memory track]: Query asset bundle start:231.62MB, end 231.43MB, increase: -191.91KB
5-28-2026 10:35:43-debug: Query asset bundle start, progress: 5%
5-28-2026 10:35:43-debug: // ---- build task Query asset bundle ----
5-28-2026 10:35:43-debug: // ---- build task Query asset bundle ---- (2ms)
5-28-2026 10:35:43-log: run build task Query asset bundle success in 2 ms√, progress: 10%
5-28-2026 10:35:43-debug: [Build Memory track]: Query asset bundle start:231.46MB, end 231.57MB, increase: 115.42KB
5-28-2026 10:35:43-debug: Sort some build options to settings.json start, progress: 10%
5-28-2026 10:35:43-debug: // ---- build task Sort some build options to settings.json ----
5-28-2026 10:35:43-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-28-2026 10:35:43-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
5-28-2026 10:35:43-debug: [Build Memory track]: Sort some build options to settings.json start:231.60MB, end 231.63MB, increase: 35.52KB
5-28-2026 10:35:43-debug: // ---- build task Fill script data to settings ----
5-28-2026 10:35:43-debug: Fill script data to settings start, progress: 12%
5-28-2026 10:35:43-log: run build task Fill script data to settings success in √, progress: 13%
5-28-2026 10:35:43-debug: [Build Memory track]: Fill script data to settings start:231.66MB, end 231.68MB, increase: 16.75KB
5-28-2026 10:35:43-debug: // ---- build task Sort some build options to settings.json ----
5-28-2026 10:35:43-debug: Sort some build options to settings.json start, progress: 13%
5-28-2026 10:35:43-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-28-2026 10:35:43-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
5-28-2026 10:35:43-debug: [Build Memory track]: Sort some build options to settings.json start:231.71MB, end 231.84MB, increase: 137.08KB
5-28-2026 10:41:26-debug: refresh db internal success
5-28-2026 10:41:26-debug: refresh db assets success
5-28-2026 10:41:26-debug: Run asset db hook engine-extends:afterRefresh ...
5-28-2026 10:41:26-debug: Run asset db hook engine-extends:afterRefresh success!
5-28-2026 10:41:26-debug: asset-db:refresh-all-database (71ms)
5-28-2026 10:41:26-debug: asset-db:worker-effect-data-processing (1ms)
5-28-2026 10:41:26-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-28-2026 10:41:26-debug: Query all assets info in project
5-28-2026 10:41:26-debug: init custom config: keepNodeUuid: false, useCache: true
5-28-2026 10:41:26-debug: Skip compress image, progress: 0%
5-28-2026 10:41:26-debug: Init all bundles start..., progress: 0%
5-28-2026 10:41:26-debug: Num of bundles: 2..., progress: 0%
5-28-2026 10:41:26-debug: // ---- build task Query asset bundle ----
5-28-2026 10:41:26-debug: Query asset bundle start, progress: 0%
5-28-2026 10:41:26-debug: Init bundle root assets start..., progress: 0%
5-28-2026 10:41:26-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-28-2026 10:41:26-debug:   Number of all scripts: 22
5-28-2026 10:41:26-debug:   Number of all scenes: 2
5-28-2026 10:41:26-debug:   Number of other assets: 364
5-28-2026 10:41:26-debug: Init bundle root assets success..., progress: 0%
5-28-2026 10:41:26-debug: // ---- build task Query asset bundle ---- (4ms)
5-28-2026 10:41:26-debug: Query asset bundle start, progress: 5%
5-28-2026 10:41:26-debug: [Build Memory track]: Query asset bundle start:233.13MB, end 232.84MB, increase: -298.46KB
5-28-2026 10:41:26-debug: // ---- build task Query asset bundle ----
5-28-2026 10:41:26-log: run build task Query asset bundle success in 4 ms√, progress: 5%
5-28-2026 10:41:26-debug: // ---- build task Query asset bundle ---- (1ms)
5-28-2026 10:41:26-log: run build task Query asset bundle success in 1 ms√, progress: 10%
5-28-2026 10:41:26-debug: [Build Memory track]: Query asset bundle start:232.86MB, end 232.98MB, increase: 113.91KB
5-28-2026 10:41:26-debug: Sort some build options to settings.json start, progress: 10%
5-28-2026 10:41:26-debug: // ---- build task Sort some build options to settings.json ----
5-28-2026 10:41:26-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-28-2026 10:41:26-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-28-2026 10:41:26-debug: [Build Memory track]: Sort some build options to settings.json start:233.00MB, end 233.03MB, increase: 26.66KB
5-28-2026 10:41:26-debug: // ---- build task Fill script data to settings ----
5-28-2026 10:41:26-debug: Fill script data to settings start, progress: 12%
5-28-2026 10:41:26-debug: // ---- build task Fill script data to settings ---- (1ms)
5-28-2026 10:41:26-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-28-2026 10:41:26-debug: [Build Memory track]: Fill script data to settings start:233.06MB, end 233.08MB, increase: 26.07KB
5-28-2026 10:41:26-debug: // ---- build task Sort some build options to settings.json ----
5-28-2026 10:41:26-debug: Sort some build options to settings.json start, progress: 13%
