6-26-2026 09:56:16-log: Cannot access game frame or container.
6-26-2026 09:56:16-debug: asset-db:require-engine-code (476ms)
6-26-2026 09:56:16-log: meshopt wasm decoder initialized
6-26-2026 09:56:16-log: [bullet]:bullet wasm lib loaded.
6-26-2026 09:56:16-log: [box2d]:box2d wasm lib loaded.
6-26-2026 09:56:16-log: Cocos Creator v3.8.8
6-26-2026 09:56:16-log: Using legacy pipeline
6-26-2026 09:56:16-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.04MB, end 79.37MB, increase: 51.33MB
6-26-2026 09:56:16-log: Forward render pipeline initialized.
6-26-2026 09:56:18-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.46MB, end 275.78MB, increase: 196.32MB
6-26-2026 09:56:18-debug: run package(runtime-dev-tools) handler(enable) success!
6-26-2026 09:56:18-debug: run package(taobao-mini-game) handler(enable) start
6-26-2026 09:56:18-debug: run package(runtime-dev-tools) handler(enable) start
6-26-2026 09:56:18-debug: run package(taobao-mini-game) handler(enable) success!
6-26-2026 09:56:18-debug: run package(vivo-mini-game) handler(enable) success!
6-26-2026 09:56:18-debug: run package(web-desktop) handler(enable) success!
6-26-2026 09:56:18-debug: run package(web-desktop) handler(enable) start
6-26-2026 09:56:18-debug: run package(vivo-mini-game) handler(enable) start
6-26-2026 09:56:18-debug: run package(web-mobile) handler(enable) start
6-26-2026 09:56:18-debug: run package(web-mobile) handler(enable) success!
6-26-2026 09:56:18-debug: run package(wechatgame) handler(enable) start
6-26-2026 09:56:18-debug: run package(wechatgame) handler(enable) success!
6-26-2026 09:56:18-debug: run package(wechatprogram) handler(enable) success!
6-26-2026 09:56:18-debug: run package(windows) handler(enable) success!
6-26-2026 09:56:18-debug: run package(wechatprogram) handler(enable) start
6-26-2026 09:56:18-debug: run package(xiaomi-quick-game) handler(enable) start
6-26-2026 09:56:18-debug: run package(xiaomi-quick-game) handler(enable) success!
6-26-2026 09:56:18-debug: run package(cocos-service) handler(enable) success!
6-26-2026 09:56:18-debug: run package(cocos-service) handler(enable) start
6-26-2026 09:56:18-debug: run package(im-plugin) handler(enable) start
6-26-2026 09:56:18-debug: run package(im-plugin) handler(enable) success!
6-26-2026 09:56:18-debug: run package(placeholder) handler(enable) success!
6-26-2026 09:56:18-debug: run package(windows) handler(enable) start
6-26-2026 09:56:18-debug: run package(placeholder) handler(enable) start
6-26-2026 09:56:18-debug: asset-db:worker-init: initPlugin (1823ms)
6-26-2026 09:56:18-debug: [Assets Memory track]: asset-db:worker-init start:28.03MB, end 273.33MB, increase: 245.29MB
6-26-2026 09:56:18-debug: Run asset db hook programming:beforePreStart success!
6-26-2026 09:56:18-debug: Run asset db hook engine-extends:beforePreStart ...
6-26-2026 09:56:18-debug: Run asset db hook engine-extends:beforePreStart success!
6-26-2026 09:56:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-26-2026 16:27:25-log: [buildEngineCommand]Module source "cc":export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\2d.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\sorting.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\3d.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\affine-transform.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\animation.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\audio.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\base.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\custom-pipeline.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\gfx-webgl.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\gfx-webgl2.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\graphics.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\light-probe.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\mask.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\particle.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\particle-2d.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\primitive.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\profiler.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\rich-text.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\skeletal-animation.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\tween.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\ui.ts';
6-26-2026 16:27:52-log: [buildEngineCommand]Redirect module internal:native to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\cocos\native-binding\impl.ts
6-26-2026 16:27:52-log: [buildEngineCommand]Redirect module pal/system-info to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\system-info\web\system-info.ts
6-26-2026 16:27:53-log: [buildEngineCommand]Redirect module C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\cocos\2d\renderer\native-2d.ts to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\cocos\2d\renderer\native-2d-empty.ts
6-26-2026 16:27:53-log: [buildEngineCommand]Redirect module pal/audio to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\audio\web\player.ts
6-26-2026 16:27:55-log: [buildEngineCommand]Redirect module pal/screen-adapter to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\screen-adapter\web\screen-adapter.ts
6-26-2026 16:27:55-log: [buildEngineCommand]Redirect module pal/minigame to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\minigame\non-minigame.ts
6-26-2026 16:27:55-log: [buildEngineCommand]Redirect module pal/env to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\env\web\env.tsRedirect module pal/pacer to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\pacer\pacer-web.ts
6-26-2026 16:27:56-log: [buildEngineCommand]Redirect module pal/input to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\input\web\index.ts
6-26-2026 16:27:58-log: [buildEngineCommand]Redirect module pal/wasm to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\wasm\wasm-web.ts
6-26-2026 16:28:01-log: [buildEngineCommand]==== Performance ===={"# BUILD":[24361.489199999996,1359907640,1534183980],"## initialize":[12332.893300000002,412336700,586843368],"- plugin 6 (node-resolve) - buildStart":[0.06749999999919964,-418044,174301300],"- plugin 8 (commonjs) - buildStart":[0.016499999999723514,3312,174305456],"- plugin 9 (@cocos/typescript) - buildStart":[12332.7442,412535516,586841376],"## generate module graph":[10635.21,885166072,1472010028],"- plugin 0 (commonjs--resolver) - resolveId":[11.984699999960867,9206608,1470492452],"- plugin 1 (@cocos/ccbuild|external-loader) - resolveId":[5.664899999708723,1555800,1470492920],"- plugin 2 (@cocos/ccbuild|module-overrides) - resolveId":[6.379700000208686,940648,1470493900],"- plugin 3 (virtual) - resolveId":[17.58699999982491,-3226016,1470495508],"- plugin 1 (@cocos/ccbuild|external-loader) - load":[1.5599999999940337,-9028,1470591312],"- plugin 2 (@cocos/ccbuild|module-overrides) - load":[3.812500000003638,595180,1470593096],"- plugin 3 (virtual) - load":[0.9379000000626547,-196132,1470593592],"- plugin 7 (json) - transform":[3.0905999999267806,1154956,1470632020],"- plugin 8 (commonjs) - transform":[1.4312000000973057,345092,1470633836],"- plugin 10 (babel) - transform":[94.68480000004638,12957132,1470659268],"generate ast":[536.4394999999495,151683688,1473288764],"- plugin 4 (@cocos/ccbuild|module-query-plugin) - resolveId":[7.8567999998085725,3482404,1470497288],"- plugin 5 (ts-paths) - resolveId":[4.529300000191142,199648,1470498256],"- plugin 9 (@cocos/typescript) - resolveId":[1160.6807000000954,44560624,1470576320],"- plugin 10 (babel) - resolveId":[1.0015999999595806,102064,1470576948],"- plugin 6 (node-resolve) - resolveId":[1.6344000000353844,481096,1470577824],"- plugin 6 (node-resolve) - load":[1.0843000001077598,142468,1470594096],"- plugin 8 (commonjs) - load":[1.1486999999724503,290428,1470594592],"- plugin 9 (@cocos/typescript) - load":[24.28679999996166,-9054864,1470606080],"- plugin 10 (babel) - load":[95.98639999999068,8850600,1470606800],"## sort and bind modules":[95.12909999999829,12575552,1484585652],"## mark included statements":[1290.5604999999996,48951444,1533537128],"treeshaking pass 1":[507.7347000000009,36675020,1521507836],"treeshaking pass 2":[214.04189999999653,14131552,1535639420],"treeshaking pass 3":[114.06660000000556,-2637412,1533002040],"treeshaking pass 4":[75.00139999999374,3094484,1536096556],"treeshaking pass 5":[61.59189999999944,-1730900,1534365688],"treeshaking pass 6":[55.65830000000278,4845484,1539211204],"treeshaking pass 7":[52.840299999996205,-1777304,1537433932],"treeshaking pass 8":[50.19920000000275,-3469208,1533964756],"treeshaking pass 9":[48.18930000000546,3584360,1537549148],"treeshaking pass 10":[49.05529999999999,2279932,1539829112],"treeshaking pass 11":[61.4832000000024,-6292280,1533536864],"- plugin 8 (commonjs) - buildEnd":[0.005899999996472616,244,1533539812],"- plugin 9 (@cocos/typescript) - buildEnd":[7.458999999995285,643092,1534182936]}====             ====
6-26-2026 16:28:09-debug: execute-script-end with buildEngineCommand 45242ms
6-26-2026 16:28:09-debug: build engine done: output: C:\Users\CPU\AppData\Local\Temp\CocosCreator\3.8.8\builder\engine\4b8ee5d263d8bf0bbc7a1769ff1eb24a
6-26-2026 16:28:09-debug: Build engine in (45283 ms) √, progress: 17%
6-26-2026 16:28:09-debug: Copy plugin script ..., progress: 17%
6-26-2026 16:28:09-debug: Generate import-map..., progress: 17%
6-26-2026 16:28:09-debug: // ---- build task Build script ---- (57114ms)
6-26-2026 16:28:09-debug: [Build Memory track]: Build script start:245.20MB, end 244.74MB, increase: -468.57KB
6-26-2026 16:28:09-debug: // ---- build task Build Assets ----
6-26-2026 16:28:09-log: run build task Build script success in 57 s√, progress: 22%
6-26-2026 16:28:09-debug: Build Assets start, progress: 22%
6-26-2026 16:28:09-debug: Pack Images start, progress: 13%
6-26-2026 16:28:09-debug: Pack Images start, progress: 22%
6-26-2026 16:28:09-debug: Build bundles..., progress: 22%
6-26-2026 16:28:09-debug: Number of pac assets: 2
6-26-2026 16:28:09-debug: Start trim sprite image ...
6-26-2026 16:28:09-debug: determine atlas size...
6-26-2026 16:28:09-debug: Start generate atlas image...
6-26-2026 16:28:09-debug: Error: Exit process with code:null, signal:SIGTERM in task build-engine    at ChildProcess.<anonymous> (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\worker-pools\sub-process-manager.ccc:1:2409)    at ChildProcess.emit (node:events:519:28)    at Process.ChildProcess._handle.onexit (node:internal/child_process:294:12)
6-26-2026 16:28:10-debug: Number of pack results: 1
6-26-2026 16:28:10-debug: start collect depend assets in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
6-26-2026 16:28:10-debug: start sort bundle in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
6-26-2026 16:28:10-warn: The Image asset({asset(09612976-b88c-46e6-a717-93a8a38611bc)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-26-2026 16:28:10-warn: The Image asset({asset(d3b0ac81-82b7-4a4b-9c35-2d7b74f50fab)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-26-2026 16:28:10-warn: The Image asset({asset(3a5d4f88-4bcb-4a6f-8344-53c625b3eeae)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-26-2026 16:28:10-warn: The Image asset({asset(fbb6323d-4ef9-410b-b2ac-b7fff6ddb1a8)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-26-2026 16:28:10-warn: The Image asset({asset(028193d4-783a-4d77-a304-630e5f21fe8a)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-26-2026 16:28:10-warn: The Image asset({asset(ee792f48-45b0-4754-a307-2807c196b156)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-26-2026 16:28:10-warn: The Image asset({asset(f8ea029f-b400-4410-89a7-57f8577e8acb)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-26-2026 16:28:10-warn: The Image asset({asset(68304913-7932-4cd0-9112-80d3454d1186)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-26-2026 16:28:10-warn: The Image asset({asset(23926ca3-e531-4d19-8249-ca0aa068dbc1)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-26-2026 16:28:10-warn: The Image asset({asset(139f9f81-b709-415e-82f1-1f05e89438ce)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-26-2026 16:28:10-warn: The Image asset({asset(d07a4161-d5c6-4ff6-b539-0d0ccd38b9f5)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-26-2026 16:28:10-warn: The Image asset({asset(c513c3d6-bb46-4592-8efd-b8d73c099863)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-26-2026 16:28:10-warn: The Image asset({asset(b178349e-82da-4293-8dcd-3b05942bc79d)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-26-2026 16:28:10-warn: The Image asset({asset(f4904146-35a2-41bf-8f22-cd622c2f0852)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-26-2026 16:28:10-debug: end sort bundle in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
6-26-2026 16:28:10-debug: builder:pack-auto-atlas-image (293ms)
6-26-2026 16:28:10-debug: Pack Images success, progress: 13%
6-26-2026 16:28:10-debug: Pack Images success, progress: 22%
6-26-2026 16:28:10-debug: Compress image start..., progress: 13%
6-26-2026 16:28:10-debug: sort compress task {"webp":5,"astc":3,"etc":3,"pvr":3,"png":3}
6-26-2026 16:28:10-debug: Compress image start..., progress: 22%
6-26-2026 16:28:10-debug: Num of all image compress task 8, really: 8, configTasks: 17
6-26-2026 16:28:10-debug: start compress task 0 / 17, progress: 22%
6-26-2026 16:28:10-debug: execute compress task 0/17, 1 in progress, progress: 22%
6-26-2026 16:28:10-debug: execute compress task 0/17, 1 in progress, progress: 13%
6-26-2026 16:28:10-debug: execute compress task 0/17, 2 in progress, progress: 22%
6-26-2026 16:28:10-debug: execute compress task 0/17, 2 in progress, progress: 13%
6-26-2026 16:28:10-debug: start compress task 0 / 17, progress: 13%
6-26-2026 16:28:10-debug: execute compress task 0/17, 3 in progress, progress: 22%
6-26-2026 16:28:10-debug: execute compress task 0/17, 3 in progress, progress: 13%
6-26-2026 16:28:10-debug: execute compress task 0/17, 4 in progress, progress: 22%
6-26-2026 16:28:10-debug: execute compress task 0/17, 4 in progress, progress: 13%
6-26-2026 16:28:10-debug: execute compress task 0/17, 5 in progress, progress: 22%
6-26-2026 16:28:10-debug: execute compress task 0/17, 5 in progress, progress: 13%
6-26-2026 16:28:10-debug: execute compress task 0/17, 6 in progress, progress: 22%
6-26-2026 16:28:10-debug: execute compress task 0/17, 6 in progress, progress: 13%
6-26-2026 16:28:10-debug: execute compress task 0/17, 7 in progress, progress: 22%
6-26-2026 16:28:10-debug: execute compress task 0/17, 8 in progress, progress: 22%
6-26-2026 16:28:10-debug: execute compress task 0/17, 7 in progress, progress: 13%
6-26-2026 16:28:10-debug: execute compress task 0/17, 8 in progress, progress: 13%
6-26-2026 16:28:10-debug: start compress pvr{"format":"pvrtc_4bits_rgb","src":"D:\\Works\\Github\\BattleGame\\library\\f6\\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.png","dest":"D:\\Works\\Github\\BattleGame\\temp\\builder\\CompressTexture\\f6\\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pvr","compressOptions":{"quality":"fast"},"uuid":"f656da13-0dfe-4bf9-bdc6-2c0c39a61a84","mipmapFiles":[],"suffix":".pvr@85","formatType":"pvr"}
6-26-2026 16:28:10-debug: pvrtc compress command :  C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\PVRTexTool_win32\PVRTexToolCLI.exe -i D:\Works\Github\BattleGame\library\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.png -o D:\Works\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pvr -squarecanvas + -potcanvas + -q pvrtcfast -f PVRTC1_4_RGB,UBN,lRGB
6-26-2026 16:28:10-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
6-26-2026 16:28:10-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
6-26-2026 16:28:10-warn: Error: spawn F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe ENOENT    at Process.ChildProcess._handle.onexit (node:internal/child_process:286:19)    at onErrorNT (node:internal/child_process:484:16)    at processTicksAndRejections (node:internal/process/task_queues:82:21)
6-26-2026 16:28:10-debug: start compress webpD:\Works\Github\BattleGame\library\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.pngD:\Works\Github\BattleGame\temp\builder\CompressTexture\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.webpa5jtFjn4lN6L4UalyaUqcd
6-26-2026 16:28:10-warn: Compress {asset(01e8d4f8-e754-4cd6-a096-8831a456fa02)} with custom config failed!
6-26-2026 16:28:10-error: [custom compress]child process error: F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
6-26-2026 16:28:10-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe D:\Works\Github\BattleGame\library\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.png -o D:\Works\Github\BattleGame\temp\builder\CompressTexture\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.webp -q 70 -quiet -exact
6-26-2026 16:28:10-error: [custom compress]child process error: F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
6-26-2026 16:28:10-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
6-26-2026 16:28:10-warn: Error: spawn F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe ENOENT    at Process.ChildProcess._handle.onexit (node:internal/child_process:286:19)    at onErrorNT (node:internal/child_process:484:16)    at processTicksAndRejections (node:internal/process/task_queues:82:21)
6-26-2026 16:28:10-warn: Compress {asset(8e74e91d-600c-4477-82f9-11cff643e16a)} with custom config failed!
6-26-2026 16:28:10-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe D:\Works\Github\BattleGame\library\8e\8e74e91d-600c-4477-82f9-11cff643e16a.png -o D:\Works\Github\BattleGame\temp\builder\CompressTexture\8e\8e74e91d-600c-4477-82f9-11cff643e16a.webp -q 70 -quiet -exact
6-26-2026 16:28:10-debug: start compress webpD:\Works\Github\BattleGame\library\8e\8e74e91d-600c-4477-82f9-11cff643e16a.pngD:\Works\Github\BattleGame\temp\builder\CompressTexture\8e\8e74e91d-600c-4477-82f9-11cff643e16a.webpa5jtFjn4lN6L4UalyaUqcd
6-26-2026 16:28:10-debug: etc compress command :  .\etcpack.exe D:\Works\Github\BattleGame\library\ac\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.png D:\Works\Github\BattleGame\temp\builder\CompressTexture\ac -c etc1 -s fast
6-26-2026 16:28:10-debug: start compress etcD:\Works\Github\BattleGame\library\ac\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.pngD:\Works\Github\BattleGame\temp\builder\CompressTexture\ac\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.pkmetc1_rgb
6-26-2026 16:28:10-debug: start compress astcD:\Works\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.pngD:\Works\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.astcastc_8x8
6-26-2026 16:28:10-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
6-26-2026 16:28:10-debug: astc compressed command: astcenc.exe -cl D:\Works\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.png D:\Works\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.astc 8x8 -medium
6-26-2026 16:28:10-error: [custom compress]child process error: F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
6-26-2026 16:28:10-warn: Compress {asset(ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b)} with custom config failed!
6-26-2026 16:28:10-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
6-26-2026 16:28:10-debug: start compress webpD:\Works\Github\BattleGame\library\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.pngD:\Works\Github\BattleGame\temp\builder\CompressTexture\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.webpa5jtFjn4lN6L4UalyaUqcd
6-26-2026 16:28:10-warn: Error: spawn F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe ENOENT    at Process.ChildProcess._handle.onexit (node:internal/child_process:286:19)    at onErrorNT (node:internal/child_process:484:16)    at processTicksAndRejections (node:internal/process/task_queues:82:21)
6-26-2026 16:28:10-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe D:\Works\Github\BattleGame\library\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.png -o D:\Works\Github\BattleGame\temp\builder\CompressTexture\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.webp -q 70 -quiet -exact
6-26-2026 16:28:10-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
6-26-2026 16:28:10-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
6-26-2026 16:28:10-error: [custom compress]child process error: F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
6-26-2026 16:28:10-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
6-26-2026 16:28:10-warn: Compress {asset(f198fc0d-9e2c-40e3-9b56-bff96ed989f3)} with custom config failed!
6-26-2026 16:28:10-warn: Error: spawn F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe ENOENT    at Process.ChildProcess._handle.onexit (node:internal/child_process:286:19)    at onErrorNT (node:internal/child_process:484:16)    at processTicksAndRejections (node:internal/process/task_queues:82:21)
