7-29-2026 22:47:46-log: Cannot access game frame or container.
7-29-2026 22:47:48-debug: asset-db:require-engine-code (2605ms)
7-29-2026 22:47:48-log: meshopt wasm decoder initialized
7-29-2026 22:47:48-log: [bullet]:bullet wasm lib loaded.
7-29-2026 22:47:48-log: [box2d]:box2d wasm lib loaded.
7-29-2026 22:47:48-log: Cocos Creator v3.8.8
7-29-2026 22:47:48-log: Using legacy pipeline
7-29-2026 22:47:48-log: Forward render pipeline initialized.
7-29-2026 22:47:48-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.16MB, end 78.93MB, increase: 48.76MB
7-29-2026 22:47:52-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.97MB, end 263.74MB, increase: 184.77MB
7-29-2026 22:47:52-debug: asset-db:worker-init: initPlugin (4067ms)
7-29-2026 22:47:52-debug: [Assets Memory track]: asset-db:worker-init start:30.15MB, end 197.50MB, increase: 167.34MB
7-29-2026 22:47:52-debug: Run asset db hook programming:beforePreStart ...
7-29-2026 22:47:52-debug: Run asset db hook programming:beforePreStart success!
7-29-2026 22:47:52-debug: Run asset db hook engine-extends:beforePreStart success!
7-29-2026 22:47:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-30-2026 00:43:33-debug: [Build Memory track]: Sort some build options to settings.json start:243.12MB, end 243.15MB, increase: 25.96KB
7-30-2026 00:43:33-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
7-30-2026 00:43:33-debug: Fill script data to settings start, progress: 12%
7-30-2026 00:43:33-debug: // ---- build task Fill script data to settings ----
7-30-2026 00:43:33-debug: // ---- build task Fill script data to settings ---- (1ms)
7-30-2026 00:43:33-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
7-30-2026 00:43:33-debug: [Build Memory track]: Fill script data to settings start:243.18MB, end 243.20MB, increase: 25.52KB
7-30-2026 00:43:33-debug: Sort some build options to settings.json start, progress: 13%
7-30-2026 00:43:33-debug: // ---- build task Sort some build options to settings.json ----
7-30-2026 00:43:33-debug: // ---- build task Sort some build options to settings.json ---- (13ms)
7-30-2026 00:43:33-log: run build task Sort some build options to settings.json success in 13 ms√, progress: 15%
7-30-2026 00:43:33-debug: [Build Memory track]: Sort some build options to settings.json start:243.23MB, end 243.35MB, increase: 125.83KB
7-30-2026 00:44:01-debug: Query all assets info in project
7-30-2026 00:44:01-debug: init custom config: keepNodeUuid: false, useCache: true
7-30-2026 00:44:01-debug: Skip compress image, progress: 0%
7-30-2026 00:44:01-debug: Init all bundles start..., progress: 0%
7-30-2026 00:44:01-debug: Query asset bundle start, progress: 0%
7-30-2026 00:44:01-debug: // ---- build task Query asset bundle ----
7-30-2026 00:44:01-debug: Num of bundles: 2..., progress: 0%
7-30-2026 00:44:01-debug: Init bundle root assets start..., progress: 0%
7-30-2026 00:44:01-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-30-2026 00:44:01-debug:   Number of all scripts: 39
7-30-2026 00:44:01-debug:   Number of other assets: 486
7-30-2026 00:44:01-debug:   Number of all scenes: 3
7-30-2026 00:44:01-debug: Init bundle root assets success..., progress: 0%
7-30-2026 00:44:01-log: run build task Query asset bundle success in 13 ms√, progress: 5%
7-30-2026 00:44:01-debug: [Build Memory track]: Query asset bundle start:243.15MB, end 243.04MB, increase: -112.89KB
7-30-2026 00:44:01-debug: // ---- build task Query asset bundle ---- (13ms)
7-30-2026 00:44:01-debug: Query asset bundle start, progress: 5%
7-30-2026 00:44:01-debug: // ---- build task Query asset bundle ----
7-30-2026 00:44:01-debug: // ---- build task Query asset bundle ---- (9ms)
7-30-2026 00:44:01-log: run build task Query asset bundle success in 9 ms√, progress: 10%
7-30-2026 00:44:01-debug: [Build Memory track]: Query asset bundle start:243.07MB, end 243.20MB, increase: 138.69KB
7-30-2026 00:44:01-debug: Sort some build options to settings.json start, progress: 10%
7-30-2026 00:44:01-debug: // ---- build task Sort some build options to settings.json ----
7-30-2026 00:44:01-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
7-30-2026 00:44:01-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
7-30-2026 00:44:01-debug: [Build Memory track]: Sort some build options to settings.json start:243.23MB, end 243.26MB, increase: 26.37KB
7-30-2026 00:44:01-debug: Fill script data to settings start, progress: 12%
7-30-2026 00:44:01-debug: // ---- build task Fill script data to settings ----
7-30-2026 00:44:01-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
7-30-2026 00:44:01-debug: [Build Memory track]: Fill script data to settings start:243.28MB, end 243.31MB, increase: 25.54KB
7-30-2026 00:44:01-debug: // ---- build task Fill script data to settings ---- (2ms)
7-30-2026 00:44:01-debug: Sort some build options to settings.json start, progress: 13%
7-30-2026 00:44:01-debug: // ---- build task Sort some build options to settings.json ----
7-30-2026 00:44:01-debug: // ---- build task Sort some build options to settings.json ---- (17ms)
7-30-2026 00:44:01-log: run build task Sort some build options to settings.json success in 17 ms√, progress: 15%
7-30-2026 00:44:01-debug: [Build Memory track]: Sort some build options to settings.json start:243.34MB, end 243.46MB, increase: 125.94KB
7-30-2026 00:44:29-debug: Query all assets info in project
7-30-2026 00:44:29-debug: init custom config: keepNodeUuid: false, useCache: true
7-30-2026 00:44:29-debug: Skip compress image, progress: 0%
7-30-2026 00:44:29-debug: Init all bundles start..., progress: 0%
7-30-2026 00:44:29-debug: // ---- build task Query asset bundle ----
7-30-2026 00:44:29-debug: Init bundle root assets start..., progress: 0%
7-30-2026 00:44:29-debug: Num of bundles: 2..., progress: 0%
7-30-2026 00:44:29-debug: Query asset bundle start, progress: 0%
7-30-2026 00:44:29-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-30-2026 00:44:29-debug:   Number of all scenes: 3
7-30-2026 00:44:29-debug:   Number of all scripts: 39
7-30-2026 00:44:29-debug: Init bundle root assets success..., progress: 0%
7-30-2026 00:44:29-debug:   Number of other assets: 486
7-30-2026 00:44:29-debug: // ---- build task Query asset bundle ---- (11ms)
7-30-2026 00:44:29-log: run build task Query asset bundle success in 11 ms√, progress: 5%
7-30-2026 00:44:29-debug: Query asset bundle start, progress: 5%
7-30-2026 00:44:29-debug: [Build Memory track]: Query asset bundle start:243.26MB, end 243.14MB, increase: -116.44KB
7-30-2026 00:44:29-debug: // ---- build task Query asset bundle ----
7-30-2026 00:44:29-log: run build task Query asset bundle success in 7 ms√, progress: 10%
7-30-2026 00:44:29-debug: [Build Memory track]: Query asset bundle start:243.17MB, end 243.31MB, increase: 138.69KB
7-30-2026 00:44:29-debug: // ---- build task Sort some build options to settings.json ----
7-30-2026 00:44:29-debug: // ---- build task Query asset bundle ---- (7ms)
7-30-2026 00:44:29-debug: Sort some build options to settings.json start, progress: 10%
7-30-2026 00:44:29-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
7-30-2026 00:44:29-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
7-30-2026 00:44:29-debug: [Build Memory track]: Sort some build options to settings.json start:243.33MB, end 243.36MB, increase: 26.59KB
7-30-2026 00:44:29-debug: Fill script data to settings start, progress: 12%
7-30-2026 00:44:29-debug: // ---- build task Fill script data to settings ----
7-30-2026 00:44:29-debug: // ---- build task Fill script data to settings ---- (3ms)
7-30-2026 00:44:29-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
7-30-2026 00:44:29-debug: [Build Memory track]: Fill script data to settings start:243.39MB, end 243.41MB, increase: 25.54KB
7-30-2026 00:44:29-debug: Sort some build options to settings.json start, progress: 13%
7-30-2026 00:44:29-debug: // ---- build task Sort some build options to settings.json ----
7-30-2026 00:44:29-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
7-30-2026 00:44:29-debug: [Build Memory track]: Sort some build options to settings.json start:243.44MB, end 243.56MB, increase: 125.89KB
7-30-2026 00:44:29-log: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
7-30-2026 00:44:57-debug: Query all assets info in project
7-30-2026 00:44:57-debug: init custom config: keepNodeUuid: false, useCache: true
7-30-2026 00:44:57-debug: Skip compress image, progress: 0%
7-30-2026 00:44:57-debug: Init all bundles start..., progress: 0%
7-30-2026 00:44:57-debug: Query asset bundle start, progress: 0%
7-30-2026 00:44:57-debug: // ---- build task Query asset bundle ----
7-30-2026 00:44:57-debug: Num of bundles: 2..., progress: 0%
7-30-2026 00:44:57-debug: Init bundle root assets start..., progress: 0%
7-30-2026 00:44:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-30-2026 00:44:57-debug:   Number of all scenes: 3
7-30-2026 00:44:57-debug:   Number of all scripts: 39
7-30-2026 00:44:57-debug:   Number of other assets: 486
7-30-2026 00:44:57-debug: Init bundle root assets success..., progress: 0%
7-30-2026 00:44:57-debug: // ---- build task Query asset bundle ---- (10ms)
7-30-2026 00:44:57-log: run build task Query asset bundle success in 10 ms√, progress: 5%
7-30-2026 00:44:57-debug: [Build Memory track]: Query asset bundle start:243.38MB, end 243.30MB, increase: -88.79KB
7-30-2026 00:44:57-debug: Query asset bundle start, progress: 5%
7-30-2026 00:44:57-debug: // ---- build task Query asset bundle ----
7-30-2026 00:44:57-debug: // ---- build task Query asset bundle ---- (6ms)
7-30-2026 00:44:57-log: run build task Query asset bundle success in 6 ms√, progress: 10%
7-30-2026 00:44:57-debug: [Build Memory track]: Query asset bundle start:243.32MB, end 243.46MB, increase: 138.88KB
7-30-2026 00:44:57-debug: Sort some build options to settings.json start, progress: 10%
7-30-2026 00:44:57-debug: // ---- build task Sort some build options to settings.json ----
7-30-2026 00:44:57-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-30-2026 00:44:57-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-30-2026 00:44:57-debug: [Build Memory track]: Sort some build options to settings.json start:243.49MB, end 243.51MB, increase: 25.46KB
7-30-2026 00:44:57-debug: Fill script data to settings start, progress: 12%
7-30-2026 00:44:57-debug: // ---- build task Fill script data to settings ----
7-30-2026 00:44:57-debug: // ---- build task Fill script data to settings ---- (2ms)
7-30-2026 00:44:57-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
7-30-2026 00:44:57-debug: [Build Memory track]: Fill script data to settings start:243.54MB, end 243.56MB, increase: 26.75KB
7-30-2026 00:44:57-debug: Sort some build options to settings.json start, progress: 13%
7-30-2026 00:44:57-debug: // ---- build task Sort some build options to settings.json ----
7-30-2026 00:44:57-debug: // ---- build task Sort some build options to settings.json ---- (17ms)
7-30-2026 00:44:57-log: run build task Sort some build options to settings.json success in 17 ms√, progress: 15%
7-30-2026 00:44:57-debug: [Build Memory track]: Sort some build options to settings.json start:243.59MB, end 243.72MB, increase: 126.95KB
7-30-2026 00:45:27-debug: Query all assets info in project
7-30-2026 00:45:27-debug: init custom config: keepNodeUuid: false, useCache: true
7-30-2026 00:45:27-debug: Skip compress image, progress: 0%
7-30-2026 00:45:27-debug: Init all bundles start..., progress: 0%
7-30-2026 00:45:27-debug: Num of bundles: 2..., progress: 0%
7-30-2026 00:45:27-debug: Query asset bundle start, progress: 0%
7-30-2026 00:45:27-debug: // ---- build task Query asset bundle ----
7-30-2026 00:45:27-debug: Init bundle root assets start..., progress: 0%
7-30-2026 00:45:27-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-30-2026 00:45:27-debug:   Number of all scenes: 3
7-30-2026 00:45:27-debug:   Number of all scripts: 39
7-30-2026 00:45:27-debug: Init bundle root assets success..., progress: 0%
7-30-2026 00:45:27-debug:   Number of other assets: 486
7-30-2026 00:45:27-debug: // ---- build task Query asset bundle ---- (13ms)
7-30-2026 00:45:27-log: run build task Query asset bundle success in 13 ms√, progress: 5%
7-30-2026 00:45:27-debug: [Build Memory track]: Query asset bundle start:243.51MB, end 243.40MB, increase: -114.03KB
7-30-2026 00:45:27-debug: // ---- build task Query asset bundle ----
7-30-2026 00:45:27-debug: Query asset bundle start, progress: 5%
7-30-2026 00:45:27-debug: // ---- build task Query asset bundle ---- (10ms)
7-30-2026 00:45:27-log: run build task Query asset bundle success in 10 ms√, progress: 10%
7-30-2026 00:45:27-debug: [Build Memory track]: Query asset bundle start:243.43MB, end 243.56MB, increase: 138.80KB
7-30-2026 00:45:27-debug: Sort some build options to settings.json start, progress: 10%
7-30-2026 00:45:27-debug: // ---- build task Sort some build options to settings.json ----
7-30-2026 00:45:27-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
7-30-2026 00:45:27-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
7-30-2026 00:45:27-debug: [Build Memory track]: Sort some build options to settings.json start:243.59MB, end 243.61MB, increase: 25.96KB
7-30-2026 00:45:27-debug: Fill script data to settings start, progress: 12%
7-30-2026 00:45:27-debug: // ---- build task Fill script data to settings ----
7-30-2026 00:45:27-debug: // ---- build task Fill script data to settings ---- (5ms)
7-30-2026 00:45:27-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
7-30-2026 00:45:27-debug: [Build Memory track]: Fill script data to settings start:243.64MB, end 243.67MB, increase: 25.71KB
7-30-2026 00:45:27-debug: Sort some build options to settings.json start, progress: 13%
7-30-2026 00:45:27-debug: // ---- build task Sort some build options to settings.json ----
7-30-2026 00:45:27-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
7-30-2026 00:45:27-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
7-30-2026 00:45:27-debug: [Build Memory track]: Sort some build options to settings.json start:243.69MB, end 243.82MB, increase: 125.80KB
7-30-2026 00:45:54-debug: Query all assets info in project
7-30-2026 00:45:54-debug: init custom config: keepNodeUuid: false, useCache: true
7-30-2026 00:45:54-debug: Skip compress image, progress: 0%
7-30-2026 00:45:54-debug: Init all bundles start..., progress: 0%
7-30-2026 00:45:54-debug: Num of bundles: 2..., progress: 0%
7-30-2026 00:45:54-debug: Query asset bundle start, progress: 0%
7-30-2026 00:45:54-debug: // ---- build task Query asset bundle ----
7-30-2026 00:45:54-debug: Init bundle root assets start..., progress: 0%
7-30-2026 00:45:54-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
