5-7-2026 09:52:10-log: Cannot access game frame or container.
5-7-2026 09:52:10-debug: asset-db:require-engine-code (415ms)
5-7-2026 09:52:10-log: meshopt wasm decoder initialized
5-7-2026 09:52:10-log: [bullet]:bullet wasm lib loaded.
5-7-2026 09:52:10-log: [box2d]:box2d wasm lib loaded.
5-7-2026 09:52:10-log: Cocos Creator v3.8.8
5-7-2026 09:52:10-log: Using legacy pipeline
5-7-2026 09:52:10-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.99MB, end 79.47MB, increase: 51.48MB
5-7-2026 09:52:10-log: Forward render pipeline initialized.
5-7-2026 09:52:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.54MB, end 341.11MB, increase: 261.56MB
5-7-2026 09:52:12-debug: run package(migu-mini-game) handler(enable) start
5-7-2026 09:52:12-debug: run package(native) handler(enable) success!
5-7-2026 09:52:12-debug: run package(migu-mini-game) handler(enable) success!
5-7-2026 09:52:12-debug: run package(native) handler(enable) start
5-7-2026 09:52:12-debug: run package(ohos) handler(enable) success!
5-7-2026 09:52:12-debug: run package(ohos) handler(enable) start
5-7-2026 09:52:12-debug: run package(oppo-mini-game) handler(enable) start
5-7-2026 09:52:12-debug: run package(oppo-mini-game) handler(enable) success!
5-7-2026 09:52:12-debug: run package(runtime-dev-tools) handler(enable) start
5-7-2026 09:52:12-debug: run package(runtime-dev-tools) handler(enable) success!
5-7-2026 09:52:12-debug: run package(taobao-mini-game) handler(enable) start
5-7-2026 09:52:12-debug: run package(taobao-mini-game) handler(enable) success!
5-7-2026 09:52:12-debug: run package(vivo-mini-game) handler(enable) success!
5-7-2026 09:52:12-debug: run package(web-desktop) handler(enable) success!
5-7-2026 09:52:12-debug: run package(web-desktop) handler(enable) start
5-7-2026 09:52:12-debug: run package(vivo-mini-game) handler(enable) start
5-7-2026 09:52:12-debug: run package(web-mobile) handler(enable) success!
5-7-2026 09:52:12-debug: run package(wechatgame) handler(enable) start
5-7-2026 09:52:12-debug: run package(wechatgame) handler(enable) success!
5-7-2026 09:52:12-debug: run package(wechatprogram) handler(enable) start
5-7-2026 09:52:12-debug: run package(wechatprogram) handler(enable) success!
5-7-2026 09:52:12-debug: run package(web-mobile) handler(enable) start
5-7-2026 09:52:12-debug: run package(windows) handler(enable) start
5-7-2026 09:52:12-debug: run package(xiaomi-quick-game) handler(enable) start
5-7-2026 09:52:12-debug: run package(xiaomi-quick-game) handler(enable) success!
5-7-2026 09:52:12-debug: run package(cocos-service) handler(enable) start
5-7-2026 09:52:12-debug: run package(cocos-service) handler(enable) success!
5-7-2026 09:52:12-debug: run package(windows) handler(enable) success!
5-7-2026 09:52:12-debug: run package(im-plugin) handler(enable) success!
5-7-2026 09:52:12-debug: run package(placeholder) handler(enable) success!
5-7-2026 09:52:12-debug: run package(im-plugin) handler(enable) start
5-7-2026 09:52:12-debug: run package(placeholder) handler(enable) start
5-7-2026 09:52:12-debug: asset-db:worker-init: initPlugin (1149ms)
5-7-2026 09:52:12-debug: [Assets Memory track]: asset-db:worker-init start:27.98MB, end 342.57MB, increase: 314.59MB
5-7-2026 09:52:12-debug: Run asset db hook programming:beforePreStart ...
5-7-2026 09:52:12-debug: Run asset db hook programming:beforePreStart success!
5-7-2026 09:52:12-debug: Run asset db hook engine-extends:beforePreStart ...
5-7-2026 09:52:12-debug: Run asset db hook engine-extends:beforePreStart success!
5-7-2026 09:52:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
5-7-2026 10:11:29-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-7-2026 10:11:29-debug: [Build Memory track]: Sort some build options to settings.json start:241.26MB, end 241.29MB, increase: 26.47KB
5-7-2026 10:11:29-debug: Fill script data to settings start, progress: 12%
5-7-2026 10:11:29-debug: // ---- build task Fill script data to settings ----
5-7-2026 10:11:29-debug: // ---- build task Fill script data to settings ---- (1ms)
5-7-2026 10:11:29-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-7-2026 10:11:29-debug: [Build Memory track]: Fill script data to settings start:241.31MB, end 241.34MB, increase: 25.90KB
5-7-2026 10:11:29-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 10:11:29-debug: Sort some build options to settings.json start, progress: 13%
5-7-2026 10:11:29-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-7-2026 10:11:29-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
5-7-2026 10:11:29-debug: [Build Memory track]: Sort some build options to settings.json start:241.37MB, end 241.51MB, increase: 145.55KB
5-7-2026 10:22:08-debug: refresh db internal success
5-7-2026 10:22:08-debug: refresh db assets success
5-7-2026 10:22:08-debug: Run asset db hook engine-extends:afterRefresh ...
5-7-2026 10:22:08-debug: Run asset db hook engine-extends:afterRefresh success!
5-7-2026 10:22:08-debug: asset-db:refresh-all-database (47ms)
5-7-2026 10:22:08-debug: asset-db:worker-effect-data-processing (4ms)
5-7-2026 10:22:08-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
5-7-2026 10:22:46-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-7-2026 10:22:46-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-7-2026 10:22:46-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-7-2026 10:22:50-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
5-7-2026 10:22:50-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-7-2026 10:22:50-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-7-2026 10:22:55-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-7-2026 10:22:55-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (12ms)
5-7-2026 10:22:57-debug: Query all assets info in project
5-7-2026 10:22:57-debug: init custom config: keepNodeUuid: false, useCache: true
5-7-2026 10:22:57-debug: Skip compress image, progress: 0%
5-7-2026 10:22:57-debug: Init all bundles start..., progress: 0%
5-7-2026 10:22:57-debug: Query asset bundle start, progress: 0%
5-7-2026 10:22:57-debug: Num of bundles: 2..., progress: 0%
5-7-2026 10:22:57-debug: // ---- build task Query asset bundle ----
5-7-2026 10:22:57-debug: Init bundle root assets start..., progress: 0%
5-7-2026 10:22:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-7-2026 10:22:57-debug:   Number of all scenes: 2
5-7-2026 10:22:57-debug:   Number of all scripts: 16
5-7-2026 10:22:57-debug: Init bundle root assets success..., progress: 0%
5-7-2026 10:22:57-debug:   Number of other assets: 358
5-7-2026 10:22:57-debug: // ---- build task Query asset bundle ---- (3ms)
5-7-2026 10:22:57-log: run build task Query asset bundle success in 3 ms√, progress: 5%
5-7-2026 10:22:57-debug: [Build Memory track]: Query asset bundle start:242.98MB, end 242.67MB, increase: -314.35KB
5-7-2026 10:22:57-debug: Query asset bundle start, progress: 5%
5-7-2026 10:22:57-debug: // ---- build task Query asset bundle ----
5-7-2026 10:22:57-debug: // ---- build task Query asset bundle ---- (2ms)
5-7-2026 10:22:57-log: run build task Query asset bundle success in 2 ms√, progress: 10%
5-7-2026 10:22:57-debug: [Build Memory track]: Query asset bundle start:242.70MB, end 242.81MB, increase: 111.51KB
5-7-2026 10:22:57-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 10:22:57-debug: Sort some build options to settings.json start, progress: 10%
5-7-2026 10:22:57-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-7-2026 10:22:57-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-7-2026 10:22:57-debug: [Build Memory track]: Sort some build options to settings.json start:242.84MB, end 242.88MB, increase: 42.47KB
5-7-2026 10:22:57-debug: // ---- build task Fill script data to settings ----
5-7-2026 10:22:57-debug: Fill script data to settings start, progress: 12%
5-7-2026 10:22:57-log: run build task Fill script data to settings success in √, progress: 13%
5-7-2026 10:22:57-debug: [Build Memory track]: Fill script data to settings start:242.91MB, end 242.92MB, increase: 16.60KB
5-7-2026 10:22:57-debug: Sort some build options to settings.json start, progress: 13%
5-7-2026 10:22:57-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 10:22:57-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-7-2026 10:22:57-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
5-7-2026 10:22:57-debug: [Build Memory track]: Sort some build options to settings.json start:242.95MB, end 243.07MB, increase: 125.82KB
5-7-2026 10:23:52-debug: refresh db internal success
5-7-2026 10:23:52-debug: refresh db assets success
5-7-2026 10:23:52-debug: Run asset db hook engine-extends:afterRefresh ...
5-7-2026 10:23:52-debug: Run asset db hook engine-extends:afterRefresh success!
5-7-2026 10:23:52-debug: asset-db:refresh-all-database (38ms)
5-7-2026 10:23:52-debug: asset-db:worker-effect-data-processing (1ms)
5-7-2026 10:23:52-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-7-2026 10:23:54-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-7-2026 10:23:54-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (13ms)
5-7-2026 10:23:58-debug: Query all assets info in project
5-7-2026 10:23:58-debug: init custom config: keepNodeUuid: false, useCache: true
5-7-2026 10:23:58-debug: Skip compress image, progress: 0%
5-7-2026 10:23:58-debug: Init all bundles start..., progress: 0%
5-7-2026 10:23:58-debug: Num of bundles: 2..., progress: 0%
5-7-2026 10:23:58-debug: Query asset bundle start, progress: 0%
5-7-2026 10:23:58-debug: Init bundle root assets start..., progress: 0%
5-7-2026 10:23:58-debug: // ---- build task Query asset bundle ----
5-7-2026 10:23:58-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-7-2026 10:23:58-debug:   Number of all scenes: 2
5-7-2026 10:23:58-debug:   Number of other assets: 358
5-7-2026 10:23:58-debug: Init bundle root assets success..., progress: 0%
5-7-2026 10:23:58-debug:   Number of all scripts: 16
5-7-2026 10:23:58-debug: // ---- build task Query asset bundle ---- (4ms)
5-7-2026 10:23:58-log: run build task Query asset bundle success in 4 ms√, progress: 5%
5-7-2026 10:23:58-debug: [Build Memory track]: Query asset bundle start:244.25MB, end 243.97MB, increase: -285.36KB
5-7-2026 10:23:58-debug: // ---- build task Query asset bundle ----
5-7-2026 10:23:58-debug: Query asset bundle start, progress: 5%
5-7-2026 10:23:58-debug: // ---- build task Query asset bundle ---- (3ms)
5-7-2026 10:23:58-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-7-2026 10:23:58-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 10:23:58-debug: [Build Memory track]: Query asset bundle start:244.00MB, end 244.12MB, increase: 116.78KB
5-7-2026 10:23:58-debug: Sort some build options to settings.json start, progress: 10%
5-7-2026 10:23:58-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-7-2026 10:23:58-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-7-2026 10:23:58-debug: [Build Memory track]: Sort some build options to settings.json start:244.15MB, end 244.17MB, increase: 26.50KB
5-7-2026 10:23:58-debug: Fill script data to settings start, progress: 12%
5-7-2026 10:23:58-debug: // ---- build task Fill script data to settings ----
5-7-2026 10:23:58-debug: // ---- build task Fill script data to settings ---- (1ms)
5-7-2026 10:23:58-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-7-2026 10:23:58-debug: Sort some build options to settings.json start, progress: 13%
5-7-2026 10:23:58-debug: [Build Memory track]: Fill script data to settings start:244.20MB, end 244.23MB, increase: 27.13KB
5-7-2026 10:23:58-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 10:23:58-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
5-7-2026 10:23:58-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
5-7-2026 10:23:58-debug: [Build Memory track]: Sort some build options to settings.json start:244.26MB, end 244.38MB, increase: 127.09KB
5-7-2026 10:24:09-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-7-2026 10:24:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-7-2026 10:24:09-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-7-2026 10:24:10-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-7-2026 10:24:10-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (9ms)
5-7-2026 10:24:11-debug: Query all assets info in project
5-7-2026 10:24:11-debug: init custom config: keepNodeUuid: false, useCache: true
5-7-2026 10:24:11-debug: Skip compress image, progress: 0%
5-7-2026 10:24:11-debug: Init all bundles start..., progress: 0%
5-7-2026 10:24:11-debug: Num of bundles: 2..., progress: 0%
5-7-2026 10:24:11-debug: // ---- build task Query asset bundle ----
5-7-2026 10:24:11-debug: Init bundle root assets start..., progress: 0%
5-7-2026 10:24:11-debug: Query asset bundle start, progress: 0%
5-7-2026 10:24:11-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-7-2026 10:24:11-debug:   Number of all scenes: 2
5-7-2026 10:24:11-debug:   Number of all scripts: 16
5-7-2026 10:24:11-debug: Init bundle root assets success..., progress: 0%
5-7-2026 10:24:11-debug:   Number of other assets: 358
5-7-2026 10:24:11-debug: // ---- build task Query asset bundle ---- (5ms)
5-7-2026 10:24:11-log: run build task Query asset bundle success in 5 ms√, progress: 5%
5-7-2026 10:24:11-debug: [Build Memory track]: Query asset bundle start:244.24MB, end 243.99MB, increase: -257.55KB
5-7-2026 10:24:11-debug: // ---- build task Query asset bundle ----
5-7-2026 10:24:11-debug: Query asset bundle start, progress: 5%
5-7-2026 10:24:11-debug: // ---- build task Query asset bundle ---- (4ms)
5-7-2026 10:24:11-log: run build task Query asset bundle success in 4 ms√, progress: 10%
5-7-2026 10:24:11-debug: [Build Memory track]: Query asset bundle start:244.01MB, end 244.12MB, increase: 111.57KB
5-7-2026 10:24:11-debug: Sort some build options to settings.json start, progress: 10%
5-7-2026 10:24:11-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 10:24:11-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-7-2026 10:24:11-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
5-7-2026 10:24:11-debug: [Build Memory track]: Sort some build options to settings.json start:244.15MB, end 244.18MB, increase: 27.10KB
5-7-2026 10:24:11-debug: Fill script data to settings start, progress: 12%
5-7-2026 10:24:11-debug: // ---- build task Fill script data to settings ----
5-7-2026 10:24:11-debug: // ---- build task Fill script data to settings ---- (1ms)
5-7-2026 10:24:11-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-7-2026 10:24:11-debug: [Build Memory track]: Fill script data to settings start:244.21MB, end 244.23MB, increase: 26.13KB
5-7-2026 10:24:11-debug: Sort some build options to settings.json start, progress: 13%
5-7-2026 10:24:11-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 10:24:11-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
5-7-2026 10:24:11-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
5-7-2026 10:24:11-debug: [Build Memory track]: Sort some build options to settings.json start:244.26MB, end 244.39MB, increase: 127.43KB
5-7-2026 10:25:19-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-7-2026 10:25:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-7-2026 10:25:19-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-7-2026 10:25:21-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
5-7-2026 10:25:21-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-7-2026 10:25:22-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-7-2026 10:25:23-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-7-2026 10:25:23-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (12ms)
5-7-2026 10:25:24-debug: Query all assets info in project
5-7-2026 10:25:24-debug: init custom config: keepNodeUuid: false, useCache: true
5-7-2026 10:25:24-debug: Skip compress image, progress: 0%
5-7-2026 10:25:24-debug: Init all bundles start..., progress: 0%
5-7-2026 10:25:24-debug: Query asset bundle start, progress: 0%
5-7-2026 10:25:24-debug: // ---- build task Query asset bundle ----
5-7-2026 10:25:24-debug: Init bundle root assets start..., progress: 0%
5-7-2026 10:25:24-debug: Num of bundles: 2..., progress: 0%
5-7-2026 10:25:24-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-7-2026 10:25:24-debug:   Number of all scripts: 16
5-7-2026 10:25:24-debug:   Number of other assets: 358
5-7-2026 10:25:24-debug: Init bundle root assets success..., progress: 0%
5-7-2026 10:25:24-debug:   Number of all scenes: 2
5-7-2026 10:25:24-debug: // ---- build task Query asset bundle ---- (4ms)
5-7-2026 10:25:24-log: run build task Query asset bundle success in 4 ms√, progress: 5%
5-7-2026 10:25:24-debug: [Build Memory track]: Query asset bundle start:245.06MB, end 244.82MB, increase: -241.02KB
5-7-2026 10:25:24-debug: // ---- build task Query asset bundle ----
5-7-2026 10:25:24-debug: Query asset bundle start, progress: 5%
5-7-2026 10:25:24-debug: // ---- build task Query asset bundle ---- (3ms)
5-7-2026 10:25:24-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-7-2026 10:25:24-debug: [Build Memory track]: Query asset bundle start:244.85MB, end 244.96MB, increase: 111.61KB
5-7-2026 10:25:24-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 10:25:24-debug: Sort some build options to settings.json start, progress: 10%
5-7-2026 10:25:24-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-7-2026 10:25:24-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
5-7-2026 10:25:24-debug: Fill script data to settings start, progress: 12%
5-7-2026 10:25:24-debug: [Build Memory track]: Sort some build options to settings.json start:244.99MB, end 244.29MB, increase: -712.76KB
5-7-2026 10:25:24-debug: // ---- build task Fill script data to settings ----
5-7-2026 10:25:24-debug: // ---- build task Fill script data to settings ---- (1ms)
5-7-2026 10:25:24-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-7-2026 10:25:24-debug: [Build Memory track]: Fill script data to settings start:244.32MB, end 244.35MB, increase: 26.50KB
5-7-2026 10:25:24-debug: Sort some build options to settings.json start, progress: 13%
5-7-2026 10:25:24-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 10:25:24-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-7-2026 10:25:24-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
5-7-2026 10:25:24-debug: [Build Memory track]: Sort some build options to settings.json start:244.38MB, end 244.51MB, increase: 140.14KB
5-7-2026 10:53:51-debug: refresh db internal success
