6-22-2026 21:15:22-log: Cannot access game frame or container.
6-22-2026 21:15:24-debug: asset-db:require-engine-code (2673ms)
6-22-2026 21:15:24-log: meshopt wasm decoder initialized
6-22-2026 21:15:24-log: [bullet]:bullet wasm lib loaded.
6-22-2026 21:15:24-log: [box2d]:box2d wasm lib loaded.
6-22-2026 21:15:25-log: Cocos Creator v3.8.8
6-22-2026 21:15:25-log: Using legacy pipeline
6-22-2026 21:15:25-log: Forward render pipeline initialized.
6-22-2026 21:15:25-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.27MB, end 79.11MB, increase: 49.84MB
6-22-2026 21:15:29-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.15MB, end 274.22MB, increase: 195.07MB
6-22-2026 21:15:29-debug: asset-db:worker-init: initPlugin (4177ms)
6-22-2026 21:15:29-debug: [Assets Memory track]: asset-db:worker-init start:29.26MB, end 274.33MB, increase: 245.07MB
6-22-2026 21:15:29-debug: Run asset db hook engine-extends:beforePreStart ...
6-22-2026 21:15:29-debug: Run asset db hook programming:beforePreStart ...
6-22-2026 21:15:29-debug: Run asset db hook programming:beforePreStart success!
6-22-2026 21:15:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-23-2026 00:00:51-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@438febackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:51-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@3253fbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:51-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@a1a5abackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:51-debug: asset-db:reimport-asseted6bccd1-5a22-4f6b-a3ab-1ca604e1f035 (97ms)
6-23-2026 00:03:05-debug: refresh db internal success
6-23-2026 00:03:05-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Victory.fbxbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:03:05-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:03:05-debug: Local time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:03:05-debug: Reference time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:03:05-debug: Take Scene: 2.2s [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:03:05-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:03:05-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@c6e33background: #aaff85; color: #000;color: #000;
6-23-2026 00:03:05-error: Error: color doesn't allow set 1.    at getGfxAttributeName (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\pp-geometry.ccc:1:10615)    at interleaveVertices (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:52812)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6376    at Array.map (<anonymous>)    at GltfConverter.createMesh (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6305)    at import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\gltf\mesh.ccc:1:1133)    at CustomImporter.import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\asset-db\dist\worker\manager\asset-handler-manager.ccc:1:1249)
6-23-2026 00:03:05-warn: Attribute a_joints has different format from origin, quantization may not work.
6-23-2026 00:03:05-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@cbc2bbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:03:05-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@438febackground: #aaff85; color: #000;color: #000;
6-23-2026 00:03:05-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@3253fbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:03:05-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@a1a5abackground: #aaff85; color: #000;color: #000;
6-23-2026 00:03:05-debug: refresh db assets success
6-23-2026 00:03:05-debug: Run asset db hook engine-extends:afterRefresh ...
6-23-2026 00:03:05-debug: Run asset db hook engine-extends:afterRefresh success!
6-23-2026 00:03:05-debug: asset-db:worker-effect-data-processing (1ms)
6-23-2026 00:03:05-debug: asset-db:refresh-all-database (495ms)
6-23-2026 00:03:05-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
6-23-2026 00:03:12-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Victory.fbxbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:03:12-debug: Local time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:03:12-debug: Reference time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:03:12-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:03:12-debug: Take Scene: 2.2s [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:03:12-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:03:12-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@c6e33background: #aaff85; color: #000;color: #000;
6-23-2026 00:03:12-error: Error: color doesn't allow set 1.    at getGfxAttributeName (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\pp-geometry.ccc:1:10615)    at interleaveVertices (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:52812)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6376    at Array.map (<anonymous>)    at GltfConverter.createMesh (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6305)    at import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\gltf\mesh.ccc:1:1133)    at CustomImporter.import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\asset-db\dist\worker\manager\asset-handler-manager.ccc:1:1249)
6-23-2026 00:03:12-warn: Attribute a_joints has different format from origin, quantization may not work.
6-23-2026 00:03:12-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@cbc2bbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:03:12-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@438febackground: #aaff85; color: #000;color: #000;
6-23-2026 00:03:12-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@3253fbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:03:12-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@a1a5abackground: #aaff85; color: #000;color: #000;
6-23-2026 00:03:12-debug: asset-db:reimport-asseted6bccd1-5a22-4f6b-a3ab-1ca604e1f035 (80ms)
6-23-2026 00:03:30-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-23-2026 00:03:30-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (25ms)
6-23-2026 00:03:31-debug: Query all assets info in project
6-23-2026 00:03:31-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 00:03:31-debug: Skip compress image, progress: 0%
6-23-2026 00:03:31-debug: Init all bundles start..., progress: 0%
6-23-2026 00:03:31-debug: // ---- build task Query asset bundle ----
6-23-2026 00:03:31-debug: Init bundle root assets start..., progress: 0%
6-23-2026 00:03:31-debug: Num of bundles: 2..., progress: 0%
6-23-2026 00:03:31-debug: Query asset bundle start, progress: 0%
6-23-2026 00:03:31-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 00:03:31-debug:   Number of all scenes: 2
6-23-2026 00:03:31-debug:   Number of other assets: 413
6-23-2026 00:03:31-debug: Init bundle root assets success..., progress: 0%
6-23-2026 00:03:31-debug:   Number of all scripts: 32
6-23-2026 00:03:31-debug: // ---- build task Query asset bundle ---- (21ms)
6-23-2026 00:03:31-debug: [Build Memory track]: Query asset bundle start:235.42MB, end 233.38MB, increase: -2090.63KB
6-23-2026 00:03:31-log: run build task Query asset bundle success in 21 ms√, progress: 5%
6-23-2026 00:03:31-debug: Query asset bundle start, progress: 5%
6-23-2026 00:03:31-debug: // ---- build task Query asset bundle ----
6-23-2026 00:03:31-debug: // ---- build task Query asset bundle ---- (19ms)
6-23-2026 00:03:31-log: run build task Query asset bundle success in 19 ms√, progress: 10%
6-23-2026 00:03:31-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 00:03:31-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 00:03:31-debug: [Build Memory track]: Query asset bundle start:233.41MB, end 232.60MB, increase: -829.70KB
6-23-2026 00:03:31-debug: // ---- build task Sort some build options to settings.json ---- (22ms)
6-23-2026 00:03:31-debug: [Build Memory track]: Sort some build options to settings.json start:232.62MB, end 232.65MB, increase: 27.02KB
6-23-2026 00:03:31-debug: Fill script data to settings start, progress: 12%
6-23-2026 00:03:31-log: run build task Sort some build options to settings.json success in 22 ms√, progress: 12%
6-23-2026 00:03:31-debug: // ---- build task Fill script data to settings ----
6-23-2026 00:03:31-debug: // ---- build task Fill script data to settings ---- (2ms)
6-23-2026 00:03:31-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-23-2026 00:03:31-debug: [Build Memory track]: Fill script data to settings start:232.68MB, end 232.71MB, increase: 26.37KB
6-23-2026 00:03:31-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 00:03:31-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 00:03:31-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
6-23-2026 00:03:31-debug: [Build Memory track]: Sort some build options to settings.json start:232.73MB, end 232.88MB, increase: 151.35KB
6-23-2026 00:03:31-log: run build task Sort some build options to settings.json success in 12 ms√, progress: 15%
6-23-2026 00:03:38-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-23-2026 00:03:38-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (25ms)
6-23-2026 00:03:39-debug: Query all assets info in project
6-23-2026 00:03:39-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 00:03:39-debug: Skip compress image, progress: 0%
6-23-2026 00:03:39-debug: Init all bundles start..., progress: 0%
6-23-2026 00:03:39-debug: Query asset bundle start, progress: 0%
6-23-2026 00:03:39-debug: // ---- build task Query asset bundle ----
6-23-2026 00:03:39-debug: Num of bundles: 2..., progress: 0%
6-23-2026 00:03:39-debug: Init bundle root assets start..., progress: 0%
6-23-2026 00:03:39-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 00:03:39-debug:   Number of all scripts: 32
6-23-2026 00:03:39-debug:   Number of other assets: 413
6-23-2026 00:03:39-debug:   Number of all scenes: 2
6-23-2026 00:03:39-debug: Init bundle root assets success..., progress: 0%
6-23-2026 00:03:39-debug: // ---- build task Query asset bundle ---- (16ms)
6-23-2026 00:03:39-log: run build task Query asset bundle success in 16 ms√, progress: 5%
6-23-2026 00:03:39-debug: [Build Memory track]: Query asset bundle start:233.43MB, end 233.44MB, increase: 9.81KB
6-23-2026 00:03:39-debug: Query asset bundle start, progress: 5%
6-23-2026 00:03:39-debug: // ---- build task Query asset bundle ----
6-23-2026 00:03:39-debug: // ---- build task Query asset bundle ---- (13ms)
6-23-2026 00:03:39-log: run build task Query asset bundle success in 13 ms√, progress: 10%
6-23-2026 00:03:39-debug: [Build Memory track]: Query asset bundle start:233.46MB, end 233.59MB, increase: 126.65KB
6-23-2026 00:03:39-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 00:03:39-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 00:03:39-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-23-2026 00:03:39-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-23-2026 00:03:39-debug: [Build Memory track]: Sort some build options to settings.json start:233.62MB, end 233.64MB, increase: 26.92KB
6-23-2026 00:03:39-debug: // ---- build task Fill script data to settings ----
6-23-2026 00:03:39-debug: Fill script data to settings start, progress: 12%
6-23-2026 00:03:39-debug: // ---- build task Fill script data to settings ---- (3ms)
6-23-2026 00:03:39-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-23-2026 00:03:39-debug: [Build Memory track]: Fill script data to settings start:233.67MB, end 233.70MB, increase: 26.36KB
6-23-2026 00:03:39-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 00:03:39-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 00:03:39-debug: [Build Memory track]: Sort some build options to settings.json start:233.72MB, end 233.09MB, increase: -648.59KB
6-23-2026 00:03:39-log: run build task Sort some build options to settings.json success in 12 ms√, progress: 15%
6-23-2026 00:03:39-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
6-23-2026 00:03:47-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-23-2026 00:03:47-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (26ms)
6-23-2026 00:03:48-debug: Query all assets info in project
6-23-2026 00:03:48-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 00:03:48-debug: Skip compress image, progress: 0%
6-23-2026 00:03:48-debug: Init all bundles start..., progress: 0%
6-23-2026 00:03:48-debug: // ---- build task Query asset bundle ----
6-23-2026 00:03:48-debug: Query asset bundle start, progress: 0%
6-23-2026 00:03:48-debug: Init bundle root assets start..., progress: 0%
6-23-2026 00:03:48-debug: Num of bundles: 2..., progress: 0%
6-23-2026 00:03:48-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 00:03:48-debug:   Number of all scenes: 2
6-23-2026 00:03:48-debug:   Number of other assets: 413
6-23-2026 00:03:48-debug: Init bundle root assets success..., progress: 0%
6-23-2026 00:03:48-debug:   Number of all scripts: 32
6-23-2026 00:03:48-debug: // ---- build task Query asset bundle ---- (14ms)
6-23-2026 00:03:48-log: run build task Query asset bundle success in 14 ms√, progress: 5%
6-23-2026 00:03:48-debug: [Build Memory track]: Query asset bundle start:233.65MB, end 233.44MB, increase: -209.84KB
6-23-2026 00:03:48-debug: Query asset bundle start, progress: 5%
6-23-2026 00:03:48-debug: // ---- build task Query asset bundle ----
6-23-2026 00:03:48-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 00:03:48-log: run build task Query asset bundle success in 7 ms√, progress: 10%
6-23-2026 00:03:48-debug: [Build Memory track]: Query asset bundle start:233.47MB, end 233.59MB, increase: 125.18KB
6-23-2026 00:03:48-debug: // ---- build task Query asset bundle ---- (7ms)
6-23-2026 00:03:48-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 00:03:48-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-23-2026 00:03:48-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-23-2026 00:03:48-debug: [Build Memory track]: Sort some build options to settings.json start:233.62MB, end 233.65MB, increase: 26.90KB
6-23-2026 00:03:48-debug: Fill script data to settings start, progress: 12%
6-23-2026 00:03:48-debug: // ---- build task Fill script data to settings ----
6-23-2026 00:03:48-debug: // ---- build task Fill script data to settings ---- (2ms)
6-23-2026 00:03:48-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-23-2026 00:03:48-debug: [Build Memory track]: Fill script data to settings start:233.68MB, end 233.70MB, increase: 26.29KB
6-23-2026 00:03:48-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 00:03:48-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 00:03:48-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
6-23-2026 00:03:48-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
6-23-2026 00:03:48-debug: [Build Memory track]: Sort some build options to settings.json start:233.73MB, end 233.87MB, increase: 141.93KB
