6-16-2026 21:08:30-log: Cannot access game frame or container.
6-16-2026 21:08:31-debug: asset-db:require-engine-code (1326ms)
6-16-2026 21:08:31-log: meshopt wasm decoder initialized
6-16-2026 21:08:31-log: [bullet]:bullet wasm lib loaded.
6-16-2026 21:08:31-log: [box2d]:box2d wasm lib loaded.
6-16-2026 21:08:31-log: Using legacy pipeline
6-16-2026 21:08:31-log: Forward render pipeline initialized.
6-16-2026 21:08:31-log: Cocos Creator v3.8.8
6-16-2026 21:08:31-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.71MB, end 79.46MB, increase: 47.75MB
6-16-2026 21:08:33-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.50MB, end 274.70MB, increase: 195.19MB
6-16-2026 21:08:33-debug: asset-db:worker-init: initPlugin (2039ms)
6-16-2026 21:08:33-debug: [Assets Memory track]: asset-db:worker-init start:31.70MB, end 198.01MB, increase: 166.30MB
6-16-2026 21:08:33-debug: Run asset db hook programming:beforePreStart ...
6-16-2026 21:08:33-debug: Run asset db hook programming:beforePreStart success!
6-16-2026 21:08:33-debug: Run asset db hook engine-extends:beforePreStart success!
6-16-2026 21:08:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-16-2026 21:33:10-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-16-2026 21:33:10-debug:   Number of all scenes: 2
6-16-2026 21:33:10-debug:   Number of all scripts: 31
6-16-2026 21:33:10-debug: Init bundle root assets success..., progress: 0%
6-16-2026 21:33:10-debug:   Number of other assets: 409
6-16-2026 21:33:10-debug: // ---- build task Query asset bundle ---- (17ms)
6-16-2026 21:33:10-log: run build task Query asset bundle success in 17 ms√, progress: 5%
6-16-2026 21:33:10-debug: [Build Memory track]: Query asset bundle start:233.78MB, end 232.66MB, increase: -1153.55KB
6-16-2026 21:33:10-debug: Query asset bundle start, progress: 5%
6-16-2026 21:33:10-debug: // ---- build task Query asset bundle ----
6-16-2026 21:33:10-debug: // ---- build task Query asset bundle ---- (14ms)
6-16-2026 21:33:10-debug: [Build Memory track]: Query asset bundle start:232.69MB, end 232.81MB, increase: 123.57KB
6-16-2026 21:33:10-log: run build task Query asset bundle success in 14 ms√, progress: 10%
6-16-2026 21:33:10-debug: // ---- build task Sort some build options to settings.json ----
6-16-2026 21:33:10-debug: Sort some build options to settings.json start, progress: 10%
6-16-2026 21:33:10-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-16-2026 21:33:10-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
6-16-2026 21:33:10-debug: [Build Memory track]: Sort some build options to settings.json start:232.84MB, end 232.86MB, increase: 25.56KB
6-16-2026 21:33:10-debug: Fill script data to settings start, progress: 12%
6-16-2026 21:33:10-debug: // ---- build task Fill script data to settings ----
6-16-2026 21:33:10-debug: // ---- build task Fill script data to settings ---- (8ms)
6-16-2026 21:33:10-debug: [Build Memory track]: Fill script data to settings start:232.89MB, end 232.92MB, increase: 26.84KB
6-16-2026 21:33:10-log: run build task Fill script data to settings success in 8 ms√, progress: 13%
6-16-2026 21:33:10-debug: Sort some build options to settings.json start, progress: 13%
6-16-2026 21:33:10-debug: // ---- build task Sort some build options to settings.json ----
6-16-2026 21:33:10-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
6-16-2026 21:33:10-log: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
6-16-2026 21:33:10-debug: [Build Memory track]: Sort some build options to settings.json start:232.94MB, end 233.07MB, increase: 131.84KB
6-16-2026 21:33:10-debug: Query all assets info in project
6-16-2026 21:33:10-debug: init custom config: keepNodeUuid: false, useCache: true
6-16-2026 21:33:10-debug: Skip compress image, progress: 0%
6-16-2026 21:33:10-debug: Num of bundles: 2..., progress: 0%
6-16-2026 21:33:10-debug: Init all bundles start..., progress: 0%
6-16-2026 21:33:10-debug: // ---- build task Query asset bundle ----
6-16-2026 21:33:10-debug: Query asset bundle start, progress: 0%
6-16-2026 21:33:10-debug: Init bundle root assets start..., progress: 0%
6-16-2026 21:33:10-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-16-2026 21:33:10-debug:   Number of all scenes: 2
6-16-2026 21:33:10-debug:   Number of all scripts: 31
6-16-2026 21:33:10-debug: Init bundle root assets success..., progress: 0%
6-16-2026 21:33:10-debug:   Number of other assets: 409
6-16-2026 21:33:10-debug: // ---- build task Query asset bundle ---- (14ms)
6-16-2026 21:33:10-log: run build task Query asset bundle success in 14 ms√, progress: 5%
6-16-2026 21:33:10-debug: Query asset bundle start, progress: 5%
6-16-2026 21:33:10-debug: [Build Memory track]: Query asset bundle start:233.52MB, end 234.18MB, increase: 672.86KB
6-16-2026 21:33:10-debug: // ---- build task Query asset bundle ----
6-16-2026 21:33:10-debug: // ---- build task Query asset bundle ---- (7ms)
6-16-2026 21:33:10-log: run build task Query asset bundle success in 7 ms√, progress: 10%
6-16-2026 21:33:10-debug: [Build Memory track]: Query asset bundle start:234.20MB, end 232.80MB, increase: -1439.27KB
6-16-2026 21:33:10-debug: Sort some build options to settings.json start, progress: 10%
6-16-2026 21:33:10-debug: // ---- build task Sort some build options to settings.json ----
6-16-2026 21:33:10-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-16-2026 21:33:10-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-16-2026 21:33:10-debug: [Build Memory track]: Sort some build options to settings.json start:232.83MB, end 232.85MB, increase: 26.17KB
6-16-2026 21:33:10-debug: Fill script data to settings start, progress: 12%
6-16-2026 21:33:10-debug: // ---- build task Fill script data to settings ----
6-16-2026 21:33:10-debug: // ---- build task Fill script data to settings ---- (6ms)
6-16-2026 21:33:10-debug: [Build Memory track]: Fill script data to settings start:232.88MB, end 232.91MB, increase: 25.73KB
6-16-2026 21:33:10-log: run build task Fill script data to settings success in 6 ms√, progress: 13%
6-16-2026 21:33:10-debug: Sort some build options to settings.json start, progress: 13%
6-16-2026 21:33:10-debug: // ---- build task Sort some build options to settings.json ----
6-16-2026 21:33:10-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
6-16-2026 21:33:10-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
6-16-2026 21:33:10-debug: [Build Memory track]: Sort some build options to settings.json start:232.93MB, end 233.06MB, increase: 126.14KB
6-16-2026 21:33:21-debug: Query all assets info in project
6-16-2026 21:33:21-debug: init custom config: keepNodeUuid: false, useCache: true
6-16-2026 21:33:21-debug: Skip compress image, progress: 0%
6-16-2026 21:33:21-debug: Num of bundles: 2..., progress: 0%
6-16-2026 21:33:21-debug: // ---- build task Query asset bundle ----
6-16-2026 21:33:21-debug: Init all bundles start..., progress: 0%
6-16-2026 21:33:21-debug: Query asset bundle start, progress: 0%
6-16-2026 21:33:21-debug: Init bundle root assets start..., progress: 0%
6-16-2026 21:33:21-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-16-2026 21:33:21-debug:   Number of all scenes: 2
6-16-2026 21:33:21-debug:   Number of other assets: 409
6-16-2026 21:33:21-debug: Init bundle root assets success..., progress: 0%
6-16-2026 21:33:21-debug:   Number of all scripts: 31
6-16-2026 21:33:21-debug: // ---- build task Query asset bundle ---- (14ms)
6-16-2026 21:33:21-log: run build task Query asset bundle success in 14 ms√, progress: 5%
6-16-2026 21:33:21-debug: [Build Memory track]: Query asset bundle start:233.26MB, end 233.04MB, increase: -227.40KB
6-16-2026 21:33:21-debug: Query asset bundle start, progress: 5%
6-16-2026 21:33:21-debug: // ---- build task Query asset bundle ----
6-16-2026 21:33:21-debug: // ---- build task Query asset bundle ---- (8ms)
6-16-2026 21:33:21-log: run build task Query asset bundle success in 8 ms√, progress: 10%
6-16-2026 21:33:21-debug: [Build Memory track]: Query asset bundle start:233.06MB, end 233.19MB, increase: 131.29KB
6-16-2026 21:33:21-debug: Sort some build options to settings.json start, progress: 10%
6-16-2026 21:33:21-debug: // ---- build task Sort some build options to settings.json ----
6-16-2026 21:33:21-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-16-2026 21:33:21-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-16-2026 21:33:21-debug: [Build Memory track]: Sort some build options to settings.json start:233.22MB, end 233.25MB, increase: 26.23KB
6-16-2026 21:33:21-debug: Fill script data to settings start, progress: 12%
6-16-2026 21:33:21-debug: // ---- build task Fill script data to settings ----
6-16-2026 21:33:21-debug: // ---- build task Fill script data to settings ---- (4ms)
6-16-2026 21:33:21-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
6-16-2026 21:33:21-debug: [Build Memory track]: Fill script data to settings start:233.28MB, end 233.30MB, increase: 25.70KB
6-16-2026 21:33:21-debug: Sort some build options to settings.json start, progress: 13%
6-16-2026 21:33:21-debug: // ---- build task Sort some build options to settings.json ----
6-16-2026 21:33:21-debug: // ---- build task Sort some build options to settings.json ---- (18ms)
6-16-2026 21:33:21-log: run build task Sort some build options to settings.json success in 18 ms√, progress: 15%
6-16-2026 21:33:21-debug: [Build Memory track]: Sort some build options to settings.json start:233.33MB, end 233.46MB, increase: 130.98KB
6-16-2026 21:38:40-debug: Query all assets info in project
6-16-2026 21:38:40-debug: Skip compress image, progress: 0%
6-16-2026 21:38:40-debug: init custom config: keepNodeUuid: false, useCache: true
6-16-2026 21:38:40-debug: Init all bundles start..., progress: 0%
6-16-2026 21:38:40-debug: Query asset bundle start, progress: 0%
6-16-2026 21:38:40-debug: Num of bundles: 2..., progress: 0%
6-16-2026 21:38:40-debug: // ---- build task Query asset bundle ----
6-16-2026 21:38:40-debug: Init bundle root assets start..., progress: 0%
6-16-2026 21:38:40-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-16-2026 21:38:40-debug:   Number of all scenes: 2
6-16-2026 21:38:40-debug:   Number of other assets: 409
6-16-2026 21:38:40-debug: Init bundle root assets success..., progress: 0%
6-16-2026 21:38:40-debug:   Number of all scripts: 31
6-16-2026 21:38:40-debug: // ---- build task Query asset bundle ---- (16ms)
6-16-2026 21:38:40-debug: Query asset bundle start, progress: 5%
6-16-2026 21:38:40-log: run build task Query asset bundle success in 16 ms√, progress: 5%
6-16-2026 21:38:40-debug: [Build Memory track]: Query asset bundle start:233.77MB, end 233.55MB, increase: -223.03KB
6-16-2026 21:38:40-debug: // ---- build task Query asset bundle ----
6-16-2026 21:38:40-debug: // ---- build task Query asset bundle ---- (13ms)
6-16-2026 21:38:40-log: run build task Query asset bundle success in 13 ms√, progress: 10%
6-16-2026 21:38:40-debug: [Build Memory track]: Query asset bundle start:233.58MB, end 232.97MB, increase: -623.38KB
6-16-2026 21:38:40-debug: Sort some build options to settings.json start, progress: 10%
6-16-2026 21:38:40-debug: // ---- build task Sort some build options to settings.json ----
6-16-2026 21:38:40-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-16-2026 21:38:40-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-16-2026 21:38:40-debug: [Build Memory track]: Sort some build options to settings.json start:233.00MB, end 233.03MB, increase: 26.30KB
6-16-2026 21:38:40-debug: Fill script data to settings start, progress: 12%
6-16-2026 21:38:40-debug: // ---- build task Fill script data to settings ----
6-16-2026 21:38:40-debug: // ---- build task Fill script data to settings ---- (3ms)
6-16-2026 21:38:40-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-16-2026 21:38:40-debug: [Build Memory track]: Fill script data to settings start:233.06MB, end 233.08MB, increase: 25.81KB
6-16-2026 21:38:40-debug: Sort some build options to settings.json start, progress: 13%
6-16-2026 21:38:40-debug: // ---- build task Sort some build options to settings.json ----
6-16-2026 21:38:40-debug: // ---- build task Sort some build options to settings.json ---- (13ms)
6-16-2026 21:38:40-log: run build task Sort some build options to settings.json success in 13 ms√, progress: 15%
6-16-2026 21:38:40-debug: [Build Memory track]: Sort some build options to settings.json start:233.11MB, end 233.24MB, increase: 132.86KB
6-16-2026 21:41:54-debug: Query all assets info in project
6-16-2026 21:41:54-debug: init custom config: keepNodeUuid: false, useCache: true
6-16-2026 21:41:54-debug: Skip compress image, progress: 0%
6-16-2026 21:41:54-debug: Init all bundles start..., progress: 0%
6-16-2026 21:41:54-debug: Query asset bundle start, progress: 0%
6-16-2026 21:41:54-debug: Num of bundles: 2..., progress: 0%
6-16-2026 21:41:54-debug: // ---- build task Query asset bundle ----
6-16-2026 21:41:54-debug: Init bundle root assets start..., progress: 0%
6-16-2026 21:41:54-debug:   Number of all scenes: 2
6-16-2026 21:41:54-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-16-2026 21:41:54-debug: Init bundle root assets success..., progress: 0%
6-16-2026 21:41:54-debug:   Number of other assets: 409
6-16-2026 21:41:54-debug:   Number of all scripts: 31
6-16-2026 21:41:54-debug: // ---- build task Query asset bundle ---- (17ms)
6-16-2026 21:41:54-log: run build task Query asset bundle success in 17 ms√, progress: 5%
6-16-2026 21:41:54-debug: [Build Memory track]: Query asset bundle start:233.55MB, end 233.34MB, increase: -213.32KB
6-16-2026 21:41:54-debug: // ---- build task Query asset bundle ----
6-16-2026 21:41:54-debug: Query asset bundle start, progress: 5%
6-16-2026 21:41:54-debug: // ---- build task Query asset bundle ---- (20ms)
6-16-2026 21:41:54-log: run build task Query asset bundle success in 20 ms√, progress: 10%
6-16-2026 21:41:54-debug: [Build Memory track]: Query asset bundle start:233.37MB, end 233.51MB, increase: 141.82KB
6-16-2026 21:41:54-debug: // ---- build task Sort some build options to settings.json ----
6-16-2026 21:41:54-debug: Sort some build options to settings.json start, progress: 10%
6-16-2026 21:41:54-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
6-16-2026 21:41:54-debug: Fill script data to settings start, progress: 12%
6-16-2026 21:41:54-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 12%
6-16-2026 21:41:54-debug: [Build Memory track]: Sort some build options to settings.json start:233.54MB, end 233.57MB, increase: 26.25KB
6-16-2026 21:41:54-debug: // ---- build task Fill script data to settings ----
6-16-2026 21:41:54-debug: // ---- build task Fill script data to settings ---- (6ms)
