5-11-2026 11:20:22-log: Cannot access game frame or container.
5-11-2026 11:20:22-debug: asset-db:require-engine-code (397ms)
5-11-2026 11:20:22-log: meshopt wasm decoder initialized
5-11-2026 11:20:22-log: [bullet]:bullet wasm lib loaded.
5-11-2026 11:20:22-log: [box2d]:box2d wasm lib loaded.
5-11-2026 11:20:22-log: Cocos Creator v3.8.8
5-11-2026 11:20:22-log: Using legacy pipeline
5-11-2026 11:20:22-log: Forward render pipeline initialized.
5-11-2026 11:20:22-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.66MB, end 78.80MB, increase: 51.13MB
5-11-2026 11:20:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.84MB, end 273.95MB, increase: 195.11MB
5-11-2026 11:20:23-debug: run package(channel-upload-tools) handler(enable) start
5-11-2026 11:20:23-debug: run package(channel-upload-tools) handler(enable) success!
5-11-2026 11:20:23-debug: run package(fb-instant-games) handler(enable) start
5-11-2026 11:20:23-debug: run package(fb-instant-games) handler(enable) success!
5-11-2026 11:20:23-debug: run package(google-play) handler(enable) success!
5-11-2026 11:20:23-debug: run package(google-play) handler(enable) start
5-11-2026 11:20:23-debug: run package(honor-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(harmonyos-next) handler(enable) success!
5-11-2026 11:20:23-debug: run package(honor-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(huawei-agc) handler(enable) start
5-11-2026 11:20:23-debug: run package(huawei-agc) handler(enable) success!
5-11-2026 11:20:23-debug: run package(huawei-quick-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(huawei-quick-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(ios) handler(enable) start
5-11-2026 11:20:23-debug: run package(linux) handler(enable) start
5-11-2026 11:20:23-debug: run package(ios) handler(enable) success!
5-11-2026 11:20:23-debug: run package(linux) handler(enable) success!
5-11-2026 11:20:23-debug: run package(mac) handler(enable) success!
5-11-2026 11:20:23-debug: run package(mac) handler(enable) start
5-11-2026 11:20:23-debug: run package(migu-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(migu-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(native) handler(enable) start
5-11-2026 11:20:23-debug: run package(native) handler(enable) success!
5-11-2026 11:20:23-debug: run package(ohos) handler(enable) success!
5-11-2026 11:20:23-debug: run package(ohos) handler(enable) start
5-11-2026 11:20:23-debug: run package(oppo-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(oppo-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(runtime-dev-tools) handler(enable) success!
5-11-2026 11:20:23-debug: run package(runtime-dev-tools) handler(enable) start
5-11-2026 11:20:23-debug: run package(taobao-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(vivo-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(vivo-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(web-desktop) handler(enable) start
5-11-2026 11:20:23-debug: run package(taobao-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(web-desktop) handler(enable) success!
5-11-2026 11:20:23-debug: run package(web-mobile) handler(enable) start
5-11-2026 11:20:23-debug: run package(web-mobile) handler(enable) success!
5-11-2026 11:20:23-debug: run package(wechatgame) handler(enable) start
5-11-2026 11:20:23-debug: run package(wechatprogram) handler(enable) start
5-11-2026 11:20:23-debug: run package(wechatgame) handler(enable) success!
5-11-2026 11:20:23-debug: run package(wechatprogram) handler(enable) success!
5-11-2026 11:20:23-debug: run package(windows) handler(enable) start
5-11-2026 11:20:23-debug: run package(windows) handler(enable) success!
5-11-2026 11:20:23-debug: run package(xiaomi-quick-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(xiaomi-quick-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(cocos-service) handler(enable) start
5-11-2026 11:20:23-debug: run package(im-plugin) handler(enable) start
5-11-2026 11:20:23-debug: run package(im-plugin) handler(enable) success!
5-11-2026 11:20:23-debug: run package(placeholder) handler(enable) success!
5-11-2026 11:20:23-debug: asset-db:worker-init: initPlugin (1091ms)
5-11-2026 11:20:23-debug: run package(cocos-service) handler(enable) success!
5-11-2026 11:20:23-debug: run package(placeholder) handler(enable) start
5-11-2026 11:20:23-debug: run package(harmonyos-next) handler(enable) start
5-11-2026 11:20:23-debug: [Assets Memory track]: asset-db:worker-init start:27.65MB, end 271.70MB, increase: 244.05MB
5-11-2026 11:20:23-debug: Run asset db hook programming:beforePreStart ...
5-11-2026 11:20:23-debug: Run asset db hook engine-extends:beforePreStart ...
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
5-11-2026 14:48:13-debug: refresh db assets success
5-11-2026 14:48:13-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 14:48:13-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 14:48:13-debug: asset-db:refresh-all-database (36ms)
5-11-2026 14:48:13-debug: asset-db:worker-effect-data-processing (1ms)
5-11-2026 14:48:13-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-11-2026 14:48:51-debug: refresh db internal success
5-11-2026 14:48:51-debug: refresh db assets success
5-11-2026 14:48:51-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 14:48:51-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 14:48:51-debug: asset-db:refresh-all-database (38ms)
5-11-2026 14:48:51-debug: asset-db:worker-effect-data-processing (1ms)
5-11-2026 14:48:51-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-11-2026 14:48:54-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
5-11-2026 14:48:54-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 14:48:54-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-11-2026 14:48:55-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-11-2026 14:48:55-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 14:48:55-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-11-2026 14:48:55-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 14:48:55-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (11ms)
5-11-2026 14:48:57-debug: Query all assets info in project
5-11-2026 14:48:57-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 14:48:57-debug: Skip compress image, progress: 0%
5-11-2026 14:48:57-debug: Init all bundles start..., progress: 0%
5-11-2026 14:48:57-debug: Num of bundles: 2..., progress: 0%
5-11-2026 14:48:57-debug: Query asset bundle start, progress: 0%
5-11-2026 14:48:57-debug: // ---- build task Query asset bundle ----
5-11-2026 14:48:57-debug: Init bundle root assets start..., progress: 0%
5-11-2026 14:48:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 14:48:57-debug:   Number of other assets: 346
5-11-2026 14:48:57-debug:   Number of all scenes: 2
5-11-2026 14:48:57-debug: Init bundle root assets success..., progress: 0%
5-11-2026 14:48:57-debug:   Number of all scripts: 16
5-11-2026 14:48:57-debug: // ---- build task Query asset bundle ---- (4ms)
5-11-2026 14:48:57-log: run build task Query asset bundle success in 4 ms√, progress: 5%
5-11-2026 14:48:57-debug: Query asset bundle start, progress: 5%
5-11-2026 14:48:57-debug: // ---- build task Query asset bundle ----
5-11-2026 14:48:57-debug: [Build Memory track]: Query asset bundle start:244.24MB, end 243.92MB, increase: -325.15KB
5-11-2026 14:48:57-debug: // ---- build task Query asset bundle ---- (2ms)
5-11-2026 14:48:57-log: run build task Query asset bundle success in 2 ms√, progress: 10%
5-11-2026 14:48:57-debug: [Build Memory track]: Query asset bundle start:243.95MB, end 244.06MB, increase: 115.41KB
5-11-2026 14:48:57-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 14:48:57-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 14:48:57-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-11-2026 14:48:57-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-11-2026 14:48:57-debug: [Build Memory track]: Sort some build options to settings.json start:244.09MB, end 244.12MB, increase: 28.48KB
5-11-2026 14:48:57-debug: // ---- build task Fill script data to settings ----
5-11-2026 14:48:57-debug: Fill script data to settings start, progress: 12%
5-11-2026 14:48:57-log: run build task Fill script data to settings success in √, progress: 13%
5-11-2026 14:48:57-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 14:48:57-debug: [Build Memory track]: Fill script data to settings start:244.15MB, end 244.17MB, increase: 17.16KB
5-11-2026 14:48:57-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 14:48:57-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-11-2026 14:48:57-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
5-11-2026 14:48:57-debug: [Build Memory track]: Sort some build options to settings.json start:244.20MB, end 244.32MB, increase: 125.91KB
5-11-2026 14:49:34-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
5-11-2026 14:49:34-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 14:49:34-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-11-2026 14:49:35-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-11-2026 14:49:35-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 14:49:35-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-11-2026 14:49:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 14:49:36-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (7ms)
5-11-2026 14:50:59-debug: refresh db internal success
5-11-2026 14:50:59-debug: refresh db assets success
5-11-2026 14:50:59-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 14:50:59-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 14:50:59-debug: asset-db:refresh-all-database (36ms)
5-11-2026 14:50:59-debug: asset-db:worker-effect-data-processing (1ms)
5-11-2026 14:50:59-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-11-2026 14:51:06-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
5-11-2026 14:51:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 14:51:06-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-11-2026 14:51:06-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-11-2026 14:51:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 14:51:06-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-11-2026 14:51:07-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 14:51:07-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (8ms)
5-11-2026 14:51:08-debug: Query all assets info in project
5-11-2026 14:51:08-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 14:51:08-debug: Skip compress image, progress: 0%
5-11-2026 14:51:08-debug: Init all bundles start..., progress: 0%
5-11-2026 14:51:08-debug: Query asset bundle start, progress: 0%
5-11-2026 14:51:08-debug: // ---- build task Query asset bundle ----
5-11-2026 14:51:08-debug: Init bundle root assets start..., progress: 0%
5-11-2026 14:51:08-debug: Num of bundles: 2..., progress: 0%
5-11-2026 14:51:08-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 14:51:08-debug:   Number of all scenes: 2
5-11-2026 14:51:08-debug:   Number of all scripts: 16
5-11-2026 14:51:08-debug: Init bundle root assets success..., progress: 0%
5-11-2026 14:51:08-debug:   Number of other assets: 346
5-11-2026 14:51:08-debug: // ---- build task Query asset bundle ---- (3ms)
5-11-2026 14:51:08-log: run build task Query asset bundle success in 3 ms√, progress: 5%
5-11-2026 14:51:08-debug: [Build Memory track]: Query asset bundle start:245.52MB, end 245.20MB, increase: -330.39KB
5-11-2026 14:51:08-debug: Query asset bundle start, progress: 5%
5-11-2026 14:51:08-debug: // ---- build task Query asset bundle ----
5-11-2026 14:51:08-debug: // ---- build task Query asset bundle ---- (2ms)
5-11-2026 14:51:08-log: run build task Query asset bundle success in 2 ms√, progress: 10%
5-11-2026 14:51:08-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 14:51:08-debug: [Build Memory track]: Query asset bundle start:245.23MB, end 245.33MB, increase: 109.84KB
5-11-2026 14:51:08-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 14:51:08-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-11-2026 14:51:08-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-11-2026 14:51:08-debug: [Build Memory track]: Sort some build options to settings.json start:245.36MB, end 245.39MB, increase: 27.13KB
5-11-2026 14:51:08-debug: Fill script data to settings start, progress: 12%
5-11-2026 14:51:08-debug: // ---- build task Fill script data to settings ----
5-11-2026 14:51:08-debug: // ---- build task Fill script data to settings ---- (1ms)
5-11-2026 14:51:08-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-11-2026 14:51:08-debug: [Build Memory track]: Fill script data to settings start:245.42MB, end 245.44MB, increase: 26.50KB
5-11-2026 14:51:08-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 14:51:08-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 14:51:08-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-11-2026 14:51:08-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
5-11-2026 14:51:08-debug: [Build Memory track]: Sort some build options to settings.json start:245.47MB, end 245.59MB, increase: 126.72KB
5-11-2026 14:52:24-debug: refresh db internal success
5-11-2026 14:52:24-debug: refresh db assets success
5-11-2026 14:52:24-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 14:52:24-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 14:52:24-debug: asset-db:refresh-all-database (36ms)
5-11-2026 14:52:24-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-11-2026 14:52:30-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-11-2026 14:52:30-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 14:52:30-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-11-2026 14:52:31-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 14:52:31-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (9ms)
5-11-2026 14:52:31-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
5-11-2026 14:52:31-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 14:52:31-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-11-2026 14:52:32-debug: Query all assets info in project
5-11-2026 14:52:32-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 14:52:32-debug: Skip compress image, progress: 0%
5-11-2026 14:52:32-debug: Init all bundles start..., progress: 0%
5-11-2026 14:52:32-debug: Query asset bundle start, progress: 0%
5-11-2026 14:52:32-debug: // ---- build task Query asset bundle ----
5-11-2026 14:52:32-debug: Init bundle root assets start..., progress: 0%
5-11-2026 14:52:32-debug: Num of bundles: 2..., progress: 0%
5-11-2026 14:52:32-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 14:52:32-debug:   Number of all scenes: 2
5-11-2026 14:52:32-debug:   Number of other assets: 346
5-11-2026 14:52:32-debug:   Number of all scripts: 16
5-11-2026 14:52:32-debug: Init bundle root assets success..., progress: 0%
5-11-2026 14:52:32-debug: // ---- build task Query asset bundle ---- (3ms)
5-11-2026 14:52:32-log: run build task Query asset bundle success in 3 ms√, progress: 5%
5-11-2026 14:52:32-debug: [Build Memory track]: Query asset bundle start:246.97MB, end 246.64MB, increase: -342.87KB
5-11-2026 14:52:32-debug: // ---- build task Query asset bundle ----
5-11-2026 14:52:32-debug: Query asset bundle start, progress: 5%
5-11-2026 14:52:32-debug: // ---- build task Query asset bundle ---- (2ms)
5-11-2026 14:52:32-log: run build task Query asset bundle success in 2 ms√, progress: 10%
5-11-2026 14:52:32-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 14:52:32-debug: [Build Memory track]: Query asset bundle start:246.66MB, end 246.77MB, increase: 109.77KB
5-11-2026 14:52:32-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 14:52:32-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-11-2026 14:52:32-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-11-2026 14:52:32-debug: [Build Memory track]: Sort some build options to settings.json start:246.80MB, end 246.83MB, increase: 27.11KB
5-11-2026 14:52:32-debug: Fill script data to settings start, progress: 12%
5-11-2026 14:52:32-debug: // ---- build task Fill script data to settings ----
5-11-2026 14:52:32-log: run build task Fill script data to settings success in √, progress: 13%
5-11-2026 14:52:32-debug: [Build Memory track]: Fill script data to settings start:246.85MB, end 246.87MB, increase: 17.16KB
5-11-2026 14:52:32-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 14:52:32-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 14:52:32-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-11-2026 14:52:32-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 15%
5-11-2026 14:52:32-debug: [Build Memory track]: Sort some build options to settings.json start:246.90MB, end 247.02MB, increase: 125.92KB
5-11-2026 14:54:40-debug: refresh db internal success
5-11-2026 14:54:40-debug: refresh db assets success
5-11-2026 14:54:40-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 14:54:40-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 14:54:40-debug: asset-db:refresh-all-database (38ms)
5-11-2026 14:54:40-debug: asset-db:worker-effect-data-processing (2ms)
5-11-2026 14:54:40-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-11-2026 14:56:23-debug: refresh db internal success
5-11-2026 14:56:23-debug: refresh db assets success
5-11-2026 14:56:23-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 14:56:23-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 14:56:23-debug: asset-db:refresh-all-database (62ms)
5-11-2026 14:56:23-debug: asset-db:worker-effect-data-processing (1ms)
5-11-2026 14:56:23-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-11-2026 14:56:26-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
5-11-2026 14:56:26-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 14:56:26-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-11-2026 14:56:26-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-11-2026 14:56:26-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 14:56:26-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-11-2026 14:56:27-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 14:56:27-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (8ms)
5-11-2026 14:56:29-debug: Query all assets info in project
5-11-2026 14:56:29-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 14:56:29-debug: Skip compress image, progress: 0%
5-11-2026 14:56:29-debug: Init all bundles start..., progress: 0%
5-11-2026 14:56:29-debug: // ---- build task Query asset bundle ----
5-11-2026 14:56:29-debug: Num of bundles: 2..., progress: 0%
5-11-2026 14:56:29-debug: Query asset bundle start, progress: 0%
5-11-2026 14:56:29-debug: Init bundle root assets start..., progress: 0%
5-11-2026 14:56:29-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
